video_title,category,country_name,lifetime_duration,tweetvol,tweetsent,individualism,uncertainty_avoidance,neg_sentiment,neu_sentiment,pos_sentiment,averageRating,sequel,Drama,Horror,Mystery,Action,Adventure,Comedy,Romance,Thriller,Crime,Animation,highest_rank
Cowboy Bebop: Season 1,TV,United Kingdom,1,67,3.2,89,35,10,25,32,6.7,0,0,0,0,1,1,1,0,0,0,0,4
Cowboy Bebop: Season 1,TV,United States,3,928,2.5142857142857142,91,46,140,432,352,6.7,0,0,0,0,1,1,1,0,0,0,0,2
Criminal,Films,United Kingdom,1,169,0.06015037593984962,89,35,133,28,8,6.3,0,0,0,0,1,0,0,0,1,0,0,6
Dangerous,Films,Brazil,2,11,2,38,76,1,8,2,5.1,0,0,0,0,1,0,0,0,1,0,0,1
Dark Shadows,Films,United States,1,141,1.4193548387096775,91,46,31,66,44,6.2,0,0,1,0,0,0,1,0,0,0,0,8
Dave Chappelle: The Closer,TV,United States,2,203,0.7352941176470589,91,46,68,83,50,8,0,0,0,0,0,0,1,0,0,0,0,5
Death to 2021,Films,United Kingdom,1,61,1.9333333333333333,89,35,15,17,29,6.3,0,0,0,0,0,0,1,0,0,0,0,2
Death to 2021,Films,United States,1,84,0.48717948717948717,91,46,39,26,19,6.3,0,0,0,0,0,0,1,0,0,0,0,6
Den of Thieves,Films,United States,3,8,1,91,46,2,4,2,7,0,1,0,0,1,0,0,0,0,1,0,4
Despicable Me,Films,United States,4,71,0.19444444444444445,91,46,36,28,7,7.6,1,0,0,0,0,1,1,0,0,0,1,3
Despicable Me 2,Films,United States,7,3,1,91,46,1,1,1,7.3,1,0,0,0,0,1,1,0,0,0,1,2
Diner,Films,Japan,1,203,1.5,46,92,2,198,3,5.8,0,0,0,0,0,0,0,0,0,1,0,6
Disappearance at Clifton Hill,Films,United States,1,2,1,91,46,1,0,1,5.4,0,1,0,1,0,0,0,0,1,0,0,2
Doctor Sleep,Films,United Kingdom,1,10,6,89,35,1,3,6,7.3,0,1,1,0,0,0,0,0,0,0,0,3
Don't Look Up,Films,Brazil,5,599,0.9483870967741935,38,76,155,297,147,7.2,0,1,0,0,0,0,1,0,0,0,0,1
Don't Look Up,Films,France,6,454,0.7121212121212122,71,86,132,228,94,7.2,0,1,0,0,0,0,1,0,0,0,0,1
Don't Look Up,Films,Japan,9,34,0.5,46,92,6,25,3,7.2,0,1,0,0,0,0,1,0,0,0,0,1
Don't Look Up,Films,Mexico,5,335,1.0227272727272727,30,82,88,157,90,7.2,0,1,0,0,0,0,1,0,0,0,0,1
Don't Look Up,Films,United Kingdom,6,923,1.1758241758241759,89,35,273,329,321,7.2,0,1,0,0,0,0,1,0,0,0,0,1
Don't Look Up,Films,United States,6,2704,0.9961190168175937,91,46,773,1114,770,7.2,0,1,0,0,0,0,1,0,0,0,0,1
Downfall: The Case Against Boeing,Films,United Kingdom,2,10,0.3333333333333333,89,35,6,2,2,7.4,0,0,0,0,0,0,0,0,0,0,0,4
Downfall: The Case Against Boeing,Films,United States,1,13,0.1111111111111111,91,46,9,3,1,7.4,0,0,0,0,0,0,0,0,0,0,0,9
Downton Abbey: Series 1,TV,France,1,36,1.5714285714285714,71,86,7,18,11,8.7,1,1,0,0,0,0,0,1,0,0,0,8
Downton Abbey: Series 1,TV,United Kingdom,2,185,4.238095238095238,89,35,21,75,89,8.7,1,1,0,0,0,0,0,1,0,0,0,2
Downton Abbey: Series 2,TV,France,3,36,1.7142857142857142,71,86,7,17,12,8.7,1,1,0,0,0,0,0,1,0,0,0,6
Downton Abbey: Series 2,TV,United Kingdom,3,185,4.238095238095238,89,35,21,75,89,8.7,1,1,0,0,0,0,0,1,0,0,0,2
Downton Abbey: Series 3,TV,United Kingdom,2,185,4.238095238095238,89,35,21,75,89,8.7,1,1,0,0,0,0,0,1,0,0,0,5
Downton Abbey: Series 4,TV,United Kingdom,1,185,4.238095238095238,89,35,21,75,89,8.7,1,1,0,0,0,0,0,1,0,0,0,10
Dumb and Dumber,Films,United States,1,119,0.19148936170212766,91,46,47,63,9,7.3,0,0,0,0,0,0,1,0,0,0,0,6
Dune,Films,Japan,2,175,5,46,92,1,169,5,8,0,1,0,0,1,1,0,0,0,0,0,1
Dynasty: Season 4,TV,Brazil,2,74,0.5142857142857142,38,76,35,21,18,7.3,1,1,0,0,0,0,0,0,0,0,0,8
Dynasty: Season 4,TV,France,6,18,2,71,86,3,9,6,7.3,1,1,0,0,0,0,0,0,0,0,0,1
Dynasty: Season 4,TV,Mexico,2,15,0.4,30,82,5,8,2,7.3,1,1,0,0,0,0,0,0,0,0,0,8
Dynasty: Season 4,TV,United Kingdom,3,62,1.105263157894737,89,35,19,22,21,7.3,1,1,0,0,0,0,0,0,0,0,0,5
Elite: Season 1,TV,France,2,52,0.5294117647058824,71,86,17,26,9,7.3,1,1,0,0,0,0,0,0,1,1,0,9
Elite: Season 4,TV,Brazil,2,420,0.5114503816793893,38,76,131,222,67,7.3,1,1,0,0,0,0,0,0,1,1,0,3
Elite: Season 4,TV,France,4,52,0.5294117647058824,71,86,17,26,9,7.3,1,1,0,0,0,0,0,0,1,1,0,1
Elite: Season 4,TV,Mexico,2,107,1.0588235294117647,30,82,17,72,18,7.3,1,1,0,0,0,0,0,0,1,1,0,3
Elite: Season 5,TV,Brazil,3,420,0.5114503816793893,38,76,131,222,67,7.3,1,1,0,0,0,0,0,0,1,1,0,1
Elite: Season 5,TV,France,6,52,0.5294117647058824,71,86,17,26,9,7.3,1,1,0,0,0,0,0,0,1,1,0,1
Elite: Season 5,TV,Mexico,4,107,1.0588235294117647,30,82,17,72,18,7.3,1,1,0,0,0,0,0,0,1,1,0,1
Elize Matsunaga: Once Upon a Crime: Season 1,TV,Brazil,3,5,0.5,38,76,2,2,1,5.9,0,0,0,0,0,0,0,0,0,1,0,6
Emily in Paris: Season 1,TV,United Kingdom,2,89,2,89,35,16,41,32,6.9,1,1,0,0,0,0,1,1,0,0,0,8
Emily in Paris: Season 1,TV,United States,2,333,2.1311475409836067,91,46,61,142,130,6.9,1,1,0,0,0,0,1,1,0,0,0,7
Emily in Paris: Season 2,TV,Brazil,4,182,1.2926829268292683,38,76,41,88,53,6.9,1,1,0,0,0,0,1,1,0,0,0,2
Emily in Paris: Season 2,TV,France,5,197,1.5217391304347827,71,86,23,139,35,6.9,1,1,0,0,0,0,1,1,0,0,0,2
Emily in Paris: Season 2,TV,Mexico,4,52,2.2857142857142856,30,82,7,29,16,6.9,1,1,0,0,0,0,1,1,0,0,0,3
Emily in Paris: Season 2,TV,United Kingdom,4,89,2,89,35,16,41,32,6.9,1,1,0,0,0,0,1,1,0,0,0,2
Emily in Paris: Season 2,TV,United States,4,333,2.098360655737705,91,46,61,143,128,6.9,1,1,0,0,0,0,1,1,0,0,0,2
Emma.,Films,United Kingdom,1,83,9.8,89,35,5,29,49,6.7,0,1,0,0,0,0,1,1,0,0,0,9
Enough,Films,Brazil,1,6,1,38,76,2,2,2,5.7,0,1,0,0,0,0,0,0,1,1,0,4
Enough,Films,Mexico,1,7,0.5,30,82,2,4,1,5.7,0,1,0,0,0,0,0,0,1,1,0,5
Entre Amis,Films,France,2,21,2,71,86,1,18,2,4.9,0,1,0,0,0,0,1,0,0,0,0,8
Escape Room,Films,Brazil,1,18,0.4,38,76,5,11,2,6.4,0,0,1,0,1,1,0,0,0,0,0,4
Extinct,Films,United States,2,50,0.05263157894736842,91,46,19,30,1,5.5,0,0,0,0,0,1,1,0,0,0,1,6
Falling for Figaro,Films,United Kingdom,1,6,4,89,35,1,1,4,6.4,0,0,0,0,0,0,1,1,0,0,0,5
Family Business: Season 3,TV,France,3,26,1.125,71,86,8,9,9,7.4,1,0,0,0,0,0,1,0,0,0,0,4
Father Christmas Is Back,Films,United Kingdom,1,8,5,89,35,1,2,5,4.5,0,0,0,0,0,0,1,0,0,0,0,5
Father Christmas Is Back,Films,United States,1,3,0.5,91,46,2,0,1,4.5,0,0,0,0,0,0,1,0,0,0,0,6
Fatherhood,Films,France,1,9,0.5,71,86,4,3,2,6.6,0,1,0,0,0,0,1,0,0,0,0,1
Fatherhood,Films,United Kingdom,2,81,9.4,89,35,5,29,47,6.6,0,1,0,0,0,0,1,0,0,0,0,3
Fatherhood,Films,United States,2,885,5.796875,91,46,64,450,371,6.6,0,1,0,0,0,0,1,0,0,0,0,2
First Kill,Films,Brazil,1,109,0.8709677419354839,38,76,31,51,27,5,0,0,0,0,1,0,0,0,1,0,0,8
First Kill: Season 1,TV,Brazil,2,109,0.8709677419354839,38,76,31,51,27,6.5,0,1,1,1,0,0,0,0,0,0,0,4
First Kill: Season 1,TV,United Kingdom,2,12,1,89,35,2,8,2,6.5,0,1,1,1,0,0,0,0,0,0,0,4
First Kill: Season 1,TV,United States,2,268,0.9420289855072463,91,46,69,134,65,6.5,0,1,1,1,0,0,0,0,0,0,0,3
First Sunday,Films,United States,2,61,19,91,46,1,41,19,4.5,0,1,0,0,0,0,1,0,0,1,0,9
Fistful of Vengeance,Films,United States,1,17,1.5,91,46,2,12,3,4.4,0,1,0,0,1,0,0,0,0,1,0,8
Five Feet Apart,Films,Mexico,2,2,1,30,82,1,0,1,7.2,0,1,0,0,0,0,0,1,0,0,0,4
Five Feet Apart,Films,United States,1,8,0.5,91,46,2,5,1,7.2,0,1,0,0,0,0,0,1,0,0,0,6
Fool's Gold,Films,United States,1,32,0.5833333333333334,91,46,12,13,7,5.7,0,0,0,0,1,1,1,0,0,0,0,8
For Life: Season 1,TV,Brazil,6,77,1.105263157894737,38,76,19,37,21,7.6,1,1,0,0,0,0,0,0,0,1,0,2
For Life: Season 2,TV,Brazil,3,77,1.105263157894737,38,76,19,37,21,7.6,1,1,0,0,0,0,0,0,0,1,0,3
Forrest Gump,Films,United States,2,117,2.6666666666666665,91,46,9,84,24,8.8,0,1,0,0,0,0,0,1,0,0,0,7
Four Brothers,Films,United States,2,10,0.6666666666666666,91,46,3,5,2,6.8,0,1,0,0,1,0,0,0,0,1,0,3
Fracture,Films,United Kingdom,1,29,1.5714285714285714,89,35,7,11,11,7.2,0,1,0,0,0,0,0,0,1,1,0,10
Freedom Writers,Films,United States,1,6,2,91,46,1,3,2,7.6,0,1,0,0,0,0,0,0,0,1,0,10
Friends: Season 6,TV,United Kingdom,4,3828,16.833333333333332,89,35,132,1474,2222,8.9,1,0,0,0,0,0,1,1,0,0,0,9
Friendzone,Films,Brazil,2,7,2,38,76,1,4,2,5.9,0,0,0,0,0,0,1,1,0,0,0,3
Friendzone,Films,Mexico,1,14,0.5,30,82,4,8,2,5.9,0,0,0,0,0,0,1,1,0,0,0,10
Furioza,Films,Mexico,2,3,2,30,82,1,0,2,6.3,0,1,0,0,1,0,0,0,0,1,0,2
Gangubai Kathiawadi,Films,United Kingdom,1,26,2.6666666666666665,89,35,3,15,8,7.8,0,1,0,0,0,0,0,0,0,1,0,4
Gladiator,Films,United States,2,250,2.7,91,46,20,176,54,8.5,0,1,0,0,1,1,0,0,0,0,0,6
Glamour Girls,Films,Brazil,1,3,1,38,76,1,1,1,3.6,0,1,0,0,0,0,0,0,0,0,0,3
God's Favorite Idiot: Season 1,TV,United States,2,32,2,91,46,8,8,16,5.7,1,0,0,0,0,0,1,0,0,0,0,8
Good Girls: Season 1,TV,United Kingdom,1,38,1.1666666666666667,89,35,12,12,14,7.7,1,1,0,0,0,0,1,0,0,1,0,5
Good Girls: Season 1,TV,United States,1,210,0.8412698412698413,91,46,63,94,53,7.7,1,1,0,0,0,0,1,0,0,1,0,10
Good Girls: Season 4,TV,Brazil,3,126,1.3243243243243243,38,76,37,40,49,7.7,1,1,0,0,0,0,1,0,0,1,0,3
Good Girls: Season 4,TV,France,4,11,1.3333333333333333,71,86,3,4,4,7.7,1,1,0,0,0,0,1,0,0,1,0,2
Good Girls: Season 4,TV,Mexico,3,9,1,30,82,2,5,2,7.7,1,1,0,0,0,0,1,0,0,1,0,3
Good Girls: Season 4,TV,United Kingdom,5,38,1.1666666666666667,89,35,12,12,14,7.7,1,1,0,0,0,0,1,0,0,1,0,2
Good Girls: Season 4,TV,United States,4,210,0.8412698412698413,91,46,63,93,53,7.7,1,1,0,0,0,0,1,0,0,1,0,1
Grace and Frankie: Season 7,TV,United Kingdom,1,61,3.375,89,35,8,26,27,8.2,1,0,0,0,0,0,1,0,0,0,0,6
Grace and Frankie: Season 7,TV,United States,3,162,2.740740740740741,91,46,27,61,74,8.2,1,0,0,0,0,0,1,0,0,0,0,2
Gran Torino,Films,Mexico,1,4,3,30,82,1,0,3,8.1,0,1,0,0,0,0,0,0,0,0,0,6
Greed,Films,United Kingdom,1,273,0.1417910447761194,89,35,134,120,19,5.8,0,1,0,0,0,0,1,0,0,0,0,9
Green Lantern,Films,United States,2,242,2.869565217391304,91,46,23,153,66,5.5,0,0,0,0,1,1,0,0,0,0,0,5
Grey's Anatomy: Season 17,TV,Brazil,3,1244,0.4550898203592814,38,76,501,515,228,7.6,1,1,0,0,0,0,0,1,0,0,0,2
Grey's Anatomy: Season 17,TV,Mexico,4,185,0.4528301886792453,30,82,53,108,24,7.6,1,1,0,0,0,0,0,1,0,0,0,4
Grey's Anatomy: Season 17,TV,United States,1,2383,0.7452471482889734,91,46,789,992,588,7.6,1,1,0,0,0,0,0,1,0,0,0,9
Grown Ups,Films,United Kingdom,5,18,6.5,89,35,2,3,13,5.9,1,0,0,0,0,0,1,0,0,0,0,1
Grown Ups,Films,United States,2,31,1.7142857142857142,91,46,7,12,12,5.9,1,0,0,0,0,0,1,0,0,0,0,2
Gunpowder Milkshake,Films,United States,2,200,4.761904761904762,91,46,21,79,100,6,0,0,0,0,1,0,0,0,1,1,0,1
Hairspray,Films,United Kingdom,1,85,9.8,89,35,5,31,49,6.7,0,1,0,0,0,0,1,0,0,0,0,4
Halftime,Films,Mexico,1,35,0.75,30,82,8,21,6,6.5,0,0,0,0,0,0,0,0,0,0,0,8
Halftime,Films,United Kingdom,2,82,4,89,35,7,47,28,6.5,0,0,0,0,0,0,0,0,0,0,0,5
Halftime,Films,United States,2,565,3.1607142857142856,91,46,56,332,177,6.5,0,0,0,0,0,0,0,0,0,0,0,3
Halloween,Films,France,1,749,3,71,86,57,521,171,6.5,0,0,1,0,0,0,0,0,1,1,0,5
Halloween,Films,United States,1,5000,4.275590551181103,91,46,381,2986,1629,6.5,0,0,1,0,0,0,0,0,1,1,0,10
Happy Gilmore,Films,United States,3,78,3.5555555555555554,91,46,9,37,32,7,0,0,0,0,0,0,1,0,0,0,0,7
Hard Cell: Season 1,TV,United Kingdom,1,27,3.2,89,35,5,6,16,6.4,0,0,0,0,0,0,1,0,0,0,0,9
Harriet,Films,United Kingdom,1,8,2,89,35,2,2,4,6.7,0,1,0,0,1,0,0,0,0,0,0,10
He's All That,Films,Brazil,3,12,6,38,76,1,5,6,4.4,0,0,0,0,0,0,1,1,0,0,0,2
He's All That,Films,France,3,4,3,71,86,1,0,3,4.4,0,0,0,0,0,0,1,1,0,0,0,1
He's All That,Films,United Kingdom,2,21,2,89,35,6,3,12,4.4,0,0,0,0,0,0,1,1,0,0,0,1
He's All That,Films,United States,2,122,2.1739130434782608,91,46,23,49,50,4.4,0,0,0,0,0,0,1,1,0,0,0,1
Heartland: Season 14,TV,United States,2,443,3.3333333333333335,91,46,12,390,40,8.5,1,1,0,0,0,0,0,0,0,0,0,9
Heartstopper: Season 1,TV,Brazil,1,1153,2.258241758241758,38,76,182,560,411,8.7,1,1,0,0,0,0,0,1,0,0,0,9
Heartstopper: Season 1,TV,France,1,350,4.92,71,86,25,202,123,8.7,1,1,0,0,0,0,0,1,0,0,0,10
Heartstopper: Season 1,TV,Mexico,2,617,2.760869565217391,30,82,46,444,127,8.7,1,1,0,0,0,0,0,1,0,0,0,4
Heartstopper: Season 1,TV,United Kingdom,5,891,4.40952380952381,89,35,105,323,463,8.7,1,1,0,0,0,0,0,1,0,0,0,3
Heat,Films,France,1,33,1.25,71,86,4,24,5,8.3,0,1,0,0,1,0,0,0,0,1,0,10
Heat,Films,Mexico,1,35,2.5,30,82,2,28,5,8.3,0,1,0,0,1,0,0,0,0,1,0,6
Heist: Season 1,TV,United Kingdom,2,14,2.3333333333333335,89,35,3,4,7,6.8,1,0,0,1,0,0,0,0,0,1,0,5
Heist: Season 1,TV,United States,2,60,0.7777777777777778,91,46,18,28,14,6.8,1,0,0,1,0,0,0,0,0,1,0,5
Hellbound: Season 1,TV,Brazil,2,39,0.42105263157894735,38,76,19,12,8,6.6,1,1,0,0,0,0,0,0,0,1,0,2
Hellbound: Season 1,TV,France,3,10,0.5,71,86,4,4,2,6.6,1,1,0,0,0,0,0,0,0,1,0,1
Hellbound: Season 1,TV,Mexico,2,7,2,30,82,1,4,2,6.6,1,1,0,0,0,0,0,0,0,1,0,3
Hellbound: Season 1,TV,United Kingdom,1,44,1.1538461538461537,89,35,13,16,15,6.6,1,1,0,0,0,0,0,0,0,1,0,5
Hellbound: Season 1,TV,United States,2,163,0.5,91,46,56,79,28,6.6,1,1,0,0,0,0,0,0,0,1,0,6
Here Comes the Boom,Films,United States,1,33,4.333333333333333,91,46,3,17,13,6.4,0,0,0,0,1,0,1,0,0,0,0,5
Hero,Films,Japan,1,182,5,46,92,1,176,5,7.9,0,1,0,0,1,1,0,0,0,0,0,4
Home,Films,United States,5,5000,6.145631067961165,91,46,206,3507,1266,6.6,0,0,0,0,0,1,1,0,0,0,1,7
Home Team,Films,United States,3,666,4.372093023255814,91,46,43,435,188,6,0,0,0,0,0,0,1,0,0,0,0,1
Hometown Cha-Cha-Cha: Season 1,TV,Brazil,3,153,1.121212121212121,38,76,33,83,37,8.4,1,0,0,0,0,0,1,1,0,0,0,8
Hometown Cha-Cha-Cha: Season 1,TV,Japan,13,15,3,46,92,1,11,3,8.4,1,0,0,0,0,0,1,1,0,0,0,1
Hometown Cha-Cha-Cha: Season 1,TV,Mexico,4,9,5,30,82,1,3,5,8.4,1,0,0,0,0,0,1,1,0,0,0,6
Hop,Films,United Kingdom,1,20,2.6666666666666665,89,35,3,9,8,5.4,0,0,0,0,0,1,1,0,0,0,1,7
Hop,Films,United States,1,76,4,91,46,3,61,12,5.4,0,0,0,0,0,1,1,0,0,0,1,8
Hope,Films,Japan,2,184,2,46,92,2,178,4,8.2,0,1,0,0,0,0,0,0,0,0,0,3
How It Ends,Films,United States,2,12,2,91,46,3,3,6,5,0,1,1,0,1,0,0,0,0,0,0,3
Human Resources: Season 1,TV,United States,2,233,1.4523809523809523,91,46,42,129,61,7.2,1,0,0,0,0,0,1,1,0,0,1,9
Hustle,Films,France,4,11,5,71,86,1,5,5,7.3,0,1,0,0,0,0,1,0,0,0,0,2
Hustle,Films,Mexico,4,28,5,30,82,2,16,10,7.3,0,1,0,0,0,0,1,0,0,0,0,1
Hustle,Films,United Kingdom,4,146,5.444444444444445,89,35,9,88,49,7.3,0,1,0,0,0,0,1,0,0,0,0,1
Hustle,Films,United States,4,2316,6.3984375,91,46,128,1328,819,7.3,0,1,0,0,0,0,1,0,0,0,0,1
Hype House: Season 1,TV,United States,1,20,1.3333333333333333,91,46,3,13,4,1.9,0,0,0,0,0,0,0,0,0,0,0,8
Hypnotic,Films,Brazil,2,12,1,38,76,3,6,3,5.3,0,0,0,1,0,0,0,0,1,0,0,2
Hypnotic,Films,United States,2,54,2,91,46,5,39,10,5.3,0,0,0,1,0,0,0,0,1,0,0,3
Ilhados,Films,Brazil,1,6,0.3333333333333333,38,76,3,2,1,2.2,0,1,0,0,0,0,0,0,1,0,0,10
In From the Cold: Season 1,TV,United States,2,16,4,91,46,2,6,8,6.3,0,1,0,0,1,0,0,0,0,1,0,6
In the Dark: Season 3,TV,United States,1,181,0.45121951219512196,91,46,82,62,37,7.5,1,0,1,0,1,0,0,0,0,1,0,8
Inside Job: Part 1,TV,United Kingdom,1,48,0.7142857142857143,89,35,14,24,10,7.7,1,0,0,0,0,0,1,0,0,0,1,8
Inside Job: Part 1,TV,United States,1,115,1.5,91,46,20,65,30,7.7,1,0,0,0,0,0,1,0,0,0,1,10
Interceptor,Films,Brazil,3,17,1.4,38,76,5,5,7,4.6,0,1,0,0,1,1,0,0,0,0,0,1
Interceptor,Films,France,3,6,1,71,86,2,2,2,4.6,0,1,0,0,1,1,0,0,0,0,0,1
Interceptor,Films,Mexico,2,5,2,30,82,1,2,2,4.6,0,1,0,0,1,1,0,0,0,0,0,2
Interceptor,Films,United Kingdom,2,12,3,89,35,2,4,6,4.6,0,1,0,0,1,1,0,0,0,0,0,2
Interceptor,Films,United States,3,18,0.5,91,46,6,9,3,4.6,0,1,0,0,1,1,0,0,0,0,0,2
Intrusion,Films,Brazil,2,7,1,38,76,2,3,2,5.3,0,1,0,0,0,0,0,0,1,0,0,1
Intrusion,Films,France,2,3,1,71,86,1,1,1,5.3,0,1,0,0,0,0,0,0,1,0,0,1
Intrusion,Films,Mexico,2,73,0.8,30,82,5,64,4,5.3,0,1,0,0,0,0,0,0,1,0,0,1
Intrusion,Films,United Kingdom,1,6,2,89,35,1,3,2,5.3,0,1,0,0,0,0,0,0,1,0,0,2
Intrusion,Films,United States,2,26,0.5454545454545454,91,46,11,9,6,5.3,0,1,0,0,0,0,0,0,1,0,0,1
Invasion,Films,Brazil,1,40,0.09090909090909091,38,76,22,16,2,5.6,0,0,0,0,1,0,0,0,0,0,0,4
Invasion,Films,Mexico,1,34,0.2857142857142857,30,82,14,16,4,5.6,0,0,0,0,1,0,0,0,0,0,0,4
Inventing Anna: Limited Series,TV,Brazil,6,68,1.375,38,76,16,30,22,6.8,0,1,0,0,0,0,0,0,0,0,0,1
Inventing Anna: Limited Series,TV,France,8,15,2.5,71,86,2,8,5,6.8,0,1,0,0,0,0,0,0,0,0,0,1
Inventing Anna: Limited Series,TV,Mexico,6,17,0.5,30,82,8,5,4,6.8,0,1,0,0,0,0,0,0,0,0,0,1
Inventing Anna: Limited Series,TV,United Kingdom,8,116,0.6428571428571429,89,35,42,47,27,6.8,0,1,0,0,0,0,0,0,0,0,0,1
Inventing Anna: Limited Series,TV,United States,10,717,0.6958174904942965,91,46,263,270,183,6.8,0,1,0,0,0,0,0,0,0,0,0,1
Is It Cake?: Season 1,TV,Brazil,1,13,1,38,76,3,7,3,5.8,1,0,0,0,0,0,0,0,0,0,0,8
Is It Cake?: Season 1,TV,Mexico,2,4,1,30,82,1,2,1,5.8,1,0,0,0,0,0,0,0,0,0,0,3
Is It Cake?: Season 1,TV,United Kingdom,3,35,1.2222222222222223,89,35,9,15,11,5.8,1,0,0,0,0,0,0,0,0,0,0,4
Is It Cake?: Season 1,TV,United States,4,102,1.8095238095238095,91,46,21,43,38,5.8,1,0,0,0,0,0,0,0,0,0,0,2
It,Films,United States,3,1621,1.375,91,46,208,1126,286,7.3,1,0,1,0,0,0,0,0,0,0,0,5
Jack Reacher,Films,Brazil,2,4,0.5,38,76,2,1,1,7,1,0,0,1,1,0,0,0,1,0,0,9
Jack Reacher,Films,France,2,4,1,71,86,1,2,1,7,1,0,0,1,1,0,0,0,1,0,0,1
Jaws,Films,United States,1,622,2.90625,91,46,64,372,186,8.1,0,0,0,0,0,1,0,0,1,0,0,9
Jimmy Savile: A British Horror Story: Limited Series,TV,United Kingdom,3,31,0.125,89,35,24,4,3,6.7,0,0,0,0,0,0,0,0,0,1,0,2
Joker,Films,United Kingdom,2,237,1.90625,89,35,32,144,61,8.4,0,1,0,0,0,0,0,0,1,1,0,1
Jujutsu Kaisen: Season 1,TV,Japan,5,74,1.3333333333333333,46,92,3,67,4,8.5,1,0,0,0,1,1,0,0,0,0,1,1
Jumanji,Films,United States,1,77,2,91,46,11,44,22,7,1,0,0,0,0,1,1,0,0,0,0,8
Jurassic World Camp Cretaceous: Season 4,TV,United States,1,18,3.5,91,46,2,9,7,7.5,1,0,0,0,1,1,0,0,0,0,1,10
Jurassic World: Fallen Kingdom,Films,France,4,7,1,71,86,1,5,1,6.1,1,0,0,0,1,1,0,0,0,0,0,1
Just Go With It,Films,United States,4,10,5,91,46,1,4,5,6.4,0,0,0,0,0,0,1,1,0,0,0,4
Just Like Heaven,Films,United States,1,71,50,91,46,1,20,50,6.7,0,1,0,0,0,0,1,0,0,0,0,4
Justice League,Films,France,3,18,1,71,86,4,10,4,6.1,0,0,0,0,1,1,0,0,0,0,0,2
Kate,Films,Brazil,3,16,2.5,38,76,2,9,5,6.2,0,0,0,0,1,1,0,0,0,1,0,1
Kate,Films,United Kingdom,2,61,9,89,35,2,41,18,6.2,0,0,0,0,1,1,0,0,0,1,0,1
Kate,Films,United States,3,107,1.08,91,46,25,55,27,6.2,0,0,0,0,1,1,0,0,0,1,0,1
Keep Sweet: Pray and Obey: Limited Series,TV,United Kingdom,2,26,0.13333333333333333,89,35,15,9,2,7.3,0,0,0,0,0,0,0,0,0,1,0,4
Keep Sweet: Pray and Obey: Limited Series,TV,United States,2,112,0.12162162162162163,91,46,74,29,9,7.3,0,0,0,0,0,0,0,0,0,1,0,3
Kingdom: Ashin of the North,Films,Brazil,2,5,1,38,76,1,3,1,7,1,1,0,0,1,0,0,0,0,0,0,5
Kingdom: Ashin of the North,Films,France,1,2,1,71,86,1,0,1,7,1,1,0,0,1,0,0,0,0,0,0,5
Kitz: Season 1,TV,France,2,3,1,71,86,1,1,1,5.8,0,1,0,1,0,0,0,0,1,0,0,6
Kung Fu Panda,Films,United States,2,42,12,91,46,1,29,12,7.6,1,0,0,0,1,1,0,0,0,0,1,6
La ley de Herodes,Films,Mexico,1,5,1,30,82,1,3,1,7.8,0,1,0,0,0,0,1,0,0,1,0,4
Last Christmas,Films,Brazil,1,6,2,38,76,1,3,2,6.5,0,1,0,0,0,0,1,0,0,0,0,10
Last Christmas,Films,United Kingdom,2,89,1.4736842105263157,89,35,19,42,28,6.5,0,1,0,0,0,0,1,0,0,0,0,4
Law Abiding Citizen,Films,United States,2,13,2,91,46,3,4,6,7.4,0,1,0,0,1,0,0,0,0,1,0,2
Legacies: Season 4,TV,United States,1,658,1.0813953488372092,91,46,172,280,186,7.3,1,1,0,0,0,1,0,0,0,0,0,9
Legend,Films,United Kingdom,4,3949,6.614942528735632,89,35,348,1299,2302,6.9,0,1,0,0,0,0,0,0,0,1,0,1
Let's Dance,Films,France,2,28,10,71,86,1,17,10,5.9,0,1,0,0,0,0,1,0,0,0,0,3
Liar: Season 1,TV,United Kingdom,1,408,0.025559105431309903,89,35,313,87,8,7.1,1,1,0,0,0,0,0,0,1,1,0,7
