video_title,category,country_name,lifetime_duration,tweetvol,tweetsent,individualism,uncertainty_avoidance,neg_sentiment,neu_sentiment,pos_sentiment,averageRating,sequel,Drama,Horror,Mystery,Action,Adventure,Comedy,Romance,Thriller,Crime,Animation,highest_rank
Life,Films,United States,1,5000,4.88997555012225,91,46,409,2536,2000,6.6,0,0,1,0,0,0,0,0,1,0,0,5
Little Women,Films,United Kingdom,1,19,3,89,35,3,7,9,7.8,0,1,0,0,0,0,0,1,0,0,0,7
LOL,Films,France,3,279,1.096774193548387,71,86,31,214,34,4.3,0,1,0,0,0,0,1,1,0,0,0,5
London Has Fallen,Films,United States,2,3,0.5,91,46,2,0,1,5.9,0,0,0,0,1,0,0,0,1,0,0,7
Looper,Films,United States,1,46,4.333333333333333,91,46,3,30,13,7.4,0,1,0,0,1,0,0,0,0,0,0,10
Lost in Space: Season 1,TV,Brazil,2,15,1,38,76,4,7,4,7.3,1,1,0,0,0,1,0,0,0,0,0,9
Lost in Space: Season 1,TV,United Kingdom,2,74,2.9,89,35,10,35,29,7.3,1,1,0,0,0,1,0,0,0,0,0,7
Lost in Space: Season 1,TV,United States,2,165,1.5294117647058822,91,46,34,79,52,7.3,1,1,0,0,0,1,0,0,0,0,0,4
Lost in Space: Season 3,TV,Brazil,2,15,1,38,76,4,7,4,7.3,1,1,0,0,0,1,0,0,0,0,0,3
Lost in Space: Season 3,TV,United Kingdom,3,74,2.9,89,35,10,35,29,7.3,1,1,0,0,0,1,0,0,0,0,0,3
Lost in Space: Season 3,TV,United States,4,165,1.5294117647058822,91,46,34,79,52,7.3,1,1,0,0,0,1,0,0,0,0,0,2
Love Actually,Films,United Kingdom,5,170,4.5625,89,35,16,81,73,7.6,0,1,0,0,0,0,1,1,0,0,0,3
Love Hard,Films,Brazil,3,12,7,38,76,1,4,7,6.3,0,0,0,0,0,0,1,1,0,0,0,2
Love Hard,Films,United Kingdom,3,19,6,89,35,2,5,12,6.3,0,0,0,0,0,0,1,1,0,0,0,2
Love Hard,Films,United States,4,133,8.555555555555555,91,46,9,47,77,6.3,0,0,0,0,0,0,1,1,0,0,0,2
Love Is Blind: Brazil: Season 1,TV,Brazil,5,17,0.75,38,76,8,3,6,6.2,1,0,0,0,0,0,0,1,0,0,0,3
Love is Blind: Japan: Season 1,TV,Japan,3,7,0.6666666666666666,46,92,3,2,2,7.1,0,0,0,0,0,0,0,1,0,0,0,6
Love Is Blind: Season 1,TV,United Kingdom,2,245,0.7647058823529411,89,35,85,95,65,6.1,1,0,0,0,0,0,0,1,0,0,0,3
Love Is Blind: Season 1,TV,United States,2,1974,0.7442799461641992,91,46,743,671,553,6.1,1,0,0,0,0,0,0,1,0,0,0,7
Love Is Blind: Season 2,TV,United Kingdom,5,245,0.7764705882352941,89,35,85,94,66,6.1,1,0,0,0,0,0,0,1,0,0,0,2
Love Is Blind: Season 2,TV,United States,6,1973,0.7419354838709677,91,46,744,670,552,6.1,1,0,0,0,0,0,0,1,0,0,0,2
Lucifer: Season 1,TV,United Kingdom,2,81,1.2857142857142858,89,35,21,33,27,8.1,1,1,0,0,0,0,0,0,0,1,0,6
Lucifer: Season 2,TV,United Kingdom,2,81,1.2857142857142858,89,35,21,33,27,8.1,1,1,0,0,0,0,0,0,0,1,0,9
Lucifer: Season 3,TV,United Kingdom,3,81,1.2857142857142858,89,35,21,33,27,8.1,1,1,0,0,0,0,0,0,0,1,0,10
Lucifer: Season 5,TV,Brazil,1,110,0.8888888888888888,38,76,27,59,24,8.1,1,1,0,0,0,0,0,0,0,1,0,10
Lucifer: Season 5,TV,France,4,344,18.833333333333332,71,86,6,225,113,8.1,1,1,0,0,0,0,0,0,0,1,0,6
Lucifer: Season 6,TV,Brazil,4,110,0.8888888888888888,38,76,27,59,24,8.1,1,1,0,0,0,0,0,0,0,1,0,1
Lucifer: Season 6,TV,France,4,344,18.833333333333332,71,86,6,225,113,8.1,1,1,0,0,0,0,0,0,0,1,0,2
Lucifer: Season 6,TV,Mexico,3,36,3,30,82,3,24,9,8.1,1,1,0,0,0,0,0,0,0,1,0,2
Lucifer: Season 6,TV,United Kingdom,3,81,1.2857142857142858,89,35,21,33,27,8.1,1,1,0,0,0,0,0,0,0,1,0,2
Lucifer: Season 6,TV,United States,4,606,2.2666666666666666,91,46,45,432,102,8.1,1,1,0,0,0,0,0,0,0,1,0,1
Lulli,Films,Brazil,2,221,78.5,38,76,2,62,157,4.8,0,0,0,0,0,0,1,1,0,0,0,2
Lupin: Part 2,TV,Brazil,1,23,1.6666666666666667,38,76,3,15,5,7.5,1,1,0,0,1,0,0,0,0,1,0,9
Lupin: Part 2,TV,France,3,36,2,71,86,6,18,12,7.5,1,1,0,0,1,0,0,0,0,1,0,3
Lupin: Part 2,TV,United Kingdom,1,29,12,89,35,1,16,12,7.5,1,1,0,0,1,0,0,0,0,1,0,10
Ma,Films,Mexico,2,23,4,30,82,2,13,8,5.6,0,0,1,1,0,0,0,0,1,0,0,4
Maid: Limited Series,TV,Brazil,7,87,0.6764705882352942,38,76,34,30,23,8.4,0,1,0,0,0,0,0,0,0,0,0,2
Maid: Limited Series,TV,Mexico,7,37,1.6666666666666667,30,82,6,21,10,8.4,0,1,0,0,0,0,0,0,0,0,0,1
Maid: Limited Series,TV,United Kingdom,9,88,1.4,89,35,20,40,28,8.4,0,1,0,0,0,0,0,0,0,0,0,2
Maid: Limited Series,TV,United States,10,255,1.423728813559322,91,46,59,112,84,8.4,0,1,0,0,0,0,0,0,0,0,0,2
Major Payne,Films,United States,3,29,4.5,91,46,2,18,9,6.2,0,0,0,0,0,1,1,0,0,0,0,4
Maldivas: Season 1,TV,Brazil,2,273,1.6724137931034482,38,76,58,118,97,5.7,0,1,0,1,0,0,1,0,0,0,0,3
Man of Steel,Films,United Kingdom,2,55,2.375,89,35,8,28,19,7.1,0,0,0,0,1,1,0,0,0,0,0,2
Man on Fire,Films,Mexico,2,3,2,30,82,1,0,2,7.7,0,1,0,0,1,0,0,0,0,1,0,2
Man Vs Bee: Season 1,TV,United Kingdom,2,44,3,89,35,8,12,24,6.7,0,0,0,0,0,0,1,0,0,0,0,6
Manifest: Season 1,TV,France,1,184,5.588235294117647,71,86,17,72,95,7.1,1,1,0,1,0,0,0,0,0,0,0,10
Manifest: Season 1,TV,United States,9,2471,2.4166666666666665,91,46,360,1226,870,7.1,1,1,0,1,0,0,0,0,0,0,0,1
Manifest: Season 2,TV,United States,7,2471,2.4194444444444443,91,46,360,1227,871,7.1,1,1,0,1,0,0,0,0,0,0,0,2
Manifest: Season 3,TV,United States,4,2471,2.4194444444444443,91,46,360,1226,871,7.1,1,1,0,1,0,0,0,0,0,0,0,2
Married at First Sight: Season 10,TV,United States,4,3842,0.3165137614678899,91,46,1744,1539,552,6.2,1,0,0,0,0,0,0,1,0,0,0,5
Maya and the Three: Limited Series,TV,United States,1,93,14.75,91,46,4,30,59,8.1,0,0,0,0,1,1,0,0,0,0,1,6
Metal Lords,Films,Brazil,1,45,8,38,76,2,27,16,6.7,0,0,0,0,0,0,1,0,0,0,0,10
Metal Lords,Films,Mexico,1,23,3.6666666666666665,30,82,3,9,11,6.7,0,0,0,0,0,0,1,0,0,0,0,8
Midnight Mass: Limited Series,TV,Brazil,2,130,0.625,38,76,48,52,30,7.7,0,1,1,0,0,0,0,0,0,0,0,4
Midnight Mass: Limited Series,TV,France,2,15,0.6,71,86,5,7,3,7.7,0,1,1,0,0,0,0,0,0,0,0,5
Midnight Mass: Limited Series,TV,Mexico,2,54,1.3076923076923077,30,82,13,24,17,7.7,0,1,1,0,0,0,0,0,0,0,0,5
Midnight Mass: Limited Series,TV,United Kingdom,4,251,2.3076923076923075,89,35,52,79,120,7.7,0,1,1,0,0,0,0,0,0,0,0,3
Midnight Mass: Limited Series,TV,United States,4,1113,1.297872340425532,91,46,329,357,427,7.7,0,1,1,0,0,0,0,0,0,0,0,2
Mine: Season 1,TV,Brazil,2,14,7,38,76,1,6,7,7.7,1,1,0,1,0,0,0,0,0,0,0,6
Mine: Season 1,TV,Mexico,2,13,6,30,82,1,6,6,7.7,1,1,0,1,0,0,0,0,0,0,0,6
Mission: Impossible,Films,United States,1,170,2.28,91,46,25,88,57,7.1,1,0,0,0,1,1,0,0,1,0,0,9
Molly's Game,Films,United States,1,7,2,91,46,1,4,2,7.4,0,1,0,0,0,0,0,0,0,1,0,7
Money Heist: Part 1,TV,Brazil,2,29,0.5,38,76,2,26,1,8.2,1,1,0,0,1,0,0,0,0,1,0,6
Money Heist: Part 1,TV,Mexico,2,17,1.3333333333333333,30,82,3,10,4,8.2,1,1,0,0,1,0,0,0,0,1,0,4
Money Heist: Part 1,TV,United Kingdom,1,322,1.7121212121212122,89,35,66,143,113,8.2,1,1,0,0,1,0,0,0,0,1,0,7
Money Heist: Part 1,TV,United States,1,913,0.7546468401486989,91,46,269,431,203,8.2,1,1,0,0,1,0,0,0,0,1,0,7
Money Heist: Part 4,TV,Brazil,2,29,0.5,38,76,2,26,1,8.2,1,1,0,0,1,0,0,0,0,1,0,10
Money Heist: Part 5,TV,Brazil,9,29,0.5,38,76,2,26,1,8.2,1,1,0,0,1,0,0,0,0,1,0,1
Money Heist: Part 5,TV,Mexico,7,17,1.3333333333333333,30,82,3,10,4,8.2,1,1,0,0,1,0,0,0,0,1,0,1
Money Heist: Part 5,TV,United Kingdom,7,322,1.7121212121212122,89,35,66,143,113,8.2,1,1,0,0,1,0,0,0,0,1,0,1
Money Heist: Part 5,TV,United States,5,913,0.7657992565055762,91,46,269,432,206,8.2,1,1,0,0,1,0,0,0,0,1,0,1
Monster-in-Law,Films,United States,1,6,0.6666666666666666,91,46,3,1,2,5.5,0,0,0,0,0,0,1,1,0,0,0,5
Mortel: Season 2,TV,France,1,9,1,71,86,3,3,3,6.5,1,1,0,0,0,0,0,0,0,1,0,8
Mother's Day,Films,United States,3,5000,15.950980392156863,91,46,204,1534,3254,5.6,0,1,0,0,0,0,1,1,0,0,0,1
Mother/Android,Films,United Kingdom,2,6,2,89,35,2,0,4,4.9,0,1,0,0,0,0,0,0,1,0,0,4
Motherless Brooklyn,Films,United Kingdom,1,3,2,89,35,1,0,2,6.8,0,1,0,1,0,0,0,0,0,1,0,10
Mr. Robot: Season 1,TV,France,3,31,2,71,86,5,16,10,8.5,1,1,0,0,0,0,0,0,1,1,0,1
My Little Pony: A New Generation,Films,United States,5,28,5.5,91,46,2,15,11,6.8,1,0,0,0,0,1,1,0,0,0,1,2
My Unorthodox Life: Season 1,TV,United Kingdom,1,17,1.75,89,35,4,6,7,5.7,1,0,0,0,0,0,0,0,0,0,0,9
Narcos: Mexico: Season 1,TV,Mexico,3,67,0.5,30,82,18,40,9,8.4,1,1,0,0,0,0,0,0,0,1,0,3
Narcos: Mexico: Season 2,TV,Mexico,2,67,0.5,30,82,18,40,9,8.4,1,1,0,0,0,0,0,0,0,1,0,6
Narcos: Mexico: Season 3,TV,France,2,12,3.5,71,86,2,3,7,8.4,1,1,0,0,0,0,0,0,0,1,0,6
Narcos: Mexico: Season 3,TV,Mexico,7,67,0.5,30,82,18,40,9,8.4,1,1,0,0,0,0,0,0,0,1,0,1
Narcos: Mexico: Season 3,TV,United Kingdom,2,24,4.5,89,35,2,13,9,8.4,1,1,0,0,0,0,0,0,0,1,0,4
Narcos: Mexico: Season 3,TV,United States,4,115,1.3703703703703705,91,46,27,51,37,8.4,1,1,0,0,0,0,0,0,0,1,0,1
Nativity!,Films,United Kingdom,3,183,13,89,35,7,85,91,6.4,0,0,0,0,0,0,1,0,0,0,0,7
Never Back Down,Films,Mexico,1,50,2,30,82,1,47,2,6.5,0,1,0,0,1,0,0,0,0,0,0,10
Never Have I Ever: Season 1,TV,France,1,6,3,71,86,1,2,3,7.8,1,1,0,0,0,0,1,0,0,0,0,10
Never Have I Ever: Season 1,TV,United Kingdom,1,30,1.3,89,35,10,7,13,7.8,1,1,0,0,0,0,1,0,0,0,0,5
Never Have I Ever: Season 2,TV,Brazil,3,30,0.26666666666666666,38,76,15,11,4,7.8,1,1,0,0,0,0,1,0,0,0,0,3
Never Have I Ever: Season 2,TV,France,4,6,3,71,86,1,2,3,7.8,1,1,0,0,0,0,1,0,0,0,0,3
Never Have I Ever: Season 2,TV,Mexico,2,5,2,30,82,1,2,2,7.8,1,1,0,0,0,0,1,0,0,0,0,7
Never Have I Ever: Season 2,TV,United Kingdom,3,30,1.3,89,35,10,7,13,7.8,1,1,0,0,0,0,1,0,0,0,0,1
Never Have I Ever: Season 2,TV,United States,2,191,1.853658536585366,91,46,41,74,76,7.8,1,1,0,0,0,0,1,0,0,0,0,3
"Nevertheless,: Season 1",TV,Mexico,2,8,1,30,82,2,4,2,7.2,0,1,0,0,0,0,0,1,0,0,0,7
New Amsterdam: Season 1,TV,France,9,26,1.3333333333333333,71,86,6,12,8,8,1,1,0,0,0,0,0,0,0,0,0,1
New Amsterdam: Season 2,TV,France,7,26,1.3333333333333333,71,86,6,12,8,8,1,1,0,0,0,0,0,0,0,0,0,3
Night Teeth,Films,United States,2,44,3.3333333333333335,91,46,6,18,20,5.7,0,1,0,0,1,0,0,0,0,1,0,1
Nightbooks,Films,United States,1,25,4.333333333333333,91,46,3,9,13,5.8,0,0,1,0,0,0,0,0,0,0,0,5
No One Gets Out Alive,Films,United States,1,29,0.1,91,46,10,18,1,5.3,0,1,1,1,0,0,0,0,0,0,0,6
Noah,Films,Brazil,1,311,8,38,76,3,284,24,5.8,0,1,0,0,1,1,0,0,0,0,0,7
Noah,Films,France,1,4,1,71,86,1,2,1,5.8,0,1,0,0,1,1,0,0,0,0,0,9
Old School,Films,United States,1,2473,3.422857142857143,91,46,175,1665,599,7,0,0,0,0,0,0,1,0,0,0,0,10
Oldboy,Films,United States,2,14,3,91,46,1,10,3,5.8,0,1,0,1,1,0,0,0,0,0,0,10
On My Block: Season 4,TV,France,1,15,0.08333333333333333,71,86,12,2,1,7.9,1,1,0,0,0,0,1,0,0,0,0,5
On My Block: Season 4,TV,Mexico,1,2,1,30,82,1,0,1,7.9,1,1,0,0,0,0,1,0,0,0,0,9
On My Block: Season 4,TV,United Kingdom,1,10,2,89,35,2,4,4,7.9,1,1,0,0,0,0,1,0,0,0,0,4
On My Block: Season 4,TV,United States,2,524,0.5327510917030568,91,46,229,170,122,7.9,1,1,0,0,0,0,1,0,0,0,0,3
Once Upon a Time in Hollywood,Films,United Kingdom,2,13,2.5,89,35,2,6,5,7.6,0,1,0,0,0,0,1,0,0,0,0,1
One of Us Is Lying: Season 1,TV,Brazil,3,15,0.25,38,76,8,5,2,6.8,1,1,0,1,0,0,0,0,0,1,0,4
One of Us Is Lying: Season 1,TV,United Kingdom,3,10,1.5,89,35,2,5,3,6.8,1,1,0,1,0,0,0,0,0,1,0,3
ONE PIECE: Sky Island: Skypiea,TV,Brazil,1,637,1.7714285714285714,38,76,70,443,124,8.9,0,0,0,0,1,1,0,0,0,0,1,7
ONE PIECE: Wano Country (Ep.892 - Ep.1000),TV,Japan,6,3863,4,46,92,5,3838,20,8.9,0,0,0,0,1,1,0,0,0,0,1,1
One-Punch Man: Season 2,TV,Brazil,2,98,7,38,76,1,90,7,8.7,1,0,0,0,1,0,1,0,0,0,1,9
One-Punch Man: Season 2,TV,Mexico,1,39,1.25,30,82,4,30,5,8.7,1,0,0,0,1,0,1,0,0,0,1,8
Our Father,Films,United Kingdom,3,33,0.2857142857142857,89,35,21,6,6,6.6,0,0,0,0,0,0,0,0,0,1,0,2
Our Father,Films,United States,3,264,0.2517985611510791,91,46,139,90,35,6.6,0,0,0,0,0,0,0,0,0,1,0,2
Our Great National Parks: Limited Series,TV,United States,1,26,5.666666666666667,91,46,3,6,17,8.1,0,0,0,0,0,0,0,0,0,0,0,6
Outer Banks: Season 1,TV,Brazil,2,118,0.7619047619047619,38,76,42,44,32,7.5,1,1,0,0,1,0,0,0,0,1,0,6
Outer Banks: Season 1,TV,France,5,18,0.4444444444444444,71,86,9,5,4,7.5,1,1,0,0,1,0,0,0,0,1,0,2
Outer Banks: Season 1,TV,United Kingdom,5,24,0.4444444444444444,89,35,9,11,4,7.5,1,1,0,0,1,0,0,0,0,1,0,2
Outer Banks: Season 1,TV,United States,4,898,1.0401785714285714,91,46,224,439,233,7.5,1,1,0,0,1,0,0,0,0,1,0,3
Outer Banks: Season 2,TV,Brazil,5,119,0.7441860465116279,38,76,43,44,32,7.5,1,1,0,0,1,0,0,0,0,1,0,2
Outer Banks: Season 2,TV,France,6,18,0.4444444444444444,71,86,9,5,4,7.5,1,1,0,0,1,0,0,0,0,1,0,1
Outer Banks: Season 2,TV,United Kingdom,5,24,0.5,89,35,8,12,4,7.5,1,1,0,0,1,0,0,0,0,1,0,1
Outer Banks: Season 2,TV,United States,5,898,1.0401785714285714,91,46,224,439,233,7.5,1,1,0,0,1,0,0,0,0,1,0,1
Outlander: Season 5,TV,United States,2,1901,2.585858585858586,91,46,297,833,768,8.4,1,1,0,0,0,0,0,1,0,0,0,8
Outlander: Season 6,TV,France,6,244,1.051948051948052,71,86,77,86,81,8.4,1,1,0,0,0,0,0,1,0,0,0,5
Ozark: Season 1,TV,France,2,29,2.1666666666666665,71,86,6,10,13,8.5,1,1,0,0,0,0,0,0,1,1,0,6
Ozark: Season 1,TV,United Kingdom,4,378,1.3529411764705883,89,35,102,138,138,8.5,1,1,0,0,0,0,0,0,1,1,0,6
Ozark: Season 1,TV,United States,4,2486,0.8039702233250621,91,46,806,1013,648,8.5,1,1,0,0,0,0,0,0,1,1,0,3
Ozark: Season 2,TV,United Kingdom,1,378,1.3627450980392157,89,35,102,137,139,8.5,1,1,0,0,0,0,0,0,1,1,0,10
Ozark: Season 2,TV,United States,2,2486,0.8029739776951673,91,46,807,1011,648,8.5,1,1,0,0,0,0,0,0,1,1,0,7
Ozark: Season 3,TV,United States,3,2486,0.8042131350681536,91,46,807,1013,649,8.5,1,1,0,0,0,0,0,0,1,1,0,6
Ozark: Season 4,TV,Brazil,1,158,1.1590909090909092,38,76,44,63,51,8.5,1,1,0,0,0,0,0,0,1,1,0,5
Ozark: Season 4,TV,France,6,29,2.1666666666666665,71,86,6,10,13,8.5,1,1,0,0,0,0,0,0,1,1,0,2
Ozark: Season 4,TV,Mexico,2,115,1.064516129032258,30,82,31,51,33,8.5,1,1,0,0,0,0,0,0,1,1,0,5
Ozark: Season 4,TV,United Kingdom,12,378,1.3627450980392157,89,35,102,137,139,8.5,1,1,0,0,0,0,0,0,1,1,0,1
Ozark: Season 4,TV,United States,14,2486,0.8062111801242235,91,46,805,1013,649,8.5,1,1,0,0,0,0,0,0,1,1,0,1
Pacific Rim,Films,Brazil,1,4,3,38,76,1,0,3,6.9,0,0,0,0,1,1,0,0,0,0,0,9
Paddington,Films,United Kingdom,1,403,1.7941176470588236,89,35,68,213,122,7.3,1,0,0,0,0,1,1,0,0,0,0,6
Paddington 2,Films,United Kingdom,3,35,4.5,89,35,4,13,18,7.8,1,0,0,0,0,1,1,0,0,0,0,4
Passing,Films,United States,1,157,1.8148148148148149,91,46,27,81,49,6.7,0,1,0,0,0,0,0,0,0,0,0,5
PAW Patrol: Season 3,TV,France,1,12,2,71,86,2,6,4,6.1,1,0,0,0,0,1,1,0,0,0,1,10
PAW Patrol: Season 4,TV,Brazil,2,3,1,38,76,1,1,1,6.1,1,0,0,0,0,1,1,0,0,0,1,6
PAW Patrol: Season 4,TV,United Kingdom,6,65,4.333333333333333,89,35,6,33,26,6.1,1,0,0,0,0,1,1,0,0,0,1,6
PAW Patrol: Season 5,TV,France,5,12,2,71,86,2,6,4,6.1,1,0,0,0,0,1,1,0,0,0,1,9
PAW Patrol: Season 6,TV,Brazil,10,3,1,38,76,1,1,1,6.1,1,0,0,0,0,1,1,0,0,0,1,5
PAW Patrol: Season 6,TV,United Kingdom,9,65,4.333333333333333,89,35,6,33,26,6.1,1,0,0,0,0,1,1,0,0,0,1,5
Peaky Blinders: Season 1,TV,France,1,84,3.2857142857142856,71,86,7,54,23,8.8,1,1,0,0,0,0,0,0,0,1,0,10
Peaky Blinders: Season 1,TV,United Kingdom,1,1319,1.7490196078431373,89,35,255,618,446,8.8,1,1,0,0,0,0,0,0,0,1,0,10
Peaky Blinders: Season 6,TV,Brazil,3,309,1.2222222222222223,38,76,54,189,66,8.8,1,1,0,0,0,0,0,0,0,1,0,1
Peaky Blinders: Season 6,TV,France,4,84,3.2857142857142856,71,86,7,54,23,8.8,1,1,0,0,0,0,0,0,0,1,0,2
Peaky Blinders: Season 6,TV,Mexico,3,114,1.1904761904761905,30,82,21,68,25,8.8,1,1,0,0,0,0,0,0,0,1,0,5
Peaky Blinders: Season 6,TV,United States,2,366,2.5272727272727273,91,46,55,172,139,8.8,1,1,0,0,0,0,0,0,0,1,0,7
Peppa Pig: Season 6,TV,United Kingdom,3,218,0.6666666666666666,89,35,63,113,42,6.3,1,0,0,0,0,1,1,0,0,0,1,4
Peter Rabbit 2,Films,United States,2,19,2,91,46,2,13,4,6.2,1,0,0,0,0,1,1,0,0,1,0,5
PIECES OF HER: Season 1,TV,United Kingdom,7,13,0.6666666666666666,89,35,6,3,4,6.3,1,1,0,1,0,0,0,0,0,1,0,1
PIECES OF HER: Season 1,TV,United States,5,76,1.05,91,46,20,35,21,6.3,1,1,0,1,0,0,0,0,0,1,0,1
Poms,Films,United States,1,18,12,91,46,1,5,12,6.1,0,1,0,0,0,0,1,0,0,0,0,9
Prayers for the Stolen,Films,Mexico,1,9,1,30,82,1,7,1,7.3,0,1,0,0,0,0,0,0,0,0,0,3
Pretty Little Liars: Season 1,TV,United Kingdom,2,10,0.75,89,35,4,3,3,7.4,1,1,0,1,0,0,0,1,0,0,0,6
Prey,Films,Mexico,1,7,1,30,82,1,5,1,4.3,0,1,0,0,0,1,0,0,1,0,0,8
Prey,Films,United States,1,127,3,91,46,12,79,36,4.3,0,1,0,0,0,1,0,0,1,0,0,4
Problemos,Films,France,2,5,1,71,86,1,3,1,6.1,0,0,0,0,0,0,1,0,0,0,0,5
Queen of the South: Season 5,TV,United Kingdom,2,59,9.75,89,35,4,16,39,8,1,1,0,0,1,0,0,0,0,1,0,6
Queen of the South: Season 5,TV,United States,3,146,1.2972972972972974,91,46,37,61,48,8,1,1,0,0,1,0,0,0,0,1,0,5
Queer Eye: Season 6,TV,United Kingdom,1,64,2.8181818181818183,89,35,11,22,31,8.5,1,0,0,0,0,0,0,0,0,0,0,6
Queer Eye: Season 6,TV,United States,3,212,2.3846153846153846,91,46,39,80,93,8.5,1,0,0,0,0,0,0,0,0,0,0,4
Raising Dion: Season 1,TV,United Kingdom,2,3,1,89,35,1,1,1,7.1,1,1,0,0,0,0,0,0,0,0,0,10
Raising Dion: Season 1,TV,United States,2,172,1.7380952380952381,91,46,42,57,73,7.1,1,1,0,0,0,0,0,0,0,0,0,7
Raising Dion: Season 2,TV,United Kingdom,3,3,1,89,35,1,1,1,7.1,1,1,0,0,0,0,0,0,0,0,0,5
Raising Dion: Season 2,TV,United States,3,172,1.7380952380952381,91,46,42,57,73,7.1,1,1,0,0,0,0,0,0,0,0,0,5
Rambo,Films,United States,1,110,2.727272727272727,91,46,11,69,30,7,1,0,0,0,1,1,0,0,1,0,0,10
Rampage,Films,France,3,8,2,71,86,1,5,2,6.1,0,0,0,0,1,1,0,0,0,0,0,2
Rebelde: Season 1,TV,Brazil,3,915,1.6643835616438356,38,76,146,526,243,6.4,1,1,0,0,0,0,1,0,0,0,0,2
Rebelde: Season 1,TV,Mexico,3,100,1.1904761904761905,30,82,21,54,25,6.4,1,1,0,0,0,0,1,0,0,0,0,3
Red Notice,Films,Brazil,6,32,8.5,38,76,2,13,17,6.3,0,0,0,0,1,0,1,0,1,0,0,1
Red Notice,Films,France,5,22,3,71,86,3,10,9,6.3,0,0,0,0,1,0,1,0,1,0,0,1
Red Notice,Films,Mexico,4,31,4.5,30,82,2,20,9,6.3,0,0,0,0,1,0,1,0,1,0,0,1
Red Notice,Films,United Kingdom,6,150,3.2916666666666665,89,35,24,47,79,6.3,0,0,0,0,1,0,1,0,1,0,0,1
Red Notice,Films,United States,8,685,2.6407766990291264,91,46,103,301,272,6.3,0,0,0,0,1,0,1,0,1,0,0,1
Replicas,Films,United States,1,32,3,91,46,4,16,12,5.4,0,1,0,0,0,0,0,0,1,0,0,6
Rescued by Ruby,Films,United States,2,11,5,91,46,1,5,5,7.1,0,1,0,0,0,0,0,0,0,0,0,4
Resort to Love,Films,United States,2,41,5,91,46,4,17,20,5.7,0,0,0,0,0,0,1,1,0,0,0,2
Restless,Films,United Kingdom,1,9,0.2,89,35,5,3,1,5.8,0,0,0,0,1,0,0,0,1,1,0,10
Restless,Films,United States,2,39,0.125,91,46,16,21,2,5.8,0,0,0,0,1,0,0,0,1,1,0,8
Return to Space,Films,United Kingdom,1,10,8,89,35,1,1,8,7.3,0,0,0,0,0,0,0,0,0,0,0,8
Rick and Morty: Season 5,TV,United Kingdom,2,77,2,89,35,7,56,14,9.1,1,0,0,0,0,1,1,0,0,0,1,4
Ricky Gervais: SuperNature,TV,United Kingdom,2,11,4,89,35,1,6,4,7.6,0,0,0,0,0,0,1,0,0,0,0,3
Riverdale: Season 5,TV,Brazil,2,1113,0.6222222222222222,38,76,360,529,224,6.6,1,1,0,1,0,0,0,0,0,1,0,5
Riverdale: Season 5,TV,Mexico,3,101,2,30,82,3,92,6,6.6,1,1,0,1,0,0,0,0,0,1,0,4
Riverdale: Season 5,TV,United States,3,1615,0.536723163841808,91,46,531,765,285,6.6,1,1,0,1,0,0,0,0,0,1,0,5
Rush Hour,Films,United Kingdom,2,398,12.272727272727273,89,35,11,252,135,7,0,0,0,0,1,0,1,0,0,1,0,2
S.W.A.T.: Season 1,TV,France,4,69,1.3076923076923077,71,86,13,39,17,7.1,1,0,0,0,1,1,0,0,0,1,0,7
S.W.A.T.: Season 2,TV,France,1,69,1.3076923076923077,71,86,13,39,17,7.1,1,0,0,0,1,1,0,0,0,1,0,9
S.W.A.T.: Season 3,TV,United Kingdom,2,82,2.5,89,35,8,54,20,7.1,1,0,0,0,1,1,0,0,0,1,0,6
Safe House,Films,United States,2,70,46,91,46,1,23,46,6.7,0,0,0,0,1,0,0,0,1,0,0,2
Safe: Season 1,TV,United Kingdom,1,321,6.739130434782608,89,35,23,143,155,7.2,0,1,0,1,0,0,0,0,0,1,0,6
SAS: Rise of the Black Swan,Films,United States,2,25,11,91,46,1,13,11,5.2,0,0,0,0,1,0,0,0,1,0,0,2
