video_title,category,country_name,lifetime_duration,tweetvol,tweetsent,individualism,uncertainty_avoidance,neg_sentiment,neu_sentiment,pos_sentiment,averageRating,sequel,Drama,Horror,Mystery,Action,Adventure,Comedy,Romance,Thriller,Crime,Animation,highest_rank
Scary Movie,Films,United Kingdom,1,33,0.4,89,35,10,19,4,6.2,1,0,0,0,0,0,1,0,0,0,0,9
School of Chocolate: Season 1,TV,United States,1,51,1.625,91,46,16,9,26,7.6,1,0,0,0,0,0,0,0,0,0,0,6
School of Rock,Films,United States,2,83,7.6,91,46,5,40,38,7.2,0,0,0,0,0,0,1,0,0,0,0,6
Schumacher,Films,France,2,22,1.75,71,86,4,11,7,7.4,0,0,0,0,0,0,0,0,0,0,0,4
Schumacher,Films,United Kingdom,2,96,3.4705882352941178,89,35,17,20,59,7.4,0,0,0,0,0,0,0,0,0,0,0,2
Security,Films,Brazil,1,56,1.8,38,76,5,42,9,5.7,0,0,0,0,1,0,0,0,1,1,0,7
Security,Films,France,1,64,0.6470588235294118,71,86,17,36,11,5.7,0,0,0,0,1,0,0,0,1,1,0,5
Security,Films,Japan,1,29,5,46,92,1,23,5,5.7,0,0,0,0,1,0,0,0,1,1,0,10
Security,Films,United Kingdom,1,750,1.407079646017699,89,35,113,478,159,5.7,0,0,0,0,1,0,0,0,1,1,0,7
Selling Sunset: Season 4,TV,United Kingdom,4,378,0.4127906976744186,89,35,172,135,71,6.5,1,0,0,0,0,0,0,0,0,0,0,1
Selling Sunset: Season 4,TV,United States,3,1336,0.4740608228980322,91,46,559,512,265,6.5,1,0,0,0,0,0,0,0,0,0,0,4
Selling Sunset: Season 5,TV,United Kingdom,4,378,0.4127906976744186,89,35,172,135,71,6.5,1,0,0,0,0,0,0,0,0,0,0,1
Selling Sunset: Season 5,TV,United States,4,1336,0.4740608228980322,91,46,559,511,265,6.5,1,0,0,0,0,0,0,0,0,0,0,2
Selling Tampa: Season 1,TV,United Kingdom,2,59,0.6842105263157895,89,35,19,27,13,4.7,0,0,0,0,0,0,0,0,0,0,0,7
Selling Tampa: Season 1,TV,United States,2,713,0.6823529411764706,91,46,255,284,174,4.7,0,0,0,0,0,0,0,0,0,0,0,4
Senior Year,Films,United Kingdom,4,28,2.142857142857143,89,35,7,6,15,5.5,0,1,0,0,0,0,1,0,0,0,0,1
Senior Year,Films,United States,4,842,14.870967741935484,91,46,31,350,461,5.5,0,1,0,0,0,0,1,0,0,0,0,1
Sex Education: Season 1,TV,Brazil,1,627,1.1290322580645162,38,76,155,297,175,8.3,1,1,0,0,0,0,1,0,0,0,0,9
Sex Education: Season 1,TV,France,1,78,1.0909090909090908,71,86,22,32,24,8.3,1,1,0,0,0,0,1,0,0,0,0,8
Sex Education: Season 1,TV,Mexico,1,119,2,30,82,17,68,34,8.3,1,1,0,0,0,0,1,0,0,0,0,6
Sex Education: Season 1,TV,United Kingdom,3,424,2.3846153846153846,89,35,78,160,186,8.3,1,1,0,0,0,0,1,0,0,0,0,3
Sex Education: Season 2,TV,France,1,78,1.0909090909090908,71,86,22,32,24,8.3,1,1,0,0,0,0,1,0,0,0,0,9
Sex Education: Season 2,TV,Mexico,1,119,2.0588235294117645,30,82,17,67,35,8.3,1,1,0,0,0,0,1,0,0,0,0,9
Sex Education: Season 2,TV,United Kingdom,3,424,2.3846153846153846,89,35,78,160,186,8.3,1,1,0,0,0,0,1,0,0,0,0,5
Sex Education: Season 3,TV,Brazil,4,627,1.135483870967742,38,76,155,296,176,8.3,1,1,0,0,0,0,1,0,0,0,0,2
Sex Education: Season 3,TV,France,5,78,1.0909090909090908,71,86,22,32,24,8.3,1,1,0,0,0,0,1,0,0,0,0,1
Sex Education: Season 3,TV,Japan,1,13,2,46,92,1,10,2,8.3,1,1,0,0,0,0,1,0,0,0,0,6
Sex Education: Season 3,TV,Mexico,5,119,1.8888888888888888,30,82,18,67,34,8.3,1,1,0,0,0,0,1,0,0,0,0,1
Sex Education: Season 3,TV,United Kingdom,6,424,2.3974358974358974,89,35,78,159,187,8.3,1,1,0,0,0,0,1,0,0,0,0,1
Sex Education: Season 3,TV,United States,3,514,1.288,91,46,125,227,161,8.3,1,1,0,0,0,0,1,0,0,0,0,2
Sex/Life: Season 1,TV,Brazil,4,113,0.40476190476190477,38,76,42,54,17,5.5,1,1,0,0,0,0,1,1,0,0,0,1
Sex/Life: Season 1,TV,France,6,31,0.06666666666666667,71,86,15,15,1,5.5,1,1,0,0,0,0,1,1,0,0,0,2
Sex/Life: Season 1,TV,Mexico,3,20,0.6666666666666666,30,82,3,15,2,5.5,1,1,0,0,0,0,1,1,0,0,0,5
Sex/Life: Season 1,TV,United Kingdom,7,54,0.7142857142857143,89,35,14,30,10,5.5,1,1,0,0,0,0,1,1,0,0,0,1
Sex/Life: Season 1,TV,United States,4,311,0.41732283464566927,91,46,127,130,53,5.5,1,1,0,0,0,0,1,1,0,0,0,3
Shazam!,Films,United Kingdom,3,32,1.3333333333333333,89,35,6,18,8,7,0,0,0,0,1,1,1,0,0,0,0,1
She's All That,Films,United Kingdom,1,10,1,89,35,3,4,3,5.9,0,0,0,0,0,0,1,1,0,0,0,6
Shooter,Films,United States,1,490,0.5806451612903226,91,46,124,294,72,7.1,0,1,0,0,1,0,0,0,1,0,0,4
Shrek,Films,Mexico,5,36,1.6666666666666667,30,82,3,28,5,7.9,1,0,0,0,0,1,1,0,0,0,1,7
Shrek,Films,United States,7,189,2.2,91,46,25,109,55,7.9,1,0,0,0,0,1,1,0,0,0,1,2
Shrek 2,Films,United States,6,14,1,91,46,3,8,3,7.3,1,0,0,0,0,1,1,0,0,0,1,2
Sicario,Films,United Kingdom,1,3,1,89,35,1,1,1,7.6,0,1,0,0,1,0,0,0,0,1,0,6
Silent Hours,Films,United Kingdom,1,3,0.5,89,35,2,0,1,5.2,0,0,0,0,0,0,0,0,1,1,0,6
Silverton Siege,Films,United States,1,7,1.5,91,46,2,2,3,6.3,0,1,0,0,1,0,0,0,0,1,0,4
Sing 2,Films,United States,2,412,8.318181818181818,91,46,22,203,183,7.4,1,0,0,0,0,1,1,0,0,0,1,1
Single All The Way,Films,Mexico,1,17,2,30,82,3,8,6,6.1,0,1,0,0,0,0,1,1,0,0,0,10
Single All The Way,Films,United Kingdom,2,59,9,89,35,4,19,36,6.1,0,1,0,0,0,0,1,1,0,0,0,5
Single All The Way,Films,United States,2,237,4.851851851851852,91,46,27,78,131,6.1,0,1,0,0,0,0,1,1,0,0,0,7
Sintonia: Season 2,TV,Brazil,4,140,0.8125,38,76,48,53,39,6.7,1,1,0,0,0,0,0,0,0,1,0,1
Sky Rojo: Season 2,TV,France,2,6,4,71,86,1,1,4,6.6,1,0,0,0,1,1,0,0,0,1,0,7
Skyscraper,Films,France,3,9,1,71,86,1,7,1,5.8,0,0,0,0,1,1,0,0,1,0,0,2
Snowflake Mountain: Season 1,TV,United Kingdom,1,17,0.8333333333333334,89,35,6,6,5,5.5,1,0,0,0,0,0,0,0,0,0,0,9
Snowflake Mountain: Season 1,TV,United States,1,88,0.5555555555555556,91,46,36,32,20,5.5,1,0,0,0,0,0,0,0,0,0,0,8
Snowpiercer: Season 3,TV,France,2,10,0.6666666666666666,71,86,3,5,2,6.9,1,1,0,0,1,0,0,0,0,0,0,9
Something Borrowed,Films,United States,2,7,0.25,91,46,4,2,1,5.8,0,1,0,0,0,0,1,1,0,0,0,5
Somos.: Season 1,TV,Mexico,3,104,1.1428571428571428,30,82,21,59,24,7.1,0,1,0,0,0,0,0,0,0,1,0,2
Sonic the Hedgehog,Films,Brazil,5,62,4.5,38,76,4,40,18,6.5,0,0,0,0,1,1,1,0,0,0,0,2
Sonic the Hedgehog,Films,Mexico,9,63,2.25,30,82,4,50,9,6.5,0,0,0,0,1,1,1,0,0,0,0,1
Sonic the Hedgehog,Films,United Kingdom,8,175,7.555555555555555,89,35,9,98,68,6.5,0,0,0,0,1,1,1,0,0,0,0,1
Space Force: Season 2,TV,United Kingdom,1,14,3.5,89,35,2,5,7,6.7,1,0,0,0,0,0,1,0,0,0,0,9
Space Force: Season 2,TV,United States,1,295,2.1842105263157894,91,46,38,172,83,6.7,1,0,0,0,0,0,1,0,0,0,0,9
Spider-Man,Films,Brazil,1,1469,1.5975609756097562,38,76,164,1043,262,7.4,1,0,0,0,1,1,0,0,0,0,0,10
Spider-Man,Films,France,1,405,3.375,71,86,32,265,108,7.4,1,0,0,0,1,1,0,0,0,0,0,9
Spider-Man,Films,Mexico,1,1604,2.111111111111111,30,82,135,1184,285,7.4,1,0,0,0,1,1,0,0,0,0,0,10
Spider-Man,Films,United Kingdom,2,1290,4.154545454545454,89,35,110,723,457,7.4,1,0,0,0,1,1,0,0,0,0,0,3
Spider-Man 2,Films,United Kingdom,1,23,3.75,89,35,4,4,15,7.4,1,0,0,0,1,1,0,0,0,0,0,6
Spider-Man 3,Films,Mexico,2,12,1,30,82,1,10,1,6.3,1,0,0,0,1,1,0,0,0,0,0,6
Spider-Man 3,Films,United Kingdom,2,10,0.3333333333333333,89,35,6,2,2,6.3,1,0,0,0,1,1,0,0,0,0,0,3
Spider-Man: Homecoming,Films,United Kingdom,3,16,6,89,35,1,9,6,7.4,1,0,0,0,1,1,0,0,0,0,0,2
Spider-Man: Into the Spider-Verse,Films,Mexico,3,16,4,30,82,1,11,4,8.4,1,0,0,0,1,1,0,0,0,0,1,1
Spiderhead,Films,Brazil,2,10,1.5,38,76,2,5,3,5.4,0,1,0,0,1,0,0,0,0,1,0,3
Spiderhead,Films,United Kingdom,3,16,1.3333333333333333,89,35,3,9,4,5.4,0,1,0,0,1,0,0,0,0,1,0,2
Spiderhead,Films,United States,3,91,2.111111111111111,91,46,18,35,38,5.4,0,1,0,0,1,0,0,0,0,1,0,2
Split,Films,United Kingdom,2,23,3.5,89,35,2,14,7,7.3,0,0,1,0,0,0,0,0,1,0,0,8
Squid Game: Season 1,TV,Brazil,10,282,0.7183098591549296,38,76,71,160,51,8,1,1,0,1,1,0,0,0,0,0,0,1
Squid Game: Season 1,TV,France,10,397,0.7083333333333334,71,86,96,233,68,8,1,1,0,1,1,0,0,0,0,0,0,1
Squid Game: Season 1,TV,Japan,18,82,0.6666666666666666,46,92,12,62,8,8,1,1,0,1,1,0,0,0,0,0,0,1
Squid Game: Season 1,TV,Mexico,11,198,1.037037037037037,30,82,27,143,28,8,1,1,0,1,1,0,0,0,0,0,0,1
Squid Game: Season 1,TV,United Kingdom,10,1471,1.0655270655270654,89,35,351,746,374,8,1,1,0,1,1,0,0,0,0,0,0,1
Squid Game: Season 1,TV,United States,11,4335,0.8713503649635036,91,46,1096,2257,955,8,1,1,0,1,1,0,0,0,0,0,0,1
St. Vincent,Films,United States,2,66,5,91,46,3,48,15,7.2,0,1,0,0,0,0,1,0,0,0,0,3
Stay Close: Limited Series,TV,Brazil,2,4,1,38,76,1,2,1,6.9,0,1,0,1,0,0,0,0,0,1,0,6
Stay Close: Limited Series,TV,United Kingdom,5,237,1.746031746031746,89,35,63,64,110,6.9,0,1,0,1,0,0,0,0,0,1,0,1
Stay Close: Limited Series,TV,United States,4,87,1.5,91,46,20,37,30,6.9,0,1,0,1,0,0,0,0,0,1,0,2
Step Brothers,Films,United States,1,89,2.2857142857142856,91,46,7,62,16,6.9,0,0,0,0,0,0,1,0,0,0,0,7
Stranger Things,TV,Brazil,5,3837,0.6104114189756508,38,76,1191,1919,727,8.7,0,1,1,0,0,0,0,0,0,0,0,2
Stranger Things,TV,France,6,364,1.7164179104477613,71,86,67,182,115,8.7,0,1,1,0,0,0,0,0,0,0,0,2
Stranger Things,TV,Japan,3,71,1.3333333333333333,46,92,6,57,8,8.7,0,1,1,0,0,0,0,0,0,0,0,4
Stranger Things,TV,Mexico,6,820,1.3493150684931507,30,82,146,477,197,8.7,0,1,1,0,0,0,0,0,0,0,0,3
Stranger Things,TV,United Kingdom,6,1814,1.7551020408163265,89,35,343,869,602,8.7,0,1,1,0,0,0,0,0,0,0,0,2
Stranger Things,TV,United States,6,5000,0.9368088467614534,91,46,1266,2533,1186,8.7,0,1,1,0,0,0,0,0,0,0,0,3
Stranger Things 2,TV,Brazil,6,3839,0.610738255033557,38,76,1192,1919,728,8.7,0,1,1,0,0,0,0,0,0,0,0,3
Stranger Things 2,TV,France,5,364,1.7272727272727273,71,86,66,184,114,8.7,0,1,1,0,0,0,0,0,0,0,0,4
Stranger Things 2,TV,Japan,2,71,1.3333333333333333,46,92,6,57,8,8.7,0,1,1,0,0,0,0,0,0,0,0,9
Stranger Things 2,TV,Mexico,5,820,1.3424657534246576,30,82,146,478,196,8.7,0,1,1,0,0,0,0,0,0,0,0,5
Stranger Things 2,TV,United Kingdom,6,1814,1.763157894736842,89,35,342,869,603,8.7,0,1,1,0,0,0,0,0,0,0,0,3
Stranger Things 2,TV,United States,6,5000,0.9368088467614534,91,46,1266,2532,1186,8.7,0,1,1,0,0,0,0,0,0,0,0,4
Stranger Things 3,TV,Brazil,6,3837,0.606694560669456,38,76,1195,1917,725,8.7,0,1,1,0,0,0,0,0,0,0,0,4
Stranger Things 3,TV,France,6,364,1.7272727272727273,71,86,66,184,114,8.7,0,1,1,0,0,0,0,0,0,0,0,5
Stranger Things 3,TV,Mexico,5,820,1.3493150684931507,30,82,146,477,197,8.7,0,1,1,0,0,0,0,0,0,0,0,6
Stranger Things 3,TV,United Kingdom,6,1814,1.763157894736842,89,35,342,869,603,8.7,0,1,1,0,0,0,0,0,0,0,0,4
Stranger Things 3,TV,United States,6,5000,0.9375987361769352,91,46,1266,2532,1187,8.7,0,1,1,0,0,0,0,0,0,0,0,4
Stranger Things 4,TV,Brazil,6,3837,0.6088777219430486,38,76,1194,1916,727,8.7,0,1,1,0,0,0,0,0,0,0,0,1
Stranger Things 4,TV,France,6,364,1.7272727272727273,71,86,66,184,114,8.7,0,1,1,0,0,0,0,0,0,0,0,1
Stranger Things 4,TV,Japan,6,71,1.3333333333333333,46,92,6,57,8,8.7,0,1,1,0,0,0,0,0,0,0,0,1
Stranger Things 4,TV,Mexico,6,820,1.3493150684931507,30,82,146,477,197,8.7,0,1,1,0,0,0,0,0,0,0,0,1
Stranger Things 4,TV,United Kingdom,6,1814,1.763157894736842,89,35,342,869,603,8.7,0,1,1,0,0,0,0,0,0,0,0,1
Stranger Things 4,TV,United States,6,5000,0.9375494071146245,91,46,1265,2530,1186,8.7,0,1,1,0,0,0,0,0,0,0,0,1
Suicide Squad,Films,Japan,3,6,1,46,92,1,4,1,5.9,0,0,0,0,1,1,0,0,0,0,0,3
Suicide Squad,Films,United Kingdom,5,219,2.037037037037037,89,35,27,137,55,5.9,0,0,0,0,1,1,0,0,0,0,0,1
Superstore: Season 6,TV,United Kingdom,2,51,2.6,89,35,10,15,26,7.8,1,0,0,0,0,0,1,0,0,0,0,5
Sweet Girl,Films,Mexico,2,9,3,30,82,1,5,3,5.5,0,1,0,0,1,0,0,0,1,0,0,1
Sweet Girl,Films,United Kingdom,3,17,3.5,89,35,2,8,7,5.5,0,1,0,0,1,0,0,0,1,0,0,1
Sweet Girl,Films,United States,3,174,4.5,91,46,18,75,81,5.5,0,1,0,0,1,0,0,0,1,0,0,1
Sweet Magnolias: Season 1,TV,United States,3,131,2.12,91,46,25,52,53,7.3,1,1,0,0,0,0,0,1,0,0,0,7
Sweet Magnolias: Season 2,TV,Brazil,1,19,0.5,38,76,6,10,3,7.3,1,1,0,0,0,0,0,1,0,0,0,6
Sweet Magnolias: Season 2,TV,United Kingdom,3,8,1.3333333333333333,89,35,3,1,4,7.3,1,1,0,0,0,0,0,1,0,0,0,3
Sweet Magnolias: Season 2,TV,United States,5,131,2.12,91,46,25,52,53,7.3,1,1,0,0,0,0,0,1,0,0,0,2
Sweet Tooth: Season 1,TV,Brazil,1,40,5.5,38,76,2,27,11,7.8,1,1,0,0,1,1,0,0,0,0,0,7
Sweet Tooth: Season 1,TV,United Kingdom,1,116,22.5,89,35,2,69,45,7.8,1,1,0,0,1,1,0,0,0,0,0,4
Sweet Tooth: Season 1,TV,United States,1,620,12.208333333333334,91,46,24,299,293,7.8,1,1,0,0,1,1,0,0,0,0,0,8
Switch,Films,Japan,1,631,5,46,92,1,625,5,2.2,0,0,0,0,1,1,0,0,0,1,0,8
Taboo: Season 1,TV,Brazil,1,12,0.5,38,76,4,6,2,8.3,0,1,0,1,0,0,0,0,1,0,0,1
Taboo: Season 1,TV,United Kingdom,3,72,2.7142857142857144,89,35,7,46,19,8.3,0,1,0,1,0,0,0,0,1,0,0,5
Tall Girl 2,Films,Brazil,2,7,4,38,76,1,2,4,4.7,1,1,0,0,0,0,1,0,0,0,0,3
Tall Girl 2,Films,United States,2,6,4,91,46,1,1,4,4.7,1,1,0,0,0,0,1,0,0,0,0,4
Teenage Mutant Ninja Turtles: Season 1,TV,United States,1,449,5.666666666666667,91,46,18,325,102,7.9,1,0,0,0,1,1,0,0,0,0,1,10
Texas Chainsaw Massacre,Films,Brazil,2,21,0.4,38,76,10,7,4,4.7,0,0,1,0,0,0,0,0,1,1,0,1
Texas Chainsaw Massacre,Films,France,2,9,1,71,86,2,5,2,4.7,0,0,1,0,0,0,0,0,1,1,0,7
Texas Chainsaw Massacre,Films,Mexico,2,26,0.5,30,82,6,17,3,4.7,0,0,1,0,0,0,0,0,1,1,0,3
Texas Chainsaw Massacre,Films,United Kingdom,2,93,0.42105263157894735,89,35,38,39,16,4.7,0,0,1,0,0,0,0,0,1,1,0,2
Texas Chainsaw Massacre,Films,United States,2,584,0.32489451476793246,91,46,237,270,77,4.7,0,0,1,0,0,0,0,0,1,1,0,1
That's My Boy,Films,United States,1,164,20.25,91,46,4,79,81,5.5,0,0,0,0,0,0,1,0,0,0,0,9
The 100: Season 7,TV,Brazil,2,162,0.76,38,76,50,74,38,7.6,1,1,0,1,0,0,0,0,0,0,0,4
The 100: Season 7,TV,Mexico,2,6,4,30,82,1,1,4,7.6,1,1,0,1,0,0,0,0,0,0,0,5
The Adam Project,Films,Brazil,4,17,11,38,76,1,5,11,6.7,0,0,0,0,1,1,1,0,0,0,0,1
The Adam Project,Films,Japan,3,4,2,46,92,1,1,2,6.7,0,0,0,0,1,1,1,0,0,0,0,1
The Adam Project,Films,Mexico,4,26,2.6,30,82,5,8,13,6.7,0,0,0,0,1,1,1,0,0,0,0,1
The Adam Project,Films,United Kingdom,8,96,15.25,89,35,4,31,61,6.7,0,0,0,0,1,1,1,0,0,0,0,1
The Adam Project,Films,United States,8,446,10.2,91,46,25,159,255,6.7,0,0,0,0,1,1,1,0,0,0,0,1
The Addams Family,Films,United Kingdom,3,30,7.5,89,35,2,13,15,5.8,0,0,0,0,0,0,1,0,0,0,1,4
The Amazing Spider-Man,Films,United States,3,119,3,91,46,9,82,27,6.9,1,0,0,0,1,1,0,0,0,0,0,1
The Amazing Spider-Man 2,Films,Mexico,1,3,1,30,82,1,1,1,6.6,1,0,0,0,1,1,0,0,0,0,0,8
The Amazing Spider-Man 2,Films,United Kingdom,3,8,1.5,89,35,2,3,3,6.6,1,0,0,0,1,1,0,0,0,0,0,4
The Best of Enemies,Films,United States,1,13,7,91,46,1,5,7,7.3,0,1,0,0,0,0,0,0,0,0,0,8
The Blacklist: Season 8,TV,Brazil,2,166,1.375,38,76,16,128,22,8,1,1,0,1,0,0,0,0,0,1,0,5
The Blacklist: Season 8,TV,United States,2,328,0.5035971223021583,91,46,139,117,70,8,1,1,0,1,0,0,0,0,0,1,0,5
The Blind Side,Films,United Kingdom,1,6,5,89,35,1,0,5,7.6,0,1,0,0,0,0,0,0,0,0,0,7
The Blind Side,Films,United States,4,38,4,91,46,5,13,20,7.6,0,1,0,0,0,0,0,0,0,0,0,1
The Bubble,Films,United Kingdom,2,26,3.25,89,35,4,9,13,4.7,0,0,0,0,0,0,1,0,0,0,0,6
The Bubble,Films,United States,2,66,2.0833333333333335,91,46,12,29,25,4.7,0,0,0,0,0,0,1,0,0,0,0,5
The Call,Films,United States,1,37,4,91,46,2,27,8,7.1,0,0,1,1,0,0,0,0,0,1,0,1
The Chair: Season 1,TV,United Kingdom,1,41,3.3333333333333335,89,35,6,15,20,7.2,0,1,0,0,0,0,1,0,0,0,0,4
The Chair: Season 1,TV,United States,1,188,1.9473684210526316,91,46,38,76,74,7.2,0,1,0,0,0,0,1,0,0,0,0,9
The Chestnut Man: Season 1,TV,United Kingdom,3,27,18,89,35,1,8,18,7.7,1,1,0,1,0,0,0,0,0,1,0,7
The Circle: Season 3,TV,United States,4,850,0.7111801242236024,91,46,322,299,229,7.3,1,0,0,0,0,0,0,0,0,0,0,4
The Circle: Season 4,TV,United Kingdom,1,32,0.8461538461538461,89,35,13,8,11,7.3,1,0,0,0,0,0,0,0,0,0,0,8
The Circle: Season 4,TV,United States,4,850,0.7133956386292835,91,46,321,299,229,7.3,1,0,0,0,0,0,0,0,0,0,0,3
The Cook of Castamar: Season 1,TV,United States,2,11,0.4,91,46,5,4,2,7.4,0,1,0,0,0,0,0,1,0,0,0,8
The Cuphead Show!: Season 1,TV,United Kingdom,1,6,1,89,35,2,2,2,7.4,1,0,0,0,1,1,0,0,0,0,1,10
The Cuphead Show!: Season 1,TV,United States,2,29,6.5,91,46,2,14,13,7.4,1,0,0,0,1,1,0,0,0,0,1,7
The Deceived: Series 1,TV,United Kingdom,1,4,3,89,35,1,0,3,5.9,0,1,0,1,0,0,0,0,1,0,0,4
The DUFF,Films,United States,2,5,2,91,46,1,2,2,6.4,0,0,0,0,0,0,1,1,0,0,0,4
The Five Juanas: Season 1,TV,United States,2,12,0.5,91,46,2,9,1,6.9,1,1,0,0,0,0,0,0,0,0,0,6
The Flash: Season 6,TV,France,3,44,0.875,71,86,8,29,7,7.5,1,1,0,0,1,1,0,0,0,0,0,5
The Flash: Season 7,TV,Brazil,1,245,0.8823529411764706,38,76,34,181,30,7.5,1,1,0,0,1,1,0,0,0,0,0,6
The Flash: Season 7,TV,United States,2,1714,1.0268948655256724,91,46,409,863,420,7.5,1,1,0,0,1,1,0,0,0,0,0,9
The Gentlemen,Films,United Kingdom,4,24,7.5,89,35,2,7,15,7.8,0,0,0,0,1,0,1,0,0,1,0,1
The Gentlemen,Films,United States,1,14,3.5,91,46,2,5,7,7.8,0,0,0,0,1,0,1,0,0,1,0,1
The God Committee,Films,United States,1,8,1.5,91,46,2,3,3,5.8,0,1,0,0,0,0,0,0,0,0,0,10
The Good Doctor: Season 1,TV,France,4,12,7,71,86,1,4,7,8.1,1,1,0,0,0,0,0,0,0,0,0,2
The Good Doctor: Season 2,TV,France,2,12,7,71,86,1,4,7,8.1,1,1,0,0,0,0,0,0,0,0,0,8
The Green Mile,Films,United States,1,19,2.3333333333333335,91,46,3,9,7,8.6,0,1,0,0,0,0,0,0,0,1,0,9
The Guilty,Films,Mexico,2,9,3,30,82,1,5,3,6.3,0,1,0,0,0,0,0,0,1,1,0,1
The Guilty,Films,United Kingdom,3,36,1.3333333333333333,89,35,9,15,12,6.3,0,1,0,0,0,0,0,0,1,1,0,1
The Guilty,Films,United States,3,191,1.2272727272727273,91,46,44,92,54,6.3,0,1,0,0,0,0,0,0,1,1,0,1
The Hangover,Films,United States,2,33,3.5,91,46,2,24,7,7.7,1,0,0,0,0,0,1,0,0,0,0,5
The Harder They Fall,Films,Brazil,3,28,6.5,38,76,2,13,13,6.6,0,1,0,0,1,0,0,0,0,0,0,2
The Harder They Fall,Films,France,2,10,6,71,86,1,3,6,6.6,0,1,0,0,1,0,0,0,0,0,0,2
The Harder They Fall,Films,United Kingdom,3,100,5.3,89,35,10,37,53,6.6,0,1,0,0,1,0,0,0,0,0,0,1
The Harder They Fall,Films,United States,4,1342,3.3735632183908044,91,46,174,560,587,6.6,0,1,0,0,1,0,0,0,0,0,0,1
The Holiday,Films,United Kingdom,3,106,1.121212121212121,89,35,33,36,37,6.9,0,0,0,0,0,0,1,1,0,0,0,6
The Holiday,Films,United States,6,33,6,91,46,3,12,18,6.9,0,0,0,0,0,0,1,1,0,0,0,7
The Hunt,Films,United Kingdom,3,13,2.5,89,35,2,6,5,6.5,0,0,1,0,1,0,0,0,1,0,0,2
The Ice Road,Films,United States,2,13,2,91,46,2,7,4,5.6,0,0,0,0,1,1,0,0,1,0,0,1
The In Between,Films,Brazil,4,7,0.5,38,76,2,4,1,5.9,0,1,0,0,0,0,0,1,0,0,0,1
The In Between,Films,United Kingdom,3,5,1,89,35,1,3,1,5.9,0,1,0,0,0,0,0,1,0,0,0,2
The Invisible Man,Films,United Kingdom,3,12,2,89,35,1,9,2,7.1,0,1,1,1,0,0,0,0,0,0,0,2
The Island,Films,United Kingdom,1,18,8,89,35,1,9,8,6.8,0,0,0,0,1,0,0,0,1,0,0,9
The Karate Kid,Films,United States,2,55,28,91,46,1,26,28,6.2,0,1,0,0,1,0,0,0,0,0,0,7
The King's Affection: Season 1,TV,Brazil,1,26,1.25,38,76,4,17,5,7.9,1,1,0,0,0,0,0,1,0,0,0,10
The Kissing Booth 3,Films,Brazil,2,17,2.3333333333333335,38,76,3,7,7,4.8,1,0,0,0,0,0,1,1,0,0,0,1
The Kissing Booth 3,Films,France,3,10,0.75,71,86,4,3,3,4.8,1,0,0,0,0,0,1,1,0,0,0,1
The Kissing Booth 3,Films,Mexico,2,10,0.5,30,82,4,4,2,4.8,1,0,0,0,0,0,1,1,0,0,0,1
The Kissing Booth 3,Films,United Kingdom,2,9,0.4,89,35,5,2,2,4.8,1,0,0,0,0,0,1,1,0,0,0,1
The Kissing Booth 3,Films,United States,2,40,0.8888888888888888,91,46,9,23,8,4.8,1,0,0,0,0,0,1,1,0,0,0,1
The Last Kingdom: Season 1,TV,United States,1,177,1.9230769230769231,91,46,39,61,75,8.5,1,1,0,0,1,0,0,0,0,0,0,9
The Last Kingdom: Season 5,TV,Brazil,4,62,1.75,38,76,12,29,21,8.5,1,1,0,0,1,0,0,0,0,0,0,2
The Last Kingdom: Season 5,TV,United Kingdom,5,70,3.5555555555555554,89,35,9,29,32,8.5,1,1,0,0,1,0,0,0,0,0,0,2
The Last Kingdom: Season 5,TV,United States,4,177,1.9230769230769231,91,46,39,61,75,8.5,1,1,0,0,1,0,0,0,0,0,0,2
