video_title,neg_sentiment_us,neu_sentiment_us,pos_sentiment_us
#SquidGame https://t.co/1AeU8Fwk,0,1,0
14 Peaks: Nothing Is Impossible,0,4,7
21 Bridges,1,4,2
21 Jump Street,3,16,11
365 Days: This Day,20,92,24
60 Days In: Season 6,33,19,8
A Boy Called Christmas,2,12,14
A California Christmas: City Lights,0,3,4
A Castle For Christmas,2,15,19
A Madea Homecoming,13,39,16
A Perfect Pairing,0,2,11
A Walk Among the Tombstones,0,0,1
After We Fell,13,19,22
Afterlife of the Party,1,4,8
Aftermath,31,73,24
Against The Ice,1,2,2
All American: Season 1,637,721,514
All American: Season 2,637,720,514
All American: Season 3,636,721,514
All American: Season 4,637,721,514
All of Us Are Dead: Season 1,106,59,35
Amandla,0,2,1
American Gangster,3,12,10
American Reunion,0,1,0
An Unfinished Life,1,0,1
Anatomy of a Scandal: Limited Series,17,22,21
Anchorman: The Legend of Ron Burgundy,0,1,0
Annabelle: Creation,0,1,1
Apocalypse Now Redux,1,0,0
Arcane: Season 1,139,479,443
Archive 81: Season 1,81,94,61
Army of the Dead,25,186,74
Army of Thieves,6,68,49
Atypical: Season 4,21,61,34
Back to the Outback,3,5,2
Backtrace,1,1,0
Bake Squad: Season 1,4,10,10
Battleship,6,33,11
Beckett,20,272,29
Ben Is Back,2,1,1
Better Call Saul: Season 5,384,674,545
Big Mouth: Season 5,37,68,41
Big Timber: Season 1,1,6,3
Black Crab,2,8,3
Black Island,0,3,1
Blackhat,8,31,11
Blade Runner 2049,23,95,40
Blade: Trinity,4,5,2
Bling Empire: Season 2,96,64,42
Blood Red Sky,17,19,23
Blow,11,68,33
Borrego,1,4,2
Brahms: The Boy II,1,1,2
Brazen,5,16,5
Bridgerton: Season 1,218,645,481
Bridgerton: Season 2,218,647,481
Britney Vs Spears,101,148,60
Bruised,26,44,63
Can You Keep a Secret?,0,4,1
Catch and Release,29,124,73
Catching Killers: Season 2,7,7,4
Charlie and the Chocolate Factory,2,13,6
Cheer: Season 2,40,323,301
Choose or Die,5,10,3
Cleaner,3,23,13
Clickbait: Limited Series,483,456,202
Coach Carter,3,10,7
Cobra Kai: Season 1,164,713,522
Cobra Kai: Season 2,164,713,522
Cobra Kai: Season 3,164,713,522
Cobra Kai: Season 4,164,712,520
CoComelon: Season 1,22,80,35
CoComelon: Season 2,22,80,35
CoComelon: Season 3,22,80,35
CoComelon: Season 4,22,79,36
CoComelon: Season 5,22,80,35
Collision,22,50,7
Countdown,37,501,299
Cowboy Bebop: Season 1,140,432,352
Dark Shadows,31,66,44
Dave Chappelle: The Closer,68,83,50
Death to 2021,39,26,19
Den of Thieves,2,4,2
Despicable Me,36,28,7
Despicable Me 2,1,1,1
Disappearance at Clifton Hill,1,0,1
Don't Look Up,773,1114,770
Downfall: The Case Against Boeing,9,3,1
Dumb and Dumber,47,63,9
Emily in Paris: Season 1,61,142,130
Emily in Paris: Season 2,61,143,128
Extinct,19,30,1
Father Christmas Is Back,2,0,1
Fatherhood,64,450,371
Fear Street Part 3: 1666,1,0,0
First Kill: Season 1,69,134,65
First Sunday,1,41,19
Fistful of Vengeance,2,12,3
Five Feet Apart,2,5,1
Fool's Gold,12,13,7
Forgetting Sarah Marshall,0,7,1
Forrest Gump,9,84,24
Four Brothers,3,5,2
Freedom Writers,1,3,2
Get Organized with The Home Edit: Season 2,0,0,2
Gladiator,20,176,54
God's Favorite Idiot: Season 1,8,8,16
Going in Style,0,1,2
Good Girls: Season 1,63,94,53
Good Girls: Season 4,63,93,53
Good on Paper,0,1,2
Grace and Frankie: Season 7,27,61,74
Green Lantern,23,153,66
Grey's Anatomy: Season 17,789,992,588
Grown Ups,7,12,12
Gunpowder Milkshake,21,79,100
Halftime,56,332,177
Halloween,381,2986,1629
Happy Gilmore,9,37,32
He's All That,23,49,50
Heartland: Season 14,12,390,40
Heist: Season 1,18,28,14
Hellbound: Season 1,56,79,28
Here Comes the Boom,3,17,13
Hit & Run: Season 1,0,1,0
Home,206,3507,1266
Home Team,43,435,188
Hop,3,61,12
How It Ends,3,3,6
Hubie Halloween,0,9,6
Human Resources: Season 1,42,129,61
Hustle,128,1328,819
Hype House: Season 1,3,13,4
Hypnotic,5,39,10
In From the Cold: Season 1,2,6,8
In Good Hands,0,5,6
In the Dark: Season 3,82,62,37
Inside Job: Part 1,20,65,30
Interceptor,6,9,3
Intrusion,11,9,6
Inventing Anna: Limited Series,263,270,183
Iron Chef: Quest for an Iron Legend: Season 1,0,1,1
Is It Cake?: Season 1,21,43,38
It,208,1126,286
Jackass 4.5,0,1,0
Jaws,64,372,186
Journey 2: The Mysterious Island,0,3,0
Jumanji,11,44,22
Jurassic World Camp Cretaceous: Season 4,2,9,7
Just Go With It,1,4,5
Just Like Heaven,1,20,50
Kate,25,55,27
Keep Sweet: Pray and Obey: Limited Series,74,29,9
King Arthur: Legend of the Sword,0,0,1
Kung Fu Panda,1,29,12
Kung Fu Panda 2,0,3,0
Kung Fu Panda 3,0,3,0
Last Man Down,0,3,1
Law Abiding Citizen,3,4,6
Legacies: Season 4,172,280,186
Life,409,2536,2000
Life After Death with Tyler Henry: Season 1,0,1,0
Locke & Key: Season 2,0,2,0
London Has Fallen,2,0,1
Looper,3,30,13
Lost in Space: Season 1,34,79,52
Lost in Space: Season 3,34,79,52
Love Hard,9,47,77
Love Is Blind: Season 1,743,671,553
Love Is Blind: Season 2,744,670,552
Love on the Spectrum U.S.: Season 1,12,24,53
Lucifer: Season 6,45,432,102
Maid: Limited Series,59,112,84
Major Grom: Plague Doctor,0,1,1
Major Payne,2,18,9
Manifest: Season 1,360,1226,870
Manifest: Season 2,360,1227,871
Manifest: Season 3,360,1226,871
Marmaduke,1,6,0
Married at First Sight: Season 10,1744,1539,552
Maya and the Three: Limited Series,4,30,59
Meltdown: Three Mile Island: Limited Series,4,2,0
Midnight Mass: Limited Series,329,357,427
Mission: Impossible,25,88,57
Mission: Impossible - Ghost Protocol,0,2,0
Molly's Game,1,4,2
Money Heist: Part 1,269,431,203
Money Heist: Part 5,269,432,206
Monster-in-Law,3,1,2
Mother's Day,204,1534,3254
Munich â The Edge of War,0,2,2
My Little Pony: A New Generation,2,15,11
My Name: Season 1,4,24,9
Narcos: Mexico: Season 3,27,51,37
Never Have I Ever: Season 2,41,74,76
Night Teeth,6,18,20
Nightbooks,3,9,13
No One Gets Out Alive,10,18,1
Old School,175,1665,599
Oldboy,1,10,3
On My Block: Season 4,229,170,122
Operation Mincemeat,0,9,7
Ouija: Origin of Evil,0,0,1
Our Father,139,90,35
Our Great National Parks: Limited Series,3,6,17
Outer Banks: Season 1,224,439,233
Outer Banks: Season 2,224,439,233
Outlander: Season 5,297,833,768
Ozark: Season 1,806,1013,648
Ozark: Season 2,807,1011,648
Ozark: Season 3,807,1013,649
Ozark: Season 4,805,1013,649
Passing,27,81,49
Peaky Blinders: Season 6,55,172,139
Peter Rabbit 2,2,13,4
PIECES OF HER: Season 1,20,35,21
Poms,1,5,12
Prey,12,79,36
Queen of the South: Season 5,37,61,48
Queer Eye: Season 6,39,80,93
Raising Dion: Season 1,42,57,73
Raising Dion: Season 2,42,57,73
Rambo,11,69,30
Rambo: Last Blood,0,2,4
Red Notice,103,301,272
Replicas,4,16,12
Reprisal,0,3,1
Rescued by Ruby,1,5,5
Resort to Love,4,17,20
Restless,16,21,2
Rise of the Guardians,0,4,4
Riverdale: Season 5,531,765,285
RRR (Hindi),0,1,1
Rurouni Kenshin: The Beginning,0,0,3
Safe House,1,23,46
SAS: Rise of the Black Swan,1,13,11
Scary Movie 4,0,2,0
School of Chocolate: Season 1,16,9,26
School of Rock,5,40,38
Seized,6,12,0
Selling Sunset: Season 4,559,512,265
Selling Sunset: Season 5,559,511,265
Selling Tampa: Season 1,255,284,174
Senior Year,31,350,461
Sex Education: Season 3,125,227,161
Sex/Life: Season 1,127,130,53
Shooter,124,294,72
Shrek,25,109,55
Shrek 2,3,8,3
Shrek Forever After,0,4,0
Silverton Siege,2,2,3
Sing 2,22,203,183
Single All The Way,27,78,131
Snowbound for Christmas,0,0,1
Snowflake Mountain: Season 1,36,32,20
Something Borrowed,4,2,1
Space Force: Season 2,38,172,83
Spiderhead,18,35,38
Squid Game: Season 1,1096,2257,955
St. Vincent,3,48,15
Stay Close: Limited Series,20,37,30
Step Brothers,7,62,16
Stranger Things,1266,2533,1186
Stranger Things 2,1266,2532,1186
Stranger Things 3,1266,2532,1187
Stranger Things 4,1265,2530,1186
Sweet Girl,18,75,81
Sweet Magnolias: Season 1,25,52,53
Sweet Magnolias: Season 2,25,52,53
Sweet Tooth: Season 1,24,299,293
Tall Girl 2,1,1,4
Teenage Mutant Ninja Turtles: Season 1,18,325,102
Terminator 2: Judgment Day,1,2,0
Texas Chainsaw Massacre,237,270,77
That's My Boy,4,79,81
The Adam Project,25,159,255
The Amazing Spider-Man,9,82,27
The Best of Enemies,1,5,7
The Blacklist: Season 8,139,117,70
The Blind Side,5,13,20
The Bubble,12,29,25
The Bureau of Magical Things: Season 1,0,1,0
The Call,2,27,8
The Chair: Season 1,38,76,74
The Christmas Chronicles,0,3,3
The Christmas Chronicles: Part Two,0,1,0
The Circle: Season 3,322,299,229
The Circle: Season 4,321,299,229
The Cook of Castamar: Season 1,5,4,2
The Cuphead Show!: Season 1,2,14,13
The DUFF,1,2,2
The Five Juanas: Season 1,2,9,1
The Flash: Season 7,409,863,420
The Forgotten Battle,0,3,1
The Gentlemen,2,5,7
The God Committee,2,3,3
The Green Mile,3,9,7
The Guilty,44,92,54
The Hangover,2,24,7
The Harder They Fall,174,560,587
The Holiday,3,12,18
The Hurt Locker,0,3,2
The Ice Road,2,7,4
The Karate Kid,1,26,28
The Kissing Booth 3,9,23,8
The Last Kingdom: Season 1,39,61,75
The Last Kingdom: Season 5,39,61,75
The Last Letter From Your Lover,0,6,12
The Last Mercenary,0,6,3
The Lincoln Lawyer: Season 1,9,49,48
The Longest Yard,0,10,4
The Losers,4,4,3
The Lost Daughter,22,54,58
The Loud House Movie,1,48,52
The Lucky One,0,3,2
The Man from Toronto,6,16,22
The Marked Heart: Season 1,0,2,3
The Mist,10,12,6
The Mitchells vs. The Machines,7,31,46
The Mystery of Marilyn Monroe: The Unheard Tapes,1,0,0
The Net,0,4,2
The Old Ways,4,8,1
The Other Guys,2,15,10
The Paper Tigers,0,3,8
The Power of the Dog,21,150,129
The Princess Switch 3: Romancing the Star,0,0,1
The Queen of Flow: Season 2,2,2,3
The Royal Treatment,0,2,6
The Seven Deadly Sins: Dragon's Judgement,6,5,2
The Shack,3,8,7
The Silent Sea: Season 1,11,16,13
The Snitch Cartel: Origins: Season 1,0,1,0
The Starling,0,8,19
The Takedown,0,2,2
The Thundermans: Season 1,0,2,0
The Thundermans: Season 2,0,2,0
The Tinder Swindler,88,78,25
The Town,7,111,81
The Trip,2,17,13
The Twilight Saga: Breaking Dawn: Part 1,0,0,1
The Twilight Saga: Breaking Dawn: Part 2,0,0,1
The Twilight Saga: Eclipse,0,0,1
The Twilight Saga: New Moon,0,0,1
The Ultimatum: Marry or Move On: Season 1,11,8,0
The Umbrella Academy: Season 1,70,142,77
The Umbrella Academy: Season 3,70,142,76
The Unforgivable,43,64,50
The Vault,2,23,16
The Walking Dead: Season 10,603,1054,483
The Water Man,0,0,1
The Weekend Away,13,12,10
The Witcher: Nightmare of the Wolf,2,12,6
The Witcher: Season 1,111,423,281
The Witcher: Season 2,111,423,281
The Woman in the House Across the Street from the Girl in the Window: Season 1,55,57,37
There's Someone Inside Your House,11,21,13
Through My Window,0,4,0
Tides,3,23,13
Tiger King 2,75,183,56
Till Death,100,61,27
Titanic,65,251,82
Too Hot to Handle: Season 2,83,91,41
Too Hot to Handle: Season 3,83,90,42
Top Boy: Season 2,44,52,30
Top Gun,171,1345,1088
Toscana,1,21,8
Trollhunters: Rise of the Titans,8,2,6
True Story: Limited Series,510,2348,678
Twentysomethings: Austin: Season 1,38,18,17
Twilight,79,362,149
U.S. Marshals,11,11,3
Under Suspicion,1,0,0
Untold: Malice at the Palace,17,20,15
Vicky and Her Mystery,0,0,1
Vikings: Valhalla: Season 1,13,41,24
Virgin River: Season 1,70,69,50
Virgin River: Season 2,70,69,50
Virgin River: Season 3,70,69,50
Vivo,7,60,53
War of the Worlds,19,32,16
Warrior,87,472,315
We Die Young,0,1,1
"Web of Make Believe: Death, Lies and the Internet: Season 1",1,0,0
Welcome to Eden: Season 1,5,8,6
White Hot: The Rise & Fall of Abercrombie & Fitch,1,0,0
Who Killed Sara?: Season 3,39,29,13
Wild Card,77,314,150
Wind River,4,4,6
Windfall,7,19,11
Wish Dragon,0,6,4
Without a Paddle,0,0,1
Workin' Moms: Season 6,15,17,20
Worst Roommate Ever: Season 1,68,39,45
Worth,29,98,49
Wrong Side of the Tracks: Season 1,0,3,1
You: Season 1,525,1525,633
You: Season 2,525,1525,633
You: Season 3,524,1525,633
