video_title,show_title,season_title,category,Brazil,France,Japan,Mexico,United_Kingdom,United_States
'83,'83,N/A,Films,0,0,0,0,1,0
10 Cloverfield Lane,10 Cloverfield Lane,N/A,Films,0,1,0,0,0,0
"10,000 B.C.","10,000 B.C.",N/A,Films,0,0,0,0,0,1
13 Going on 30,13 Going on 30,N/A,Films,0,0,0,1,0,0
13 Hours: The Secret Soldiers of Benghazi,13 Hours: The Secret Soldiers of Benghazi,N/A,Films,1,0,1,1,0,0
13 Minutes,13 Minutes,N/A,Films,0,0,0,0,1,0
14 Peaks: Nothing Is Impossible,14 Peaks: Nothing Is Impossible,N/A,Films,0,1,0,0,1,1
1408,1408,N/A,Films,0,0,0,0,1,0
17 Again,17 Again,N/A,Films,0,0,0,0,1,0
1917,1917,N/A,Films,0,0,1,0,1,0
21,21,N/A,Films,0,0,0,0,0,1
21 Bridges,21 Bridges,N/A,Films,0,0,1,0,1,1
21 Jump Street,21 Jump Street,N/A,Films,0,0,0,0,0,1
211,211,N/A,Films,1,0,0,1,0,0
3 From Hell,3 From Hell,N/A,Films,0,0,0,0,1,0
3 idiotas,3 idiotas,N/A,Films,0,0,0,1,0,0
300,300,N/A,Films,0,0,0,0,0,1
300: Rise of an Empire,300: Rise of an Empire,N/A,Films,0,0,0,0,1,0
365 Days,365 Days,N/A,Films,1,1,0,0,1,0
365 Days: This Day,365 Days: This Day,N/A,Films,1,1,1,1,1,1
40 Years Young,40 Years Young,N/A,Films,0,0,0,1,0,0
461 Days of Bento,461 Days of Bento,N/A,Films,0,0,1,0,0,0
47 Meters Down: Uncaged,47 Meters Down: Uncaged,N/A,Films,0,0,0,1,0,0
6 Underground,6 Underground,N/A,Films,1,1,0,0,1,0
60 Days In: Season 6,60 Days In,60 Days In: Season 6,TV,0,0,0,0,0,1
7 Prisoners,7 Prisoners,N/A,Films,1,0,0,0,0,0
7 Secretaries: Season 1,7 Secretaries,7 Secretaries: Season 1,TV,0,0,1,0,0,0
90 Minutes in Heaven,90 Minutes in Heaven,N/A,Films,1,0,0,0,0,0
A Boy Called Christmas,A Boy Called Christmas,N/A,Films,1,0,1,1,0,1
A California Christmas: City Lights,A California Christmas: City Lights,N/A,Films,1,1,0,1,1,1
A Castle For Christmas,A Castle For Christmas,N/A,Films,1,1,0,1,1,1
A Classic Horror Story,A Classic Horror Story,N/A,Films,1,0,0,0,0,0
A Dog's Journey,A Dog's Journey,N/A,Films,1,0,0,1,0,0
A Dog's Way Home,A Dog's Way Home,N/A,Films,1,0,0,1,0,0
A Family,A Family,N/A,Films,0,0,1,0,0,0
A Madea Homecoming,A Madea Homecoming,N/A,Films,1,1,0,0,1,1
A Man Apart,A Man Apart,N/A,Films,1,0,0,0,0,0
A Naija Christmas,A Naija Christmas,N/A,Films,1,0,0,0,0,0
A Perfect Enemy,A Perfect Enemy,N/A,Films,1,0,0,1,0,0
A Perfect Fit,A Perfect Fit,N/A,Films,1,0,0,1,0,0
A Perfect Pairing,A Perfect Pairing,N/A,Films,1,1,1,1,1,1
A Quiet Place,A Quiet Place,N/A,Films,1,0,0,0,0,0
A Quiet Place Part II,A Quiet Place Part II,N/A,Films,0,0,1,0,0,0
A Score to Settle,A Score to Settle,N/A,Films,1,0,0,1,0,0
A Star Is Born,A Star Is Born,N/A,Films,0,1,0,0,0,0
A Time to Kill,A Time to Kill,N/A,Films,0,0,0,0,1,0
A Violent Man,A Violent Man,N/A,Films,0,0,0,0,1,0
A Walk Among the Tombstones,A Walk Among the Tombstones,N/A,Films,0,0,0,0,0,1
A Woman With No Filter,A Woman With No Filter,N/A,Films,0,0,0,1,0,0
Abominable,Abominable,N/A,Films,1,0,0,1,0,0
Absolute Power,Absolute Power,N/A,Films,0,1,0,0,0,0
Ackley Bridge: Series 3,Ackley Bridge,Ackley Bridge: Series 3,TV,0,0,0,0,1,0
Addams Family Values,Addams Family Values,N/A,Films,0,0,0,1,0,0
After Life: Season 1,After Life,After Life: Season 1,TV,0,0,0,0,1,0
After Life: Season 2,After Life,After Life: Season 2,TV,0,0,0,0,1,0
After Life: Season 3,After Life,After Life: Season 3,TV,0,0,0,0,1,0
After We Fell,After We Fell,N/A,Films,0,0,0,0,0,1
Afterlife of the Party,Afterlife of the Party,N/A,Films,1,1,0,1,1,1
Aftermath,Aftermath,N/A,Films,1,1,0,1,1,1
Against The Ice,Against The Ice,N/A,Films,1,1,1,1,1,1
AI Amok,AI Amok,N/A,Films,0,0,1,0,0,0
Aileen Wuornos: American Boogeywoman,Aileen Wuornos: American Boogeywoman,N/A,Films,0,0,0,0,1,1
Alchemy of Souls: Part 1,Alchemy of Souls,Alchemy of Souls: Part 1,TV,0,0,1,0,0,0
Alice in Borderland: Season 1,Alice in Borderland,Alice in Borderland: Season 1,TV,0,1,0,1,1,0
Alive,Alive,N/A,Films,0,0,0,0,1,0
All American: Season 1,All American,All American: Season 1,TV,0,0,0,0,0,1
All American: Season 2,All American,All American: Season 2,TV,0,0,0,0,0,1
All American: Season 3,All American,All American: Season 3,TV,0,0,0,0,0,1
All American: Season 4,All American,All American: Season 4,TV,0,0,0,0,0,1
All Hail,All Hail,N/A,Films,1,0,0,1,0,0
All of Us Are Dead: Season 1,All of Us Are Dead,All of Us Are Dead: Season 1,TV,1,1,1,1,1,1
Along Came a Spider,Along Came a Spider,N/A,Films,0,1,0,0,0,0
Along for the Ride,Along for the Ride,N/A,Films,1,1,0,0,0,0
Along with the Gods: The Last 49 Days,Along with the Gods: The Last 49 Days,N/A,Films,0,0,1,0,0,0
Along with the Gods: The Two Worlds,Along with the Gods: The Two Worlds,N/A,Films,0,0,1,0,0,0
Alpha,Alpha,N/A,Films,0,1,0,1,0,0
AlRawabi School for Girls: Season 1,AlRawabi School for Girls,AlRawabi School for Girls: Season 1,TV,1,1,0,1,0,0
Alvin and the Chipmunks: Chipwrecked,Alvin and the Chipmunks: Chipwrecked,N/A,Films,1,0,0,0,1,0
Alvin and the Chipmunks: The Squeakquel,Alvin and the Chipmunks: The Squeakquel,N/A,Films,0,0,0,0,1,0
Amandla,Amandla,N/A,Films,0,1,0,1,0,1
American Assassin,American Assassin,N/A,Films,1,0,0,0,0,0
American Gangster,American Gangster,N/A,Films,0,0,0,0,0,1
American Reunion,American Reunion,N/A,Films,0,0,0,0,0,1
Amores perros,Amores perros,N/A,Films,0,0,0,1,0,0
An Unfinished Life,An Unfinished Life,N/A,Films,0,0,0,0,0,1
Anatomy of a Scandal: Limited Series,Anatomy of a Scandal,Anatomy of a Scandal: Limited Series,TV,1,1,0,1,1,1
Anchorman: The Legend of Ron Burgundy,Anchorman: The Legend of Ron Burgundy,N/A,Films,0,0,0,0,0,1
Angèle,Angèle,N/A,Films,0,1,0,0,0,0
Anna,Anna,N/A,Films,0,0,1,1,0,0
Annabelle Comes Home,Annabelle Comes Home,N/A,Films,0,0,0,0,1,0
Annabelle: Creation,Annabelle: Creation,N/A,Films,0,0,0,0,0,1
Anonymously Yours,Anonymously Yours,N/A,Films,1,1,0,1,0,0
Anything for a Pop Star,Anything for a Pop Star,N/A,Films,1,0,0,0,0,0
Apocalypse Now Redux,Apocalypse Now Redux,N/A,Films,0,0,0,0,0,1
Aquaman,Aquaman,N/A,Films,0,1,0,0,1,0
Arcane: Season 1,Arcane,Arcane: Season 1,TV,1,1,0,1,1,1
Archive 81: Season 1,Archive 81,Archive 81: Season 1,TV,1,1,0,1,1,1
Are We Done Yet?,Are We Done Yet?,N/A,Films,0,1,0,0,0,0
Army of the Dead,Army of the Dead,N/A,Films,1,1,0,1,0,1
Army of Thieves,Army of Thieves,N/A,Films,1,1,1,1,1,1
Arthur and the Invisibles,Arthur and the Invisibles,N/A,Films,1,0,0,0,0,0
"As Above, So Below","As Above, So Below",N/A,Films,0,0,1,0,0,0
As Aventuras de Poliana: Season 1,As Aventuras de Poliana,As Aventuras de Poliana: Season 1,TV,1,0,0,0,0,0
As the Crow Flies: Season 1,As the Crow Flies,As the Crow Flies: Season 1,TV,0,1,0,0,0,0
Asakusa Kid,Asakusa Kid,N/A,Films,0,0,1,0,0,0
Ashes in the Snow,Ashes in the Snow,N/A,Films,0,0,0,1,0,0
Assassination Classroom,Assassination Classroom,N/A,Films,0,0,1,0,0,0
Assassination Classroom: Graduation,Assassination Classroom: Graduation,N/A,Films,0,0,1,0,0,0
Assault on Precinct 13,Assault on Precinct 13,N/A,Films,0,0,0,0,1,0
Atypical: Season 4,Atypical,Atypical: Season 4,TV,1,1,0,0,1,1
Avalanche: Season 1,Avalanche,Avalanche: Season 1,TV,0,0,1,0,0,0
Back to 15: Season 1,Back to 15,Back to 15: Season 1,TV,1,1,0,0,0,0
Back to the Outback,Back to the Outback,N/A,Films,1,1,1,1,1,1
Backtrace,Backtrace,N/A,Films,1,0,0,1,0,1
Bad Boys for Life,Bad Boys for Life,N/A,Films,0,0,1,0,1,0
Bad Vegan: Fame. Fraud. Fugitives.: Limited Series,Bad Vegan: Fame. Fraud. Fugitives.,Bad Vegan: Fame. Fraud. Fugitives.: Limited Series,TV,0,0,0,0,1,1
Bake Squad: Season 1,Bake Squad,Bake Squad: Season 1,TV,0,0,0,0,0,1
Baki Hanma: Season 1,Baki Hanma,Baki Hanma: Season 1,TV,0,1,1,0,0,0
"Banished from the Hero's Party, I Decided to Live a Quiet Life in the Countryside: Season 1","Banished from the Hero's Party, I Decided to Live a Quiet Life in the Countryside","Banished from the Hero's Party, I Decided to Live a Quiet Life in the Countryside: Season 1",TV,0,0,1,0,0,0
Bankrolled,Bankrolled,N/A,Films,0,0,0,1,0,0
Barbecue,Barbecue,N/A,Films,0,1,0,0,0,0
Barbie Big City Big Dreams,Barbie Big City Big Dreams,N/A,Films,1,1,0,0,0,0
Barbie: A Fairy Secret,Barbie: A Fairy Secret,N/A,Films,1,0,0,0,0,0
Barbie: Princess Charm School,Barbie: Princess Charm School,N/A,Films,1,0,0,0,0,0
Bartkowiak,Bartkowiak,N/A,Films,1,1,0,1,0,0
"BASTARD‼ -Heavy Metal, Dark Fantasy-: Season 1","BASTARD‼ -Heavy Metal, Dark Fantasy-","BASTARD‼ -Heavy Metal, Dark Fantasy-: Season 1",TV,0,0,1,0,0,0
Battleship,Battleship,N/A,Films,0,0,0,0,1,1
Baywatch,Baywatch,N/A,Films,0,1,1,0,0,0
Beautiful Gong Shim: Season 1,Beautiful Gong Shim,Beautiful Gong Shim: Season 1,TV,0,0,1,0,0,0
Beauty and the Beast,Beauty and the Beast,N/A,Films,1,0,0,1,0,0
Beckett,Beckett,N/A,Films,1,1,1,1,1,1
Bedazzled,Bedazzled,N/A,Films,0,0,0,1,0,0
Believe Me: The Abduction of Lisa McVey,Believe Me: The Abduction of Lisa McVey,N/A,Films,1,0,0,1,0,0
Belzebuth,Belzebuth,N/A,Films,0,0,0,1,0,0
Ben Is Back,Ben Is Back,N/A,Films,0,0,0,0,0,1
Better Call Saul: Season 5,Better Call Saul,Better Call Saul: Season 5,TV,0,0,0,0,0,1
Better Call Saul: Season 6,Better Call Saul,Better Call Saul: Season 6,TV,0,0,0,0,1,0
Big Mouth: Season 5,Big Mouth,Big Mouth: Season 5,TV,0,0,0,0,1,1
Big Timber: Season 1,Big Timber,Big Timber: Season 1,TV,0,0,0,0,1,1
Bigbug,Bigbug,N/A,Films,0,1,0,0,0,0
Black and Blue,Black and Blue,N/A,Films,0,0,1,0,1,0
Black Crab,Black Crab,N/A,Films,1,1,1,1,1,1
Black Hawk Down,Black Hawk Down,N/A,Films,0,0,0,0,1,0
Black Island,Black Island,N/A,Films,1,1,0,1,0,1
Blackhat,Blackhat,N/A,Films,0,0,0,0,0,1
BlacKkKlansman,BlacKkKlansman,N/A,Films,0,1,0,0,0,0
Blade Runner 2049,Blade Runner 2049,N/A,Films,0,0,0,0,1,1
Blade: Trinity,Blade: Trinity,N/A,Films,0,0,1,0,0,1
Blasted,Blasted,N/A,Films,1,1,0,0,0,0
Blended,Blended,N/A,Films,0,1,0,0,0,0
Blind Witness,Blind Witness,N/A,Films,0,0,1,0,0,0
Blindspot: Season 1,Blindspot,Blindspot: Season 1,TV,1,0,0,0,0,0
Blindspot: Season 5,Blindspot,Blindspot: Season 5,TV,1,0,0,0,0,0
Bling Empire: Season 2,Bling Empire,Bling Empire: Season 2,TV,0,0,0,0,1,1
Blitz,Blitz,N/A,Films,0,0,0,0,1,0
Blockers,Blockers,N/A,Films,0,1,0,0,0,0
Blood & Water: Season 2,Blood & Water,Blood & Water: Season 2,TV,0,1,0,0,0,0
Blood and Money,Blood and Money,N/A,Films,1,0,0,1,0,0
Blood Red Sky,Blood Red Sky,N/A,Films,1,1,1,1,1,1
Bloodshot,Bloodshot,N/A,Films,0,0,1,0,1,0
Blow,Blow,N/A,Films,0,0,0,0,0,1
Blue Story,Blue Story,N/A,Films,0,0,0,0,1,0
"Blue, Painful, Fragile","Blue, Painful, Fragile",N/A,Films,0,0,1,0,0,0
Blumhouse's Fantasy Island,Blumhouse's Fantasy Island,N/A,Films,0,0,1,0,1,0
"Bob Ross: Happy Accidents, Betrayal & Greed","Bob Ross: Happy Accidents, Betrayal & Greed",N/A,Films,0,0,0,0,0,1
Body Cam,Body Cam,N/A,Films,1,0,0,1,0,0
Body of Lies,Body of Lies,N/A,Films,0,0,0,0,1,0
Bohemian Rhapsody,Bohemian Rhapsody,N/A,Films,0,0,1,1,1,0
Boiling Point,Boiling Point,N/A,Films,0,0,0,0,1,0
Bordertown: Mural Murders,Bordertown: Mural Murders,N/A,Films,0,1,0,0,0,0
Borrego,Borrego,N/A,Films,0,0,0,0,0,1
Boruto: Naruto Next Generations: Season 1,Boruto: Naruto Next Generations,Boruto: Naruto Next Generations: Season 1,TV,1,0,0,1,0,0
Boruto: Naruto Next Generations: Season 2,Boruto: Naruto Next Generations,Boruto: Naruto Next Generations: Season 2,TV,1,0,0,0,0,0
Brahms: The Boy II,Brahms: The Boy II,N/A,Films,0,0,0,0,1,1
Brand New Cherry Flavor: Limited Series,Brand New Cherry Flavor,Brand New Cherry Flavor: Limited Series,TV,0,0,0,0,1,0
Brazen,Brazen,N/A,Films,1,1,0,1,1,1
Bride Wars,Bride Wars,N/A,Films,0,0,0,1,0,0
Bridgerton: Season 1,Bridgerton,Bridgerton: Season 1,TV,1,1,0,1,1,1
Bridgerton: Season 2,Bridgerton,Bridgerton: Season 2,TV,1,1,1,1,1,1
Bridget Jones's Baby,Bridget Jones's Baby,N/A,Films,0,0,0,0,1,0
Brightburn,Brightburn,N/A,Films,1,1,0,1,0,0
Britney Vs Spears,Britney Vs Spears,N/A,Films,0,1,0,0,1,1
Brooklyn Nine-Nine: Season 7,Brooklyn Nine-Nine,Brooklyn Nine-Nine: Season 7,TV,1,0,0,0,0,0
Brotherhood: Season 1,Brotherhood,Brotherhood: Season 1,TV,1,0,0,0,0,0
Brotherhood: Season 2,Brotherhood,Brotherhood: Season 2,TV,1,0,0,0,0,0
Brothers in Brothel,Brothers in Brothel,N/A,Films,0,0,1,0,0,0
Bruised,Bruised,N/A,Films,1,1,0,1,1,1
Bubble,Bubble,N/A,Films,0,1,1,0,0,0
Budapest,Budapest,N/A,Films,0,1,0,0,0,0
Bullsh*t The Gameshow: Season 1,Bullsh*t The Gameshow,Bullsh*t The Gameshow: Season 1,TV,0,0,0,0,0,1
Bumblebee,Bumblebee,N/A,Films,1,0,0,0,0,0
Burnt,Burnt,N/A,Films,0,0,0,0,1,0
Business Proposal: Season 1,Business Proposal,Business Proposal: Season 1,TV,1,0,1,1,0,0
Café con aroma de mujer: Season 1,Café con aroma de mujer,Café con aroma de mujer: Season 1,TV,1,0,0,1,0,0
Can You Keep a Secret?,Can You Keep a Secret?,N/A,Films,0,0,0,0,0,1
Captain Nova,Captain Nova,N/A,Films,1,0,0,0,0,0
Car Masters: Rust to Riches: Season 3,Car Masters: Rust to Riches,Car Masters: Rust to Riches: Season 3,TV,0,0,0,0,1,0
Carbon,Carbon,N/A,Films,0,1,0,0,0,0
Carinha de Anjo: Season 1,Carinha de Anjo,Carinha de Anjo: Season 1,TV,1,0,0,0,0,0
Carriers,Carriers,N/A,Films,0,0,0,0,1,0
Carrossel,Carrossel,N/A,TV,1,0,0,0,0,0
Case 39,Case 39,N/A,Films,0,0,0,0,1,0
Catch and Release,Catch and Release,N/A,Films,0,0,0,0,0,1
Catching Killers: Season 1,Catching Killers,Catching Killers: Season 1,TV,0,0,0,0,1,0
Catching Killers: Season 2,Catching Killers,Catching Killers: Season 2,TV,0,0,0,0,1,1
Celebrity Ex on the Beach: Season 1,Celebrity Ex on the Beach,Celebrity Ex on the Beach: Season 1,TV,0,0,0,0,1,0
Centauro,Centauro,N/A,Films,1,1,0,0,0,0
Central Intelligence,Central Intelligence,N/A,Films,1,1,1,1,0,0
Chaos,Chaos,N/A,Films,0,0,0,0,1,0
Chaos Walking,Chaos Walking,N/A,Films,0,0,0,0,1,0
Chappie,Chappie,N/A,Films,0,1,0,0,0,0
Charlie and the Chocolate Factory,Charlie and the Chocolate Factory,N/A,Films,0,0,1,0,0,1
Charlie's Angels,Charlie's Angels,N/A,Films,0,0,1,0,1,0
Charlotte's Web,Charlotte's Web,N/A,Films,1,0,0,1,0,0
Cheer: Season 2,Cheer,Cheer: Season 2,TV,0,0,0,0,1,1
Chernobyl 1986,Chernobyl 1986,N/A,Films,0,0,0,1,1,0
Chicago Fire: Season 1,Chicago Fire,Chicago Fire: Season 1,TV,0,0,0,0,1,0
Chicago Med: Season 1,Chicago Med,Chicago Med: Season 1,TV,0,0,0,0,1,0
Chicken Run,Chicken Run,N/A,Films,0,0,0,0,1,0
Chickenhare and the Hamster of Darkness,Chickenhare and the Hamster of Darkness,N/A,Films,1,0,0,1,1,1
Child of Kamiari Month,Child of Kamiari Month,N/A,Films,0,0,1,0,0,0
Chiquititas,Chiquititas,N/A,TV,1,0,0,0,0,0
Choose or Die,Choose or Die,N/A,Films,1,1,1,1,1,1
Christmas Flow: Season 1,Christmas Flow,Christmas Flow: Season 1,TV,0,1,0,0,0,0
City of Ember,City of Ember,N/A,Films,0,0,0,0,1,0
Clark: Limited Series,Clark,Clark: Limited Series,TV,0,1,0,0,0,0
Clash of the Titans,Clash of the Titans,N/A,Films,1,0,0,1,0,0
Cleaner,Cleaner,N/A,Films,0,0,0,0,0,1
Cleveland Abduction,Cleveland Abduction,N/A,Films,1,0,0,1,0,0
Clickbait: Limited Series,Clickbait,Clickbait: Limited Series,TV,1,1,0,1,1,1
Close Enemies,Close Enemies,N/A,Films,0,1,0,0,0,0
Closed Ward,Closed Ward,N/A,Films,0,0,1,0,0,0
Clover,Clover,N/A,Films,0,0,1,0,0,0
Coach Carter,Coach Carter,N/A,Films,0,0,0,0,0,1
Cobra Kai: Season 1,Cobra Kai,Cobra Kai: Season 1,TV,0,0,0,0,1,1
Cobra Kai: Season 2,Cobra Kai,Cobra Kai: Season 2,TV,0,0,0,0,1,1
Cobra Kai: Season 3,Cobra Kai,Cobra Kai: Season 3,TV,0,0,0,0,1,1
Cobra Kai: Season 4,Cobra Kai,Cobra Kai: Season 4,TV,1,1,0,1,1,1
Cocaine Cowboys: The Kings of Miami: Limited Series,Cocaine Cowboys: The Kings of Miami,Cocaine Cowboys: The Kings of Miami: Limited Series,TV,0,0,0,0,1,1
CoComelon: Season 1,CoComelon,CoComelon: Season 1,TV,0,0,0,0,0,1
CoComelon: Season 2,CoComelon,CoComelon: Season 2,TV,0,0,0,0,0,1
CoComelon: Season 3,CoComelon,CoComelon: Season 3,TV,0,0,0,0,1,1
CoComelon: Season 4,CoComelon,CoComelon: Season 4,TV,0,0,0,0,0,1
CoComelon: Season 5,CoComelon,CoComelon: Season 5,TV,0,0,0,0,0,1
Cold Blood Legacy,Cold Blood Legacy,N/A,Films,0,1,0,0,0,0
Colin in Black & White: Limited Series,Colin in Black & White,Colin in Black & White: Limited Series,TV,0,0,0,0,0,1
Collision,Collision,N/A,Films,1,1,0,1,0,1
Compadres,Compadres,N/A,Films,0,0,0,1,0,0
Confessions of an Invisible Girl,Confessions of an Invisible Girl,N/A,Films,1,1,0,0,0,0
Constantine,Constantine,N/A,Films,0,0,0,0,1,0
Control Z: Season 1,Control Z,Control Z: Season 1,TV,0,0,0,1,0,0
Control Z: Season 2,Control Z,Control Z: Season 2,TV,1,0,0,1,0,0
Conversations with a Killer: The John Wayne Gacy Tapes: Limited Series,Conversations with a Killer: The John Wayne Gacy Tapes,Conversations with a Killer: The John Wayne Gacy Tapes: Limited Series,TV,0,1,0,1,1,1
Countdown,Countdown,N/A,Films,0,0,0,0,0,1
Cowboy Bebop: Season 1,Cowboy Bebop,Cowboy Bebop: Season 1,TV,1,1,1,0,1,1
Cracow Monsters: Season 1,Cracow Monsters,Cracow Monsters: Season 1,TV,0,1,0,0,0,0
Cradle 2 the Grave,Cradle 2 the Grave,N/A,Films,0,1,0,0,0,0
Crash Landing on You: Season 1,Crash Landing on You,Crash Landing on You: Season 1,TV,0,0,1,0,0,0
Crawl,Crawl,N/A,Films,1,0,0,1,0,0
Crayon Shin-chan the Movie: Crash! Rakuga-Kingdom and Almost Four Heroes,Crayon Shin-chan the Movie: Crash! Rakuga-Kingdom and Almost Four Heroes,N/A,Films,0,0,1,0,0,0
Crayon Shin-chan the Movie: Shrouded in Mystery! The Flowers of Tenkasu Academy,Crayon Shin-chan the Movie: Shrouded in Mystery! The Flowers of Tenkasu Academy,N/A,Films,0,0,1,0,0,0
Crime Scene: The Times Square Killer: Limited Series,Crime Scene: The Times Square Killer,Crime Scene: The Times Square Killer: Limited Series,TV,0,0,0,0,1,1
Criminal,Criminal,N/A,Films,0,0,0,0,1,0
Crô em Família,Crô em Família,N/A,Films,1,0,0,0,0,0
Cry Babies Magic Tears: Season 1,Cry Babies Magic Tears,Cry Babies Magic Tears: Season 1,TV,0,0,0,1,0,0
Cúmplices de um Resgate: Season 1,Cúmplices de um Resgate,Cúmplices de um Resgate: Season 1,TV,1,0,0,0,0,0
Cyber Hell: Exposing an Internet Horror,Cyber Hell: Exposing an Internet Horror,N/A,Films,0,0,1,0,0,0
D.P.: Season 1,D.P.,D.P.: Season 1,TV,0,0,1,0,0,0
Daddy's Home 2,Daddy's Home 2,N/A,Films,1,0,0,1,0,0
Dancing on Glass,Dancing on Glass,N/A,Films,0,0,0,1,0,0
Dangerous,Dangerous,N/A,Films,1,0,0,1,0,0
Dark Desire: Season 1,Dark Desire,Dark Desire: Season 1,TV,1,1,0,1,0,0
Dark Desire: Season 2,Dark Desire,Dark Desire: Season 2,TV,1,1,0,1,0,0
Dark Shadows,Dark Shadows,N/A,Films,0,0,0,0,0,1
Daughter From Another Mother: Season 1,Daughter From Another Mother,Daughter From Another Mother: Season 1,TV,0,0,0,1,0,0
Daughter From Another Mother: Season 2,Daughter From Another Mother,Daughter From Another Mother: Season 2,TV,1,0,0,1,0,0
Dave Chappelle: The Closer,Dave Chappelle: The Closer,N/A,TV,0,0,0,0,0,1
David and the Elves,David and the Elves,N/A,Films,1,0,0,1,0,0
Dead Man Down,Dead Man Down,N/A,Films,1,0,0,1,0,0
DEATH NOTE: Death Note,DEATH NOTE,DEATH NOTE: Death Note,TV,0,0,1,0,0,0
Death Race 2,Death Race 2,N/A,Films,0,1,0,0,0,0
Death to 2021,Death to 2021,N/A,Films,0,0,0,0,1,1
Deep Blue Sea 2,Deep Blue Sea 2,N/A,Films,0,0,1,0,0,0
Deep Impact,Deep Impact,N/A,Films,1,0,0,1,0,0
Deliver Us from Evil,Deliver Us from Evil,N/A,Films,0,1,0,0,0,0
Demon Slayer: Kimetsu no Yaiba: Entertainment District Arc,Demon Slayer: Kimetsu no Yaiba,Demon Slayer: Kimetsu no Yaiba: Entertainment District Arc,TV,0,0,1,0,0,0
Demon Slayer: Kimetsu no Yaiba: Mugen Train Arc,Demon Slayer: Kimetsu no Yaiba,Demon Slayer: Kimetsu no Yaiba: Mugen Train Arc,TV,0,0,1,0,0,0
"Demon Slayer: Kimetsu no Yaiba: Tanjiro Kamado, Unwavering Resolve Arc",Demon Slayer: Kimetsu no Yaiba,"Demon Slayer: Kimetsu no Yaiba: Tanjiro Kamado, Unwavering Resolve Arc",TV,0,1,1,0,0,0
Den of Thieves,Den of Thieves,N/A,Films,0,0,0,0,0,1
Despicable Me,Despicable Me,N/A,Films,0,0,0,0,0,1
