video_title,show_title,season_title,category,Brazil,France,Japan,Mexico,United_Kingdom,United_States
La bella y las bestias: Season 1,La bella y las bestias,La bella y las bestias: Season 1,TV,0,0,0,1,0,0
La ley de Herodes,La ley de Herodes,N/A,Films,0,0,0,1,0,0
La leyenda de la Nahuala,La leyenda de la Nahuala,N/A,Films,0,0,0,1,0,0
La leyenda del Charro Negro,La leyenda del Charro Negro,N/A,Films,0,0,0,1,0,0
La Reina del Sur: Season 2,La Reina del Sur,La Reina del Sur: Season 2,TV,0,0,0,1,0,0
Lakeview Terrace,Lakeview Terrace,N/A,Films,0,1,0,0,0,0
Laplace's Witch,Laplace's Witch,N/A,Films,0,0,1,0,0,0
Last Christmas,Last Christmas,N/A,Films,1,0,0,0,1,0
Last Knights,Last Knights,N/A,Films,0,0,0,1,0,0
Last Letter,Last Letter,N/A,Films,0,0,1,0,0,0
Last Man Down,Last Man Down,N/A,Films,0,0,0,0,1,1
Last One Standing: Season 1,Last One Standing,Last One Standing: Season 1,TV,0,0,1,0,0,0
Law Abiding Citizen,Law Abiding Citizen,N/A,Films,0,0,0,0,0,1
Lawless Lawyer,Lawless Lawyer,N/A,TV,0,0,1,0,0,0
Legacies: Season 4,Legacies,Legacies: Season 4,TV,0,0,0,0,0,1
Legend,Legend,N/A,Films,0,0,0,0,1,0
Leon's Heart,Leon's Heart,N/A,Films,0,0,0,1,0,0
Les déguns,Les déguns,N/A,Films,0,1,0,0,0,0
Let's Dance,Let's Dance,N/A,Films,0,1,0,0,0,0
Liar × Liar,Liar × Liar,N/A,Films,0,0,1,0,0,0
Liar: Season 1,Liar,Liar: Season 1,TV,0,0,0,0,1,0
Lies and Deceit: Season 1,Lies and Deceit,Lies and Deceit: Season 1,TV,0,1,0,1,0,0
Life,Life,N/A,Films,0,0,0,0,0,1
Life After Death with Tyler Henry: Season 1,Life After Death with Tyler Henry,Life After Death with Tyler Henry: Season 1,TV,0,0,0,0,1,1
Lionheart,Lionheart,N/A,Films,0,1,0,0,0,0
Little Women,Little Women,N/A,Films,0,0,0,0,1,0
Loca por el trabajo,Loca por el trabajo,N/A,Films,0,0,0,1,0,0
Locke & Key: Season 1,Locke & Key,Locke & Key: Season 1,TV,0,1,0,0,1,0
Locke & Key: Season 2,Locke & Key,Locke & Key: Season 2,TV,1,1,0,1,1,1
Lockout,Lockout,N/A,Films,0,1,0,0,1,0
LOL,LOL,N/A,Films,0,1,0,0,0,0
Lolo,Lolo,N/A,Films,0,1,0,0,0,0
London Has Fallen,London Has Fallen,N/A,Films,0,0,0,0,0,1
Looking for Teddy,Looking for Teddy,N/A,Films,0,1,0,0,0,0
Looper,Looper,N/A,Films,0,0,0,0,0,1
Lord of War,Lord of War,N/A,Films,0,0,0,0,1,0
Lords of Scam,Lords of Scam,N/A,Films,0,1,0,0,0,0
Losing It,Losing It,N/A,Films,0,1,0,0,0,0
Lost in Space: Season 1,Lost in Space,Lost in Space: Season 1,TV,1,1,0,0,1,1
Lost in Space: Season 2,Lost in Space,Lost in Space: Season 2,TV,0,1,0,0,0,0
Lost in Space: Season 3,Lost in Space,Lost in Space: Season 3,TV,1,1,0,1,1,1
Lost Paradise,Lost Paradise,N/A,Films,0,0,0,1,0,0
Love (ft. Marriage and Divorce): Season 2,Love (ft. Marriage and Divorce),Love (ft. Marriage and Divorce): Season 2,TV,0,0,1,0,0,0
Love (ft. Marriage and Divorce): Season 3,Love (ft. Marriage and Divorce),Love (ft. Marriage and Divorce): Season 3,TV,0,0,1,0,0,0
Love & Gelato,Love & Gelato,N/A,Films,1,1,0,1,1,1
Love Actually,Love Actually,N/A,Films,0,0,0,0,1,0
Love and Leashes,Love and Leashes,N/A,Films,0,0,1,0,0,0
Love Hard,Love Hard,N/A,Films,1,1,1,1,1,1
Love Is Blind: Brazil: Season 1,Love Is Blind: Brazil,Love Is Blind: Brazil: Season 1,TV,1,0,0,0,0,0
Love is Blind: Japan: Season 1,Love is Blind: Japan,Love is Blind: Japan: Season 1,TV,0,0,1,0,0,0
Love Is Blind: Season 1,Love Is Blind,Love Is Blind: Season 1,TV,0,0,0,0,1,1
Love Is Blind: Season 2,Love Is Blind,Love Is Blind: Season 2,TV,0,0,0,0,1,1
Love Like the Falling Petals,Love Like the Falling Petals,N/A,Films,0,0,1,0,0,0
"Love Me, Love Me Not","Love Me, Love Me Not",N/A,Films,0,0,1,0,0,0
Love of My Loves,Love of My Loves,N/A,Films,0,0,0,1,0,0
Love on the Spectrum U.S.: Season 1,Love on the Spectrum U.S.,Love on the Spectrum U.S.: Season 1,TV,0,0,0,0,0,1
Love Tactics,Love Tactics,N/A,Films,1,1,0,1,0,0
Luccas Neto em: O Mapa do Tesouro 2,Luccas Neto em: O Mapa do Tesouro 2,N/A,Films,1,0,0,0,0,0
Luccas Neto em: O Plano dos Vilões,Luccas Neto em: O Plano dos Vilões,N/A,Films,1,0,0,0,0,0
Luccas Neto in: The Magical Hotel 2,Luccas Neto in: The Magical Hotel 2,N/A,Films,1,0,0,0,0,0
Lucifer: Season 1,Lucifer,Lucifer: Season 1,TV,0,0,0,0,1,0
Lucifer: Season 2,Lucifer,Lucifer: Season 2,TV,0,0,0,0,1,0
Lucifer: Season 3,Lucifer,Lucifer: Season 3,TV,0,0,0,0,1,0
Lucifer: Season 5,Lucifer,Lucifer: Season 5,TV,1,1,0,0,0,0
Lucifer: Season 6,Lucifer,Lucifer: Season 6,TV,1,1,0,1,1,1
Luis Miguel - The Series: Season 3,Luis Miguel - The Series,Luis Miguel - The Series: Season 3,TV,0,0,0,1,0,0
Lulli,Lulli,N/A,Films,1,1,0,0,0,0
Lupin: Part 2,Lupin,Lupin: Part 2,TV,1,1,0,0,1,0
Ma,Ma,N/A,Films,0,0,1,1,0,0
Madagascar: Escape 2 Africa,Madagascar: Escape 2 Africa,N/A,Films,0,0,0,0,1,0
Mahjong Legend Akagi: The Genius Who Descended Into the Darkness: Season 1,Mahjong Legend Akagi: The Genius Who Descended Into the Darkness,Mahjong Legend Akagi: The Genius Who Descended Into the Darkness: Season 1,TV,0,0,1,0,0,0
Maid: Limited Series,Maid,Maid: Limited Series,TV,1,1,1,1,1,1
Major Grom: Plague Doctor,Major Grom: Plague Doctor,N/A,Films,1,1,1,1,0,1
Major Payne,Major Payne,N/A,Films,0,0,0,0,0,1
Maldivas: Season 1,Maldivas,Maldivas: Season 1,TV,1,0,0,0,0,0
"Malverde, el santo patrón: Season 1","Malverde, el santo patrón","Malverde, el santo patrón: Season 1",TV,0,0,0,1,0,0
Man of God,Man of God,N/A,Films,1,0,0,0,0,0
Man of Steel,Man of Steel,N/A,Films,0,0,0,0,1,0
Man of Tai Chi,Man of Tai Chi,N/A,Films,1,1,0,0,1,0
Man on Fire,Man on Fire,N/A,Films,1,1,0,1,1,0
Man Vs Bee: Season 1,Man Vs Bee,Man Vs Bee: Season 1,TV,0,0,0,0,1,0
Manifest: Season 1,Manifest,Manifest: Season 1,TV,0,1,0,0,0,1
Manifest: Season 2,Manifest,Manifest: Season 2,TV,0,0,0,0,0,1
Manifest: Season 3,Manifest,Manifest: Season 3,TV,0,0,0,0,0,1
Mariah Carey's All I Want for Christmas Is You,Mariah Carey's All I Want for Christmas Is You,N/A,Films,0,0,0,0,0,1
Marmaduke,Marmaduke,N/A,Films,1,1,0,1,1,1
Married at First Sight: Season 10,Married at First Sight,Married at First Sight: Season 10,TV,0,0,0,0,0,1
"Mary, Queen of Scots","Mary, Queen of Scots",N/A,Films,0,0,0,1,0,0
Masked Ward,Masked Ward,N/A,Films,0,0,1,0,0,0
Masquerade Hotel,Masquerade Hotel,N/A,Films,0,0,1,0,0,0
Maverix: Season 1,Maverix,Maverix: Season 1,TV,0,1,0,0,0,0
Maya and the Three: Limited Series,Maya and the Three,Maya and the Three: Limited Series,TV,1,0,0,1,0,1
Me Before You,Me Before You,N/A,Films,0,1,0,0,1,0
Meet the Fockers,Meet the Fockers,N/A,Films,0,0,0,0,1,0
Meet the Parents,Meet the Parents,N/A,Films,0,0,0,0,1,0
"Meet, Marry, Murder: Season 1","Meet, Marry, Murder","Meet, Marry, Murder: Season 1",TV,0,0,0,0,1,0
Meltdown: Three Mile Island: Limited Series,Meltdown: Three Mile Island,Meltdown: Three Mile Island: Limited Series,TV,0,0,0,0,0,1
Memoirs of a Geisha,Memoirs of a Geisha,N/A,Films,1,1,0,1,0,0
Memories of a Murderer: The Nilsen Tapes,Memories of a Murderer: The Nilsen Tapes,N/A,Films,0,0,0,0,1,0
Men in Black: International,Men in Black: International,N/A,Films,1,0,0,1,0,0
Meskina,Meskina,N/A,Films,0,1,0,0,0,0
Metal Lords,Metal Lords,N/A,Films,1,1,0,1,0,0
Midnight in the Switchgrass,Midnight in the Switchgrass,N/A,Films,0,0,0,0,1,0
Midnight Mass: Limited Series,Midnight Mass,Midnight Mass: Limited Series,TV,1,1,0,1,1,1
Midsommar,Midsommar,N/A,Films,0,0,1,0,0,0
Midsommar: The Director's Cut,Midsommar: The Director's Cut,N/A,Films,0,0,1,0,0,0
Midway,Midway,N/A,Films,0,0,1,0,0,0
Mine: Season 1,Mine,Mine: Season 1,TV,1,0,1,1,0,0
Minnal Murali,Minnal Murali,N/A,Films,1,0,0,0,0,0
Mio's Cookbook,Mio's Cookbook,N/A,Films,0,0,1,0,0,0
Mirai,Mirai,N/A,Films,0,0,1,0,0,0
Miss Bala,Miss Bala,N/A,Films,0,1,0,0,0,0
Mission: Impossible,Mission: Impossible,N/A,Films,0,0,0,0,0,1
Mission: Impossible - Ghost Protocol,Mission: Impossible - Ghost Protocol,N/A,Films,0,0,1,0,0,1
Mission: Impossible III,Mission: Impossible III,N/A,Films,0,0,1,0,0,0
Mobile Suit Gundam Hathaway,Mobile Suit Gundam Hathaway,N/A,Films,0,0,1,0,0,0
Modern Family: Season 9,Modern Family,Modern Family: Season 9,TV,0,0,0,0,1,0
Molly's Game,Molly's Game,N/A,Films,0,0,0,0,0,1
Money Heist: Korea - Joint Economic Area: Season 1,Money Heist: Korea - Joint Economic Area,Money Heist: Korea - Joint Economic Area: Season 1,TV,1,1,1,1,0,0
Money Heist: Part 1,Money Heist,Money Heist: Part 1,TV,1,1,0,1,1,1
Money Heist: Part 4,Money Heist,Money Heist: Part 4,TV,1,1,0,0,0,0
Money Heist: Part 5,Money Heist,Money Heist: Part 5,TV,1,1,0,1,1,1
Monster Hunter: Legends of the Guild,Monster Hunter: Legends of the Guild,N/A,Films,0,0,1,0,0,0
Monster-in-Law,Monster-in-Law,N/A,Films,0,0,0,0,0,1
Monster: Season 1,Monster,Monster: Season 1,TV,0,0,1,0,0,0
Monsters Inside: The 24 Faces of Billy Milligan: Limited Series,Monsters Inside: The 24 Faces of Billy Milligan,Monsters Inside: The 24 Faces of Billy Milligan: Limited Series,TV,0,0,0,0,1,1
More the Merrier,More the Merrier,N/A,Films,0,1,0,0,0,0
Mortal Engines,Mortal Engines,N/A,Films,0,1,0,0,0,0
Mortal Kombat,Mortal Kombat,N/A,Films,0,0,1,0,0,0
Mortel: Season 2,Mortel,Mortel: Season 2,TV,0,1,0,0,0,0
Mother's Day,Mother's Day,N/A,Films,0,0,0,0,0,1
Mother/Android,Mother/Android,N/A,Films,1,1,1,1,1,0
Motherless Brooklyn,Motherless Brooklyn,N/A,Films,0,0,0,0,1,0
Mr. & Mrs. Smith,Mr. & Mrs. Smith,N/A,Films,1,1,1,0,0,0
Mr. Deeds,Mr. Deeds,N/A,Films,0,0,0,1,0,0
Mr. Peabody & Sherman,Mr. Peabody & Sherman,N/A,Films,0,0,0,0,1,0
Mr. Robot: Season 1,Mr. Robot,Mr. Robot: Season 1,TV,0,1,0,0,0,0
Munich – The Edge of War,Munich – The Edge of War,N/A,Films,1,1,0,1,1,1
Murders at the House of Death,Murders at the House of Death,N/A,Films,0,0,1,0,0,0
Mushoku Tensei: Jobless Reincarnation: Season 1,Mushoku Tensei: Jobless Reincarnation,Mushoku Tensei: Jobless Reincarnation: Season 1,TV,0,0,1,0,0,0
My Best Friend Anne Frank,My Best Friend Anne Frank,N/A,Films,1,1,0,1,1,0
My Blood & Bones in a flowing Galaxy,My Blood & Bones in a flowing Galaxy,N/A,Films,0,0,1,0,0,0
"My Brother, My Sister","My Brother, My Sister",N/A,Films,1,1,0,1,0,0
My Country: The New Age: Season 1,My Country: The New Age,My Country: The New Age: Season 1,TV,0,0,1,0,0,0
My Dear Exes: Season 1,My Dear Exes,My Dear Exes: Season 1,TV,0,0,1,0,0,0
My Father's Violin,My Father's Violin,N/A,Films,1,1,0,1,0,1
My First Client,My First Client,N/A,Films,0,0,1,0,0,0
My Hero Academia: Heroes Rising,My Hero Academia: Heroes Rising,N/A,Films,0,0,1,0,0,0
My Hero Academia: Season 5,My Hero Academia,My Hero Academia: Season 5,TV,0,0,1,0,0,0
My ID is Gangnam Beauty: Season 1,My ID is Gangnam Beauty,My ID is Gangnam Beauty: Season 1,TV,0,0,0,1,0,0
My Liberation Notes: Season 1,My Liberation Notes,My Liberation Notes: Season 1,TV,0,0,1,0,0,0
My Little Pony: A New Generation,My Little Pony: A New Generation,N/A,Films,1,1,0,1,1,1
My Love Story!!: Season 1,My Love Story!!,My Love Story!!: Season 1,TV,0,0,1,0,0,0
My Lover My Killer: Season 1,My Lover My Killer,My Lover My Killer: Season 1,TV,0,0,0,0,1,0
My Name: Season 1,My Name,My Name: Season 1,TV,1,1,1,1,1,1
My Sassy Girl: Season 1,My Sassy Girl,My Sassy Girl: Season 1,TV,0,0,1,0,0,0
My Spy,My Spy,N/A,Films,0,0,0,0,1,0
My Unorthodox Life: Season 1,My Unorthodox Life,My Unorthodox Life: Season 1,TV,0,0,0,0,1,0
Narcos: Mexico: Season 1,Narcos: Mexico,Narcos: Mexico: Season 1,TV,0,0,0,1,0,0
Narcos: Mexico: Season 2,Narcos: Mexico,Narcos: Mexico: Season 2,TV,0,0,0,1,0,0
Narcos: Mexico: Season 3,Narcos: Mexico,Narcos: Mexico: Season 3,TV,0,1,0,1,1,1
Nativity!,Nativity!,N/A,Films,0,0,0,0,1,0
Never Back Down,Never Back Down,N/A,Films,0,0,0,1,0,0
Never Grow Old,Never Grow Old,N/A,Films,1,0,0,0,0,0
Never Have I Ever: Season 1,Never Have I Ever,Never Have I Ever: Season 1,TV,0,1,0,0,1,0
Never Have I Ever: Season 2,Never Have I Ever,Never Have I Ever: Season 2,TV,1,1,0,1,1,1
"Nevertheless,: Season 1","Nevertheless,","Nevertheless,: Season 1",TV,0,0,1,1,0,0
New Amsterdam: Season 1,New Amsterdam,New Amsterdam: Season 1,TV,0,1,0,0,0,0
New Amsterdam: Season 2,New Amsterdam,New Amsterdam: Season 2,TV,0,1,0,0,0,0
"Newly Rich, Newly Poor: Season 1","Newly Rich, Newly Poor","Newly Rich, Newly Poor: Season 1",TV,0,0,0,1,0,1
Neymar: The Perfect Chaos: Limited Series,Neymar: The Perfect Chaos,Neymar: The Perfect Chaos: Limited Series,TV,1,1,0,0,0,0
Night School,Night School,N/A,Films,1,0,0,0,0,0
Night Teeth,Night Teeth,N/A,Films,1,1,1,1,1,1
Nightbooks,Nightbooks,N/A,Films,0,1,1,1,1,1
No One Gets Out Alive,No One Gets Out Alive,N/A,Films,1,1,1,1,0,1
No Reservations,No Reservations,N/A,Films,0,0,0,1,0,0
Noah,Noah,N/A,Films,1,1,0,0,0,0
Nobody Sleeps in the Woods Tonight 2,Nobody Sleeps in the Woods Tonight 2,N/A,Films,1,1,0,0,0,0
Non-Stop,Non-Stop,N/A,Films,1,0,0,1,0,0
O Candidato Honesto 2,O Candidato Honesto 2,N/A,Films,1,0,0,0,0,0
Oblivion,Oblivion,N/A,Films,0,0,1,0,0,0
Ocean's 8,Ocean's 8,N/A,Films,0,1,1,0,0,0
Office Christmas Party,Office Christmas Party,N/A,Films,0,0,0,0,1,0
Old School,Old School,N/A,Films,0,0,0,0,0,1
Oldboy,Oldboy,N/A,Films,0,0,0,0,0,1
On My Block: Season 4,On My Block,On My Block: Season 4,TV,0,1,0,1,1,1
Once Upon a Time in Hollywood,Once Upon a Time in Hollywood,N/A,Films,0,0,0,1,1,0
One for the Money,One for the Money,N/A,Films,0,0,0,0,1,0
One in a Hundred Thousand,One in a Hundred Thousand,N/A,Films,0,0,1,0,0,0
One Night,One Night,N/A,Films,0,0,1,0,0,0
One of Us Is Lying: Season 1,One of Us Is Lying,One of Us Is Lying: Season 1,TV,1,1,0,1,1,0
One Outs: season 1,One Outs,One Outs: season 1,TV,0,0,1,0,0,0
One Piece Film: Strong World,One Piece Film: Strong World,N/A,Films,1,0,0,0,0,0
ONE PIECE: Sky Island: Skypiea,ONE PIECE,ONE PIECE: Sky Island: Skypiea,TV,1,0,0,0,0,0
ONE PIECE: Wano Country (Ep.892 - Ep.1000),ONE PIECE,ONE PIECE: Wano Country (Ep.892 - Ep.1000),TV,0,0,1,0,0,0
One-Punch Man: Season 2,One-Punch Man,One-Punch Man: Season 2,TV,1,0,0,1,0,0
Only Mine,Only Mine,N/A,Films,1,0,0,1,0,0
Open Your Eyes: Season 1,Open Your Eyes,Open Your Eyes: Season 1,TV,1,0,0,0,0,0
Operation Mincemeat,Operation Mincemeat,N/A,Films,1,0,0,1,0,1
Ouija: Origin of Evil,Ouija: Origin of Evil,N/A,Films,0,0,0,0,0,1
Our Beloved Summer: Season 1,Our Beloved Summer,Our Beloved Summer: Season 1,TV,0,0,1,0,0,0
Our Blues: Season 1,Our Blues,Our Blues: Season 1,TV,0,0,1,0,0,0
Our Father,Our Father,N/A,Films,0,0,0,0,1,1
Our Great National Parks: Limited Series,Our Great National Parks,Our Great National Parks: Limited Series,TV,0,0,0,0,0,1
Out of Death,Out of Death,N/A,Films,0,0,0,0,1,0
Out of my league,Out of my league,N/A,Films,1,0,0,0,0,0
Outer Banks: Season 1,Outer Banks,Outer Banks: Season 1,TV,1,1,0,0,1,1
Outer Banks: Season 2,Outer Banks,Outer Banks: Season 2,TV,1,1,0,0,1,1
Outlander: Season 5,Outlander,Outlander: Season 5,TV,0,0,0,0,0,1
Outlander: Season 6,Outlander,Outlander: Season 6,TV,0,1,0,0,0,0
Outlaws,Outlaws,N/A,Films,0,1,0,0,0,0
Overlord,Overlord,N/A,Films,0,0,1,0,0,0
Ozark: Season 1,Ozark,Ozark: Season 1,TV,0,1,0,0,1,1
Ozark: Season 2,Ozark,Ozark: Season 2,TV,0,0,0,0,1,1
Ozark: Season 3,Ozark,Ozark: Season 3,TV,0,0,0,0,0,1
Ozark: Season 4,Ozark,Ozark: Season 4,TV,1,1,0,1,1,1
Pacific Rim,Pacific Rim,N/A,Films,1,0,0,1,0,0
Paddington,Paddington,N/A,Films,0,0,0,0,1,0
Paddington 2,Paddington 2,N/A,Films,0,0,0,0,1,0
Pain & Gain,Pain & Gain,N/A,Films,0,0,0,0,1,0
Papillon,Papillon,N/A,Films,0,0,0,0,1,0
Paradise Beach,Paradise Beach,N/A,Films,0,1,0,0,0,0
Parallel Mothers,Parallel Mothers,N/A,Films,1,0,0,1,0,0
Parallel Roads,Parallel Roads,N/A,Films,0,0,0,1,0,0
Parasite in Love,Parasite in Love,N/A,Films,0,0,1,0,0,0
Parasyte: The Maxim: Season 1,Parasyte: The Maxim,Parasyte: The Maxim: Season 1,TV,0,0,1,0,0,0
Passing,Passing,N/A,Films,0,0,0,0,0,1
Patriots Day,Patriots Day,N/A,Films,0,0,0,0,1,0
PAW Patrol: Season 3,PAW Patrol,PAW Patrol: Season 3,TV,0,1,0,0,0,0
PAW Patrol: Season 4,PAW Patrol,PAW Patrol: Season 4,TV,1,0,0,0,1,0
PAW Patrol: Season 5,PAW Patrol,PAW Patrol: Season 5,TV,0,1,0,0,0,0
PAW Patrol: Season 6,PAW Patrol,PAW Patrol: Season 6,TV,1,0,0,1,1,0
Paw Patrol: The Movie,Paw Patrol: The Movie,N/A,Films,0,0,1,0,0,0
Peaky Blinders: Season 1,Peaky Blinders,Peaky Blinders: Season 1,TV,0,1,0,0,1,0
Peaky Blinders: Season 6,Peaky Blinders,Peaky Blinders: Season 6,TV,1,1,0,1,0,1
Pedal to Metal: Season 1,Pedal to Metal,Pedal to Metal: Season 1,TV,0,0,0,1,0,0
Penguin Bloom,Penguin Bloom,N/A,Films,0,0,0,1,0,0
Peninsula,Peninsula,N/A,Films,0,0,1,0,0,0
Peppa Pig: Season 6,Peppa Pig,Peppa Pig: Season 6,TV,0,0,0,0,1,0
Peppermint,Peppermint,N/A,Films,0,0,1,0,0,0
Peter Rabbit,Peter Rabbit,N/A,Films,0,1,0,1,0,0
Peter Rabbit 2,Peter Rabbit 2,N/A,Films,0,0,0,0,0,1
Photocopier,Photocopier,N/A,Films,1,0,0,0,0,0
PIECES OF HER: Season 1,PIECES OF HER,PIECES OF HER: Season 1,TV,1,1,0,1,1,1
Piranha,Piranha,N/A,Films,0,0,0,0,1,0
Playing with Fire,Playing with Fire,N/A,Films,1,0,0,1,0,0
Pokémon Detective Pikachu,Pokémon Detective Pikachu,N/A,Films,0,1,0,0,1,0
Pokémon Journeys: The Series: Season 1,Pokémon Journeys: The Series,Pokémon Journeys: The Series: Season 1,TV,1,1,0,1,1,0
Pokémon the Movie: Secrets of the Jungle,Pokémon the Movie: Secrets of the Jungle,N/A,Films,0,1,0,0,0,0
Poms,Poms,N/A,Films,0,0,0,0,0,1
Prayers for the Stolen,Prayers for the Stolen,N/A,Films,0,0,0,1,0,0
Precious Cargo,Precious Cargo,N/A,Films,1,0,0,1,0,0
Pretty Guardian Sailor Moon Eternal The Movie,Pretty Guardian Sailor Moon Eternal The Movie,Pretty Guardian Sailor Moon Eternal The Movie: Part 1 / Part 2,Films,0,0,1,0,0,0
Pretty Little Liars: Season 1,Pretty Little Liars,Pretty Little Liars: Season 1,TV,0,0,0,0,1,0
Prey,Prey,N/A,Films,1,1,0,1,0,1
Princess Sarah: Season 1,Princess Sarah,Princess Sarah: Season 1,TV,0,1,0,0,0,0
Problemos,Problemos,N/A,Films,0,1,0,0,0,0
Public Enemies,Public Enemies,N/A,Films,1,0,0,0,0,0
Queen of the South: Season 1,Queen of the South,Queen of the South: Season 1,TV,0,1,0,0,0,0
Queen of the South: Season 5,Queen of the South,Queen of the South: Season 5,TV,0,1,0,0,1,1
Queer Eye: Season 6,Queer Eye,Queer Eye: Season 6,TV,0,0,0,0,1,1
R.I.P.D.,R.I.P.D.,N/A,Films,0,0,1,0,0,0
Raising Dion: Season 1,Raising Dion,Raising Dion: Season 1,TV,0,1,0,0,1,1
Raising Dion: Season 2,Raising Dion,Raising Dion: Season 2,TV,1,1,0,1,1,1
Rambo,Rambo,N/A,Films,0,0,0,0,0,1
Rambo: Last Blood,Rambo: Last Blood,N/A,Films,1,0,0,0,0,1
Rampage,Rampage,N/A,Films,0,1,0,0,0,0
Ransom,Ransom,N/A,Films,0,0,0,0,1,0
Ready Player One,Ready Player One,N/A,Films,0,0,1,0,0,0
Reasonable Doubt: A Tale of Two Kidnappings: Limited Series,Reasonable Doubt: A Tale of Two Kidnappings,Reasonable Doubt: A Tale of Two Kidnappings: Limited Series,TV,0,0,0,1,0,0
Rebelde: Season 1,Rebelde,Rebelde: Season 1,TV,1,0,0,1,0,0
Record of Ragnarok: Season 1,Record of Ragnarok,Record of Ragnarok: Season 1,TV,0,0,1,0,0,0
RED 2,RED 2,N/A,Films,1,0,0,0,0,0
Red Notice,Red Notice,N/A,Films,1,1,1,1,1,1
Red Riding Hood,Red Riding Hood,N/A,Films,1,0,0,0,0,0
Redemption,Redemption,N/A,Films,1,0,0,1,0,0
Redemption Day,Redemption Day,N/A,Films,1,0,0,1,0,0
Reminiscence,Reminiscence,N/A,Films,0,0,1,0,0,0
Replicas,Replicas,N/A,Films,0,0,0,0,0,1
Reprisal,Reprisal,N/A,Films,0,0,0,0,0,1
Rescued by Ruby,Rescued by Ruby,N/A,Films,1,1,1,1,1,1
RESIDENT EVIL: Infinite Darkness: Season 1,RESIDENT EVIL: Infinite Darkness,RESIDENT EVIL: Infinite Darkness: Season 1,TV,0,0,1,0,0,0
Resident Evil: The Final Chapter,Resident Evil: The Final Chapter,N/A,Films,0,0,1,0,0,0
Resort to Love,Resort to Love,N/A,Films,1,1,0,1,1,1
Restless,Restless,N/A,Films,1,1,0,1,1,1
Retfærdighedens ryttere,Retfærdighedens ryttere,N/A,Films,0,0,0,1,0,0
Rettou Seiha (Tentative): Season 1,Rettou Seiha (Tentative),Rettou Seiha (Tentative): Season 1,TV,0,0,1,0,0,0
Return to Space,Return to Space,N/A,Films,0,0,0,0,1,0
