video_title,show_title,season_title,category,Brazil,France,Japan,Mexico,United_Kingdom,United_States
Rhythm + Flow France: Season 1,Rhythm + Flow France,Rhythm + Flow France: Season 1,TV,0,1,0,0,0,0
Richie Rich,Richie Rich,N/A,Films,0,1,0,0,0,0
Rick and Morty: Season 5,Rick and Morty,Rick and Morty: Season 5,TV,0,0,0,0,1,0
Ricky Gervais: SuperNature,Ricky Gervais: SuperNature,N/A,TV,0,0,0,0,1,0
Ride Along 2,Ride Along 2,N/A,Films,1,1,0,0,0,0
Rise of the Footsoldier 3: The Pat Tate Story,Rise of the Footsoldier 3: The Pat Tate Story,N/A,Films,0,0,0,0,1,0
Rise of the Footsoldier: Marbella,Rise of the Footsoldier: Marbella,N/A,Films,0,0,0,0,1,0
Rise of the Guardians,Rise of the Guardians,N/A,Films,0,1,0,1,0,1
Risen,Risen,N/A,Films,0,0,0,1,0,0
Riverdale: Season 5,Riverdale,Riverdale: Season 5,TV,1,0,0,1,0,1
Riverdance: The Animated Adventure,Riverdance: The Animated Adventure,N/A,Films,1,1,0,1,0,1
Robin Hood: Prince of Thieves,Robin Hood: Prince of Thieves,N/A,Films,1,0,0,0,0,0
Romeo Must Die,Romeo Must Die,N/A,Films,0,0,1,0,0,0
Room,Room,N/A,Films,0,1,0,0,0,0
RRR (Hindi),RRR (Hindi),N/A,Films,1,0,0,1,1,1
Rurouni Kenshin: Origins,Rurouni Kenshin: Origins,N/A,Films,0,0,1,0,0,0
Rurouni Kenshin: The Beginning,Rurouni Kenshin: The Beginning,N/A,Films,1,1,1,0,0,1
Rurouni Kenshin: The Final,Rurouni Kenshin: The Final,N/A,Films,0,0,1,0,0,0
Rush Hour,Rush Hour,N/A,Films,0,0,0,0,1,0
Russell Howard: Lubricant: Limited Series,Russell Howard: Lubricant,Russell Howard: Lubricant: Limited Series,TV,0,0,0,0,1,0
Rust Creek,Rust Creek,N/A,Films,0,0,0,1,1,0
S.W.A.T.: Firefight,S.W.A.T.: Firefight,N/A,Films,1,0,0,1,0,0
S.W.A.T.: Season 1,S.W.A.T.,S.W.A.T.: Season 1,TV,0,1,0,0,0,0
S.W.A.T.: Season 2,S.W.A.T.,S.W.A.T.: Season 2,TV,0,1,0,0,0,0
S.W.A.T.: Season 3,S.W.A.T.,S.W.A.T.: Season 3,TV,0,0,0,0,1,0
Safe House,Safe House,N/A,Films,0,0,0,0,0,1
Safe: Season 1,Safe,Safe: Season 1,TV,0,0,0,0,1,0
Same Kind of Different as Me,Same Kind of Different as Me,N/A,Films,1,0,0,0,0,0
SAS: Rise of the Black Swan,SAS: Rise of the Black Swan,N/A,Films,1,1,1,1,0,1
Savage Beauty: Season 1,Savage Beauty,Savage Beauty: Season 1,TV,0,1,0,0,0,0
Save the Last Dance,Save the Last Dance,N/A,Films,0,0,0,0,1,0
Scary Movie,Scary Movie,N/A,Films,0,0,0,0,1,0
Scary Movie 4,Scary Movie 4,N/A,Films,0,0,0,0,0,1
School of Chocolate: Season 1,School of Chocolate,School of Chocolate: Season 1,TV,0,0,0,0,0,1
School of Rock,School of Rock,N/A,Films,0,0,0,0,0,1
Schumacher,Schumacher,N/A,Films,0,1,0,0,1,0
Seal Team,Seal Team,N/A,Films,1,0,0,1,0,0
Search WWW,Search WWW,N/A,TV,0,0,1,0,0,0
Secret Garden: Season 1,Secret Garden,Secret Garden: Season 1,TV,0,0,1,0,0,0
Secret in Their Eyes,Secret in Their Eyes,N/A,Films,0,1,0,0,0,0
Security,Security,N/A,Films,1,1,1,0,1,0
See for Me,See for Me,N/A,Films,0,0,0,0,1,0
Seiji Oda,Seiji Oda,Seiji Oda: Season 1,Films,0,0,1,0,0,0
Seized,Seized,N/A,Films,0,0,0,0,0,1
Sekigahara,Sekigahara,N/A,Films,0,0,1,0,0,0
Selling Sunset: Season 4,Selling Sunset,Selling Sunset: Season 4,TV,0,0,0,0,1,1
Selling Sunset: Season 5,Selling Sunset,Selling Sunset: Season 5,TV,0,0,0,0,1,1
Selling Tampa: Season 1,Selling Tampa,Selling Tampa: Season 1,TV,0,0,0,0,1,1
Senior Year,Senior Year,N/A,Films,1,1,1,1,1,1
Señora Acero: Season 1,Señora Acero,Señora Acero: Season 1,TV,0,0,0,1,0,0
Señora Acero: Season 2,Señora Acero,Señora Acero: Season 2,TV,0,0,0,1,0,0
Señora Acero: Season 3,Señora Acero,Señora Acero: Season 3,TV,0,0,0,1,0,0
Seventh Son,Seventh Son,N/A,Films,0,1,1,0,0,0
Sex Education: Season 1,Sex Education,Sex Education: Season 1,TV,1,1,0,1,1,0
Sex Education: Season 2,Sex Education,Sex Education: Season 2,TV,0,1,0,1,1,0
Sex Education: Season 3,Sex Education,Sex Education: Season 3,TV,1,1,1,1,1,1
Sex/Life: Season 1,Sex/Life,Sex/Life: Season 1,TV,1,1,0,1,1,1
SHAMAN KING: Season 1,SHAMAN KING,SHAMAN KING: Season 1,TV,0,1,0,0,0,0
Shameless (U.S.): Season 11,Shameless (U.S.),Shameless (U.S.): Season 11,TV,0,0,0,0,0,1
Sharkdog: Season 1,Sharkdog,Sharkdog: Season 1,TV,1,0,0,0,1,0
Shazam!,Shazam!,N/A,Films,0,1,0,0,1,0
She was pretty: Season 1,She was pretty,She was pretty: Season 1,TV,0,0,1,0,0,0
She's All That,She's All That,N/A,Films,0,0,0,0,1,0
She's the Man,She's the Man,N/A,Films,0,0,0,0,1,0
Shéhérazade,Shéhérazade,N/A,Films,0,1,0,0,0,0
Sherlock Holmes: A Game of Shadows,Sherlock Holmes: A Game of Shadows,N/A,Films,0,0,0,0,0,1
Shooter,Shooter,N/A,Films,0,0,0,0,0,1
Shot Caller,Shot Caller,N/A,Films,0,0,0,0,1,0
Shrek,Shrek,N/A,Films,0,0,0,1,0,1
Shrek 2,Shrek 2,N/A,Films,0,0,0,0,0,1
Shrek Forever After,Shrek Forever After,N/A,Films,0,0,0,0,0,1
Sicario,Sicario,N/A,Films,0,0,0,0,1,0
Silent Hours,Silent Hours,N/A,Films,0,0,0,0,1,0
Silent Tokyo,Silent Tokyo,N/A,Films,0,0,1,0,0,0
Silver Skates,Silver Skates,N/A,Films,1,0,0,1,0,0
Silver Spoon,Silver Spoon,N/A,Films,0,0,1,0,0,0
Silverton Siege,Silverton Siege,N/A,Films,1,1,0,1,1,1
Sin Nombre,Sin Nombre,N/A,Films,0,0,0,1,0,0
Sing,Sing,N/A,Films,0,0,1,0,0,0
Sing 2,Sing 2,N/A,Films,0,0,0,0,0,1
Single All The Way,Single All The Way,N/A,Films,0,0,0,1,1,1
Single’s Inferno: Season 1,Single’s Inferno,Single’s Inferno: Season 1,TV,0,0,1,0,0,0
Sintonia: Season 2,Sintonia,Sintonia: Season 2,TV,1,0,0,0,0,0
Sket Dance: Season 1,Sket Dance,Sket Dance: Season 1,TV,0,0,1,0,0,0
Sky Rojo: Season 2,Sky Rojo,Sky Rojo: Season 2,TV,0,1,0,0,0,0
Skylines,Skylines,N/A,Films,1,0,0,0,0,0
Skyscraper,Skyscraper,N/A,Films,0,1,0,0,0,0
Slender Man,Slender Man,N/A,Films,0,1,0,1,0,0
Smallfoot,Smallfoot,N/A,Films,0,1,0,0,0,0
Smother-in-Law: Season 1,Smother-in-Law,Smother-in-Law: Season 1,TV,1,0,0,0,0,0
Snake Eyes: G.I. Joe Origins,Snake Eyes: G.I. Joe Origins,N/A,Films,0,0,1,0,0,0
Sniper: Assassin's End,Sniper: Assassin's End,N/A,Films,0,0,1,0,1,0
Snowbound for Christmas,Snowbound for Christmas,N/A,Films,0,0,0,0,0,1
Snowflake Mountain: Season 1,Snowflake Mountain,Snowflake Mountain: Season 1,TV,0,0,0,0,1,1
Snowpiercer: Season 3,Snowpiercer,Snowpiercer: Season 3,TV,0,1,0,0,0,0
Solomon Kane,Solomon Kane,N/A,Films,0,0,0,0,1,0
Something Borrowed,Something Borrowed,N/A,Films,0,0,0,0,0,1
Somos.: Season 1,Somos.,Somos.: Season 1,TV,0,0,0,1,0,0
Son of the South,Son of the South,N/A,Films,0,0,0,1,0,0
Sonic the Hedgehog,Sonic the Hedgehog,N/A,Films,1,0,0,1,1,0
Sophie: A Murder in West Cork: Limited Series,Sophie: A Murder in West Cork,Sophie: A Murder in West Cork: Limited Series,TV,0,0,0,0,1,0
Sounds Like Love,Sounds Like Love,N/A,Films,0,0,0,1,0,0
Sous le même toit,Sous le même toit,N/A,Films,0,1,0,0,0,0
SP: The Motion Picture Episode V,SP: The Motion Picture Episode V,N/A,Films,0,0,1,0,0,0
SP: The Motion Picture Episode VI<The Final Episode>,SP: The Motion Picture Episode VI<The Final Episode>,N/A,Films,0,0,1,0,0,0
Space Force: Season 2,Space Force,Space Force: Season 2,TV,0,0,0,0,1,1
Space Jam: A New Legacy,Space Jam: A New Legacy,N/A,Films,0,0,1,0,0,0
Spider-Man,Spider-Man,N/A,Films,1,1,0,1,1,0
Spider-Man 2,Spider-Man 2,N/A,Films,0,0,0,0,1,0
Spider-Man 3,Spider-Man 3,N/A,Films,1,1,0,1,1,0
Spider-Man: Far from Home,Spider-Man: Far from Home,N/A,Films,0,0,1,0,0,0
Spider-Man: Homecoming,Spider-Man: Homecoming,N/A,Films,1,1,0,1,1,0
Spider-Man: Into the Spider-Verse,Spider-Man: Into the Spider-Verse,N/A,Films,1,1,0,1,0,0
Spiderhead,Spiderhead,N/A,Films,1,1,1,1,1,1
Spiral: From the Book of Saw,Spiral: From the Book of Saw,N/A,Films,0,0,0,0,1,0
Spirit Chronicles: Season 1,Spirit Chronicles,Spirit Chronicles: Season 1,TV,0,0,1,0,0,0
Split,Split,N/A,Films,0,0,0,0,1,0
Spoiled Brats,Spoiled Brats,N/A,Films,1,0,0,1,0,0
SPRIGGAN: Season 1,SPRIGGAN,SPRIGGAN: Season 1,TV,0,0,1,0,0,0
SPY x FAMILY: Season 1,SPY x FAMILY,SPY x FAMILY: Season 1,TV,0,0,1,0,0,0
Squid Game: Season 1,Squid Game,Squid Game: Season 1,TV,1,1,1,1,1,1
St. Vincent,St. Vincent,N/A,Films,0,0,0,0,0,1
STAND BY ME Doraemon,STAND BY ME Doraemon,N/A,Films,0,0,1,0,0,0
STAND BY ME Doraemon 2,STAND BY ME Doraemon 2,N/A,Films,0,0,1,0,0,0
Standing Up: Season 1,Standing Up,Standing Up: Season 1,TV,0,1,0,0,0,0
Stay Close: Limited Series,Stay Close,Stay Close: Limited Series,TV,1,1,0,1,1,1
Stealth,Stealth,N/A,Films,0,1,1,0,0,0
Step Brothers,Step Brothers,N/A,Films,0,0,0,0,0,1
Stepmom,Stepmom,N/A,Films,0,0,0,1,0,0
Stigmatized Properties,Stigmatized Properties,N/A,Films,0,0,1,0,0,0
Storks,Storks,N/A,Films,0,0,0,0,1,0
Stranger Things,Stranger Things,N/A,TV,1,1,1,1,1,1
Stranger Things 2,Stranger Things,Stranger Things 2,TV,1,1,1,1,1,1
Stranger Things 3,Stranger Things,Stranger Things 3,TV,1,1,0,1,1,1
Stranger Things 4,Stranger Things,Stranger Things 4,TV,1,1,1,1,1,1
Stuck Together,Stuck Together,N/A,Films,1,1,0,1,0,0
Suicide Squad,Suicide Squad,N/A,Films,0,0,1,0,1,0
Summer Heat: Season 1,Summer Heat,Summer Heat: Season 1,TV,1,1,0,0,0,0
Summer Wars,Summer Wars,N/A,Films,0,0,1,0,0,0
Sunny: Our Hearts Beat Together,Sunny: Our Hearts Beat Together,N/A,Films,0,0,1,0,0,0
Super PupZ: Season 1,Super PupZ,Super PupZ: Season 1,TV,1,0,0,0,0,0
Superfly,Superfly,N/A,Films,1,0,0,0,0,0
Superstore: Season 6,Superstore,Superstore: Season 6,TV,0,0,0,0,1,0
Surviving Summer: Season 1,Surviving Summer,Surviving Summer: Season 1,TV,0,1,0,0,0,0
Sweet Girl,Sweet Girl,N/A,Films,1,1,1,1,1,1
Sweet Magnolias: Season 1,Sweet Magnolias,Sweet Magnolias: Season 1,TV,0,0,0,0,0,1
Sweet Magnolias: Season 2,Sweet Magnolias,Sweet Magnolias: Season 2,TV,1,1,0,1,1,1
Sweet Tooth: Season 1,Sweet Tooth,Sweet Tooth: Season 1,TV,1,1,0,0,1,1
Switch,Switch,N/A,Films,0,0,1,0,0,0
Sword Art Online the Movie: Ordinal Scale,Sword Art Online the Movie: Ordinal Scale,N/A,Films,0,0,1,0,0,0
Taboo: Season 1,Taboo,Taboo: Season 1,TV,1,0,0,1,1,0
Tadeo Jones 2: El secreto del Rey Midas,Tadeo Jones 2: El secreto del Rey Midas,N/A,Films,1,0,0,0,0,0
Taken 3,Taken 3,N/A,Films,0,1,0,0,0,0
Tall Girl 2,Tall Girl 2,N/A,Films,1,1,0,1,1,1
Talladega Nights: The Ballad of Ricky Bobby,Talladega Nights: The Ballad of Ricky Bobby,N/A,Films,0,0,0,0,0,1
Teenage Mutant Ninja Turtles 2,Teenage Mutant Ninja Turtles 2,N/A,Films,0,0,0,1,0,0
Teenage Mutant Ninja Turtles: Season 1,Teenage Mutant Ninja Turtles,Teenage Mutant Ninja Turtles: Season 1,TV,0,0,0,0,0,1
Tenet,Tenet,N/A,Films,0,0,1,0,0,0
Term Life,Term Life,N/A,Films,1,0,0,0,0,0
Terminator 2: Judgment Day,Terminator 2: Judgment Day,N/A,Films,0,0,0,0,0,1
Texas Chainsaw Massacre,Texas Chainsaw Massacre,N/A,Films,1,1,1,1,1,1
That Time I Got Reincarnated as a Slime: Season 2,That Time I Got Reincarnated as a Slime,That Time I Got Reincarnated as a Slime: Season 2,TV,0,0,1,0,0,0
That's My Boy,That's My Boy,N/A,Films,0,0,0,0,0,1
The 100: Season 7,The 100,The 100: Season 7,TV,1,0,0,1,0,0
The 15:17 to Paris,The 15:17 to Paris,N/A,Films,0,1,0,0,0,0
The 2nd,The 2nd,N/A,Films,1,0,0,0,0,0
The 7 Lives of Lea: Limited Series,The 7 Lives of Lea,The 7 Lives of Lea: Limited Series,TV,0,1,0,0,0,0
The 8th Night,The 8th Night,N/A,Films,0,0,1,0,0,0
The Accountant,The Accountant,N/A,Films,0,0,0,0,1,0
The Adam Project,The Adam Project,N/A,Films,1,1,1,1,1,1
The Addams Family,The Addams Family,N/A,Films,0,0,0,1,1,0
The Adventures of Sharkboy and Lavagirl,The Adventures of Sharkboy and Lavagirl,N/A,Films,0,0,0,0,1,0
The Amazing Spider-Man,The Amazing Spider-Man,N/A,Films,0,1,0,0,1,1
The Amazing Spider-Man 2,The Amazing Spider-Man 2,N/A,Films,0,1,0,1,1,0
The Angry Birds Movie 2,The Angry Birds Movie 2,N/A,Films,0,0,0,0,1,0
The Baby-Sitters Club: Season 2,The Baby-Sitters Club,The Baby-Sitters Club: Season 2,TV,0,0,0,0,1,0
The Bad Education Movie,The Bad Education Movie,N/A,Films,0,0,0,0,1,0
The Baytown Outlaws,The Baytown Outlaws,N/A,Films,1,0,0,0,0,0
The Beauty Queen of Jerusalem: Season 1,The Beauty Queen of Jerusalem,The Beauty Queen of Jerusalem: Season 1,TV,0,1,0,0,0,0
The Best of Enemies,The Best of Enemies,N/A,Films,0,0,0,0,0,1
The Blacklist: Season 7,The Blacklist,The Blacklist: Season 7,TV,0,1,0,0,0,0
The Blacklist: Season 8,The Blacklist,The Blacklist: Season 8,TV,1,0,1,0,0,1
The Blind Side,The Blind Side,N/A,Films,0,0,0,0,1,1
The Blood of Wolves,The Blood of Wolves,N/A,Films,0,0,1,0,0,0
The Bombardment,The Bombardment,N/A,Films,1,1,0,1,0,0
The Boss Baby: Back in the Crib: Season 1,The Boss Baby: Back in the Crib,The Boss Baby: Back in the Crib: Season 1,TV,0,0,0,1,0,1
The Boy and the Beast,The Boy and the Beast,N/A,Films,0,0,1,0,0,0
The Bubble,The Bubble,N/A,Films,0,1,0,0,1,1
The Bureau of Magical Things: Season 1,The Bureau of Magical Things,The Bureau of Magical Things: Season 1,TV,0,0,0,0,0,1
The Call,The Call,N/A,Films,0,0,0,0,0,1
The Cave,The Cave,N/A,Films,0,0,1,0,0,0
The Chair: Season 1,The Chair,The Chair: Season 1,TV,0,0,0,0,1,1
The Chestnut Man: Season 1,The Chestnut Man,The Chestnut Man: Season 1,TV,1,1,0,1,1,0
The Christmas Chronicles,The Christmas Chronicles,N/A,Films,0,0,0,0,1,1
The Christmas Chronicles: Part Two,The Christmas Chronicles: Part Two,N/A,Films,0,0,0,0,1,1
The Chronicles of Riddick,The Chronicles of Riddick,N/A,Films,0,1,0,0,0,0
The Cinderella Addiction,The Cinderella Addiction,N/A,Films,0,0,1,0,0,0
The Circle: Season 3,The Circle,The Circle: Season 3,TV,0,0,0,0,0,1
The Circle: Season 4,The Circle,The Circle: Season 4,TV,0,0,0,0,1,1
The Clovehitch Killer,The Clovehitch Killer,N/A,Films,1,0,0,1,0,0
The Conductor,The Conductor,N/A,Films,0,0,0,1,0,0
The Conjuring: The Devil Made Me Do It,The Conjuring: The Devil Made Me Do It,N/A,Films,0,0,1,0,0,0
The Cook of Castamar: Season 1,The Cook of Castamar,The Cook of Castamar: Season 1,TV,1,1,0,1,1,1
The Craft: Legacy,The Craft: Legacy,N/A,Films,0,0,0,0,1,0
The Craigslist Killer,The Craigslist Killer,N/A,Films,0,0,0,0,1,0
THE CRAZIES,THE CRAZIES,N/A,Films,1,0,0,0,0,0
The Creature Cases: Chapter 1,The Creature Cases,The Creature Cases: Chapter 1,TV,0,1,0,0,0,0
The Croods,The Croods,N/A,Films,1,1,0,1,0,0
The Crowned Clown,The Crowned Clown,N/A,TV,0,0,1,0,0,0
The Cuphead Show!: Season 1,The Cuphead Show!,The Cuphead Show!: Season 1,TV,0,0,0,1,1,1
The Curse of La Llorona,The Curse of La Llorona,N/A,Films,0,1,0,0,0,0
The Cursed,The Cursed,N/A,TV,0,0,1,0,0,0
The Dead Don't Die,The Dead Don't Die,N/A,Films,1,1,0,1,0,0
The Deceived: Series 1,The Deceived,The Deceived: Series 1,TV,0,0,0,0,1,0
The Deep End of the Ocean,The Deep End of the Ocean,N/A,Films,0,1,0,0,1,0
The Defeated: Season 1,The Defeated,The Defeated: Season 1,TV,0,0,0,0,1,0
The Departed,The Departed,N/A,Films,0,0,0,0,1,0
The Divine Fury,The Divine Fury,N/A,Films,0,0,1,0,0,0
The Door into Summer,The Door into Summer,N/A,Films,0,0,1,0,0,0
The DUFF,The DUFF,N/A,Films,0,0,0,0,0,1
The Emoji Movie,The Emoji Movie,N/A,Films,0,0,0,1,1,0
The Equalizer,The Equalizer,N/A,Films,0,1,0,0,0,0
The Equalizer 2,The Equalizer 2,N/A,Films,1,1,0,1,0,0
The Expendables 3,The Expendables 3,N/A,Films,1,0,0,0,0,0
THE FABLE,THE FABLE,N/A,Films,0,0,1,0,0,0
THE FABLE: The Killer Who Doesn't Kill,THE FABLE: The Killer Who Doesn't Kill,N/A,Films,0,0,1,0,0,0
The Family That Sings Together: The Camargos: Season 1,The Family That Sings Together: The Camargos,The Family That Sings Together: The Camargos: Season 1,TV,1,0,0,0,0,0
The Father Who Moves Mountains,The Father Who Moves Mountains,N/A,Films,1,0,0,1,0,1
The First Purge,The First Purge,N/A,Films,0,1,1,0,0,0
The Five Juanas: Season 1,The Five Juanas,The Five Juanas: Season 1,TV,1,1,0,1,0,1
The Flash: Season 6,The Flash,The Flash: Season 6,TV,0,1,0,0,0,0
The Flash: Season 7,The Flash,The Flash: Season 7,TV,1,0,0,0,0,1
The Forgotten Battle,The Forgotten Battle,N/A,Films,1,1,1,1,1,1
The Game,The Game,N/A,Films,0,1,1,0,0,0
"The Gangster, The Cop, The Devil","The Gangster, The Cop, The Devil",N/A,Films,0,0,1,0,0,0
The Gateway,The Gateway,N/A,Films,1,0,0,0,0,0
The General's Daughter,The General's Daughter,N/A,Films,0,0,0,0,0,1
The Gentlemen,The Gentlemen,N/A,Films,0,0,0,0,1,1
The Girl from Oslo: Season 1,The Girl from Oslo,The Girl from Oslo: Season 1,TV,0,1,0,0,0,0
The Girl in the Spider's Web,The Girl in the Spider's Web,N/A,Films,1,0,0,1,0,0
The Girl Next Door,The Girl Next Door,N/A,Films,0,0,0,0,1,0
The Girl Who Leapt Through Time,The Girl Who Leapt Through Time,N/A,Films,0,0,1,0,0,0
The Girl with the Dragon Tattoo,The Girl with the Dragon Tattoo,N/A,Films,0,0,0,0,1,0
The God Committee,The God Committee,N/A,Films,0,0,0,0,0,1
The Good Doctor: Season 1,The Good Doctor,The Good Doctor: Season 1,TV,0,1,1,0,0,0
The Good Doctor: Season 2,The Good Doctor,The Good Doctor: Season 2,TV,0,1,0,0,0,0
The Good Liar,The Good Liar,N/A,Films,0,0,0,0,1,0
The Great Raid,The Great Raid,N/A,Films,0,1,0,0,0,0
The Great Robbery of Brazil's Central Bank: Season 1,The Great Robbery of Brazil's Central Bank,The Great Robbery of Brazil's Central Bank: Season 1,TV,1,0,0,0,0,0
The Great War of Archimedes,The Great War of Archimedes,N/A,Films,0,0,1,0,0,0
The Green Mile,The Green Mile,N/A,Films,0,0,0,0,0,1
The Guide to the Perfect Family,The Guide to the Perfect Family,N/A,Films,0,0,0,1,0,0
The Guilty,The Guilty,N/A,Films,1,1,1,1,1,1
The Hangover,The Hangover,N/A,Films,0,0,0,0,0,1
The Hangover: Part III,The Hangover: Part III,N/A,Films,0,0,0,1,0,0
The Harder They Fall,The Harder They Fall,N/A,Films,1,1,1,1,1,1
The Heartbreak Kid,The Heartbreak Kid,N/A,Films,0,0,0,0,1,0
The Hobbit: An Unexpected Journey,The Hobbit: An Unexpected Journey,N/A,Films,0,1,0,0,1,0
The Hobbit: The Battle of the Five Armies,The Hobbit: The Battle of the Five Armies,N/A,Films,0,0,0,0,1,0
The Hobbit: The Desolation of Smaug,The Hobbit: The Desolation of Smaug,N/A,Films,0,1,0,0,1,0
The Holiday,The Holiday,N/A,Films,0,0,0,0,1,1
The Hook Up Plan: Season 3,The Hook Up Plan,The Hook Up Plan: Season 3,TV,0,1,0,0,0,0
The House,The House,N/A,Films,0,0,0,1,0,0
The House of Flowers: The Movie,The House of Flowers: The Movie,N/A,Films,0,0,0,1,0,0
The House with a Clock in Its Walls,The House with a Clock in Its Walls,N/A,Films,0,1,0,0,0,0
The Hunt,The Hunt,N/A,Films,0,0,0,0,1,0
The Huntsman: Winter's War,The Huntsman: Winter's War,N/A,Films,1,0,0,0,0,0
The Hurt Locker,The Hurt Locker,N/A,Films,0,0,0,0,0,1
The Ice Road,The Ice Road,N/A,Films,0,0,0,1,0,1
The In Between,The In Between,N/A,Films,1,1,1,1,1,0
The Informer,The Informer,N/A,Films,0,0,0,0,1,0
The Inhabitant,The Inhabitant,N/A,Films,0,0,0,1,0,0
The Intern,The Intern,N/A,Films,0,0,0,1,0,0
The Interpreter,The Interpreter,N/A,Films,0,0,1,0,0,0
The Intruder,The Intruder,N/A,Films,1,0,0,1,0,0
The Invasion,The Invasion,N/A,Films,0,1,0,0,0,0
The Invisible Man,The Invisible Man,N/A,Films,0,0,1,0,1,0
The Island,The Island,N/A,Films,0,0,0,0,1,0
The Italian Job,The Italian Job,N/A,Films,0,1,0,0,0,0
The Journalist: Season 1,The Journalist,The Journalist: Season 1,TV,0,0,1,0,0,0
The Karate Kid,The Karate Kid,N/A,Films,0,0,0,0,1,1
The Kill Team,The Kill Team,N/A,Films,0,0,0,0,1,0
The King of Staten Island,The King of Staten Island,N/A,Films,0,0,0,0,1,0
The King's Affection: Season 1,The King's Affection,The King's Affection: Season 1,TV,1,0,1,1,0,0
The Kissing Booth 3,The Kissing Booth 3,N/A,Films,1,1,1,1,1,1
The Kitchen,The Kitchen,N/A,Films,0,0,0,0,1,0
The Last House on the Left,The Last House on the Left,N/A,Films,0,1,0,0,0,0
The Last Kingdom: Season 1,The Last Kingdom,The Last Kingdom: Season 1,TV,0,1,0,0,0,1
The Last Kingdom: Season 5,The Last Kingdom,The Last Kingdom: Season 5,TV,1,1,0,1,1,1
The Last Letter From Your Lover,The Last Letter From Your Lover,N/A,Films,1,0,0,1,0,1
The Last Mercenary,The Last Mercenary,N/A,Films,1,1,0,1,0,1
The Ledge,The Ledge,N/A,Films,0,0,0,0,1,0
The Legend of Black Snake,The Legend of Black Snake,N/A,Films,0,1,0,0,0,0
The Legend of Tarzan,The Legend of Tarzan,N/A,Films,0,0,0,0,1,0
