video_title,show_title,season_title,category,Brazil,France,Japan,Mexico,United_Kingdom,United_States
The Lego Batman Movie,The Lego Batman Movie,N/A,Films,0,0,0,0,1,0
The LEGO Movie 2: The Second Part,The LEGO Movie 2: The Second Part,N/A,Films,0,1,0,0,1,0
The Lincoln Lawyer: Season 1,The Lincoln Lawyer,The Lincoln Lawyer: Season 1,TV,1,1,0,1,1,1
The Little Things,The Little Things,N/A,Films,0,0,1,0,0,0
The Longest Yard,The Longest Yard,N/A,Films,0,0,0,0,0,1
The Losers,The Losers,N/A,Films,0,0,0,0,0,1
The Lost Daughter,The Lost Daughter,N/A,Films,1,1,0,1,1,1
The Loud House Movie,The Loud House Movie,N/A,Films,0,1,0,1,1,1
The Lovely Bones,The Lovely Bones,N/A,Films,0,0,0,1,0,0
The Lucky One,The Lucky One,N/A,Films,0,0,0,0,0,1
The Magnificent Seven,The Magnificent Seven,N/A,Films,0,1,0,0,1,0
The Man from Toronto,The Man from Toronto,N/A,Films,1,1,1,1,1,1
The Marked Heart: Season 1,The Marked Heart,The Marked Heart: Season 1,TV,1,1,0,1,1,1
The Marksman,The Marksman,N/A,Films,0,0,0,1,0,0
The Mask,The Mask,N/A,Films,1,0,0,1,0,0
The Master Plan,The Master Plan,N/A,Films,0,0,1,0,0,0
The Matrix,The Matrix,N/A,Films,0,0,1,0,1,0
The Matrix Reloaded,The Matrix Reloaded,N/A,Films,0,0,1,0,1,0
The Meg,The Meg,N/A,Films,0,1,0,0,0,0
The Method of Repulsing the Dove,The Method of Repulsing the Dove,N/A,Films,0,0,1,0,0,0
The Missing,The Missing,N/A,Films,0,1,0,0,0,0
The Missing: Season 1,The Missing,The Missing: Season 1,TV,0,0,0,0,1,0
The Missing: Season 2,The Missing,The Missing: Season 2,TV,0,0,0,0,1,0
The Mist,The Mist,N/A,Films,0,1,0,0,0,1
The Mitchells vs. The Machines,The Mitchells vs. The Machines,N/A,Films,0,0,0,0,0,1
The Mule,The Mule,N/A,Films,0,1,0,0,1,0
The Mustang,The Mustang,N/A,Films,1,0,0,1,0,0
The Mystery of Marilyn Monroe: The Unheard Tapes,The Mystery of Marilyn Monroe: The Unheard Tapes,N/A,Films,1,0,0,0,1,1
The Naked Director: Season 1,The Naked Director,The Naked Director: Season 1,TV,0,0,1,0,0,0
The Naked Director: Season 2,The Naked Director,The Naked Director: Season 2,TV,0,0,1,0,0,0
The Negotiation,The Negotiation,N/A,Films,0,0,1,0,0,0
The Net,The Net,N/A,Films,0,0,0,0,0,1
The Next Three Days,The Next Three Days,N/A,Films,0,0,0,0,1,0
The Night Beyond the Tricornered Window,The Night Beyond the Tricornered Window,N/A,Films,0,0,1,0,0,0
The November Man,The November Man,N/A,Films,0,0,0,0,0,1
The Nun,The Nun,N/A,Films,0,1,0,0,0,0
The Old Ways,The Old Ways,N/A,Films,0,0,0,1,0,1
The Other Guys,The Other Guys,N/A,Films,0,0,0,0,0,1
The Outlaws,The Outlaws,N/A,Films,0,0,1,0,0,0
The Outpost,The Outpost,N/A,Films,1,0,0,1,0,0
The Outsider,The Outsider,N/A,Films,0,0,1,0,0,0
The Paedophile Hunter,The Paedophile Hunter,N/A,Films,0,0,0,0,1,0
The Paper Tigers,The Paper Tigers,N/A,Films,0,0,0,0,0,1
The Patriot,The Patriot,N/A,Films,0,1,0,0,0,0
The Peacemaker,The Peacemaker,N/A,Films,0,0,0,0,1,0
The Perfect Family,The Perfect Family,N/A,Films,1,1,0,1,0,0
The Perfect Mother: Season 1,The Perfect Mother,The Perfect Mother: Season 1,TV,0,0,0,1,0,0
The Pirates: The Last Royal Treasure,The Pirates: The Last Royal Treasure,N/A,Films,1,1,1,0,0,0
The Platform,The Platform,N/A,Films,0,0,1,0,0,0
The Possession of Hannah Grace,The Possession of Hannah Grace,N/A,Films,1,0,0,1,0,0
The Postcard Killings,The Postcard Killings,N/A,Films,0,0,0,1,0,0
The Power of the Dog,The Power of the Dog,N/A,Films,1,1,0,1,1,1
The Prince & Me,The Prince & Me,N/A,Films,0,0,0,1,0,0
The Princess Switch 3: Romancing the Star,The Princess Switch 3: Romancing the Star,N/A,Films,1,1,0,1,1,1
The Privilege,The Privilege,N/A,Films,1,1,1,1,1,0
The Promised Neverland: Season 2,The Promised Neverland,The Promised Neverland: Season 2,TV,0,0,1,0,0,0
The Punisher,The Punisher,N/A,Films,0,1,1,0,0,0
The Puppet Master: Hunting the Ultimate Conman: Season 1,The Puppet Master: Hunting the Ultimate Conman,The Puppet Master: Hunting the Ultimate Conman: Season 1,TV,0,0,0,0,1,0
The Queen of Flow: Season 1,The Queen of Flow,The Queen of Flow: Season 1,TV,0,1,0,1,0,0
The Queen of Flow: Season 2,The Queen of Flow,The Queen of Flow: Season 2,TV,0,1,0,1,0,1
The Rhythm Section,The Rhythm Section,N/A,Films,1,0,0,0,0,0
The Rising of the Shield Hero: Season 1,The Rising of the Shield Hero,The Rising of the Shield Hero: Season 1,TV,0,0,1,0,0,0
The Rite,The Rite,N/A,Films,0,0,0,1,0,0
The Room,The Room,N/A,Films,0,0,0,1,0,0
The Royal Treatment,The Royal Treatment,N/A,Films,1,1,1,1,1,1
The Royals: Season 1,The Royals,The Royals: Season 1,TV,0,1,0,0,1,0
The Rundown,The Rundown,N/A,Films,0,1,0,0,0,0
The Salisbury Poisonings: Season 1,The Salisbury Poisonings,The Salisbury Poisonings: Season 1,TV,0,0,0,0,1,0
The Salvation,The Salvation,N/A,Films,1,0,0,0,0,0
The Secret Diary of an Exchange Student,The Secret Diary of an Exchange Student,N/A,Films,1,0,0,0,0,0
The Secret Life of My Secretary,The Secret Life of My Secretary,N/A,TV,0,0,1,0,0,0
The Secret Life of Pets,The Secret Life of Pets,N/A,Films,1,0,1,1,1,0
The Secret Life of Pets 2,The Secret Life of Pets 2,N/A,Films,1,0,1,1,0,0
The Secret: Season 1,The Secret,The Secret: Season 1,TV,0,0,0,0,1,0
The Serpent: Limited Series,The Serpent,The Serpent: Limited Series,TV,0,0,0,0,1,0
The Seven Deadly Sins: Cursed by Light,The Seven Deadly Sins: Cursed by Light,N/A,Films,1,0,1,0,0,0
The Seven Deadly Sins: Dragon's Judgement,The Seven Deadly Sins,The Seven Deadly Sins: Dragon's Judgement,TV,1,1,0,1,1,1
The Shack,The Shack,N/A,Films,0,0,0,0,1,1
The Shawshank Redemption,The Shawshank Redemption,N/A,Films,0,0,1,1,0,0
The Silencing,The Silencing,N/A,Films,0,0,0,0,1,0
The Silent Sea: Season 1,The Silent Sea,The Silent Sea: Season 1,TV,1,1,1,1,1,1
The Sinner: Season 3: Jamie,The Sinner,The Sinner: Season 3: Jamie,TV,0,1,0,0,0,0
The Sinner: Season 4: Percy,The Sinner,The Sinner: Season 4: Percy,TV,1,0,0,1,1,0
The Smurfs 2,The Smurfs 2,N/A,Films,0,0,0,0,1,0
The Snitch Cartel: Origins: Season 1,The Snitch Cartel: Origins,The Snitch Cartel: Origins: Season 1,TV,0,0,0,1,0,1
The Sound of Magic: Season 1,The Sound of Magic,The Sound of Magic: Season 1,TV,0,0,1,1,0,0
The Spy Gone North,The Spy Gone North,N/A,Films,0,0,1,0,0,0
The Staircase: Season 1,The Staircase,The Staircase: Season 1,TV,0,0,0,0,1,0
The Starling,The Starling,N/A,Films,1,1,0,1,1,1
The Stranger: Limited Series,The Stranger,The Stranger: Limited Series,TV,0,0,0,0,1,0
The Stronghold,The Stronghold,N/A,Films,1,0,0,1,0,0
The Suicide Squad,The Suicide Squad,N/A,Films,0,0,1,0,0,0
The Suicide Squad (Dubbed Version),The Suicide Squad (Dubbed Version),N/A,Films,0,0,1,0,0,0
The Sum of All Fears,The Sum of All Fears,N/A,Films,0,1,0,0,0,0
The Swarm,The Swarm,N/A,Films,1,0,0,1,0,0
The Takedown,The Takedown,N/A,Films,1,1,0,1,1,1
The Taming of the Shrewd,The Taming of the Shrewd,N/A,Films,1,1,0,1,0,0
The Thundermans: Season 1,The Thundermans,The Thundermans: Season 1,TV,0,0,0,0,0,1
The Thundermans: Season 2,The Thundermans,The Thundermans: Season 2,TV,0,0,0,0,0,1
The Tinder Swindler,The Tinder Swindler,N/A,Films,1,1,1,1,1,1
The Town,The Town,N/A,Films,0,0,0,0,0,1
The Town of Headcounts,The Town of Headcounts,N/A,Films,0,0,1,0,0,0
The Transporter,The Transporter,N/A,Films,0,1,0,0,0,0
The Transporter Refueled,The Transporter Refueled,N/A,Films,1,0,0,0,0,0
The Trip,The Trip,N/A,Films,1,0,0,1,0,1
The Turning,The Turning,N/A,Films,0,1,0,1,0,0
The Turning Point,The Turning Point,N/A,Films,1,0,0,0,0,0
The Twilight Saga: Breaking Dawn: Part 1,The Twilight Saga: Breaking Dawn: Part 1,N/A,Films,0,1,0,0,0,1
The Twilight Saga: Breaking Dawn: Part 2,The Twilight Saga: Breaking Dawn: Part 2,N/A,Films,0,1,0,0,0,1
The Twilight Saga: Eclipse,The Twilight Saga: Eclipse,N/A,Films,0,1,0,0,0,1
The Twilight Saga: New Moon,The Twilight Saga: New Moon,N/A,Films,0,1,0,0,0,1
The Ultimatum: Marry or Move On: Season 1,The Ultimatum: Marry or Move On,The Ultimatum: Marry or Move On: Season 1,TV,0,1,0,0,1,1
The Umbrella Academy: Season 1,The Umbrella Academy,The Umbrella Academy: Season 1,TV,1,1,0,1,1,1
The Umbrella Academy: Season 2,The Umbrella Academy,The Umbrella Academy: Season 2,TV,0,0,0,0,1,0
The Umbrella Academy: Season 3,The Umbrella Academy,The Umbrella Academy: Season 3,TV,1,1,0,1,1,1
The Unforgivable,The Unforgivable,N/A,Films,1,1,1,1,1,1
The UnXplained with William Shatner: Season 1,The UnXplained with William Shatner,The UnXplained with William Shatner: Season 1,TV,0,0,0,0,0,1
The Vanished,The Vanished,N/A,Films,0,1,0,0,0,0
The Vanishing,The Vanishing,N/A,Films,1,0,0,1,0,0
The Vault,The Vault,N/A,Films,0,0,0,1,0,1
The Voice of Sin,The Voice of Sin,N/A,Films,0,0,1,0,0,0
The Walking Dead: Season 10,The Walking Dead,The Walking Dead: Season 10,TV,0,1,0,0,0,1
The War Next-door: Season 1,The War Next-door,The War Next-door: Season 1,TV,0,0,0,1,0,0
The War Next-door: Season 2,The War Next-door,The War Next-door: Season 2,TV,0,0,0,1,0,0
The Wasteland,The Wasteland,N/A,Films,1,1,0,1,0,0
The Water Man,The Water Man,N/A,Films,1,1,0,1,0,1
The Way of the Househusband: Season 1,The Way of the Househusband,The Way of the Househusband: Season 1,TV,0,0,1,0,0,0
The Weekend Away,The Weekend Away,N/A,Films,1,1,1,1,1,1
The Whole Truth,The Whole Truth,N/A,Films,1,0,0,1,0,0
The Witcher: Nightmare of the Wolf,The Witcher: Nightmare of the Wolf,N/A,Films,1,1,0,0,1,1
The Witcher: Season 1,The Witcher,The Witcher: Season 1,TV,1,1,0,1,1,1
The Witcher: Season 2,The Witcher,The Witcher: Season 2,TV,1,1,1,1,1,1
The Witches,The Witches,N/A,Films,0,0,1,0,0,0
The Wolf's Call,The Wolf's Call,N/A,Films,0,1,0,0,0,0
The Woman in the House Across the Street from the Girl in the Window: Season 1,The Woman in the House Across the Street from the Girl in the Window,The Woman in the House Across the Street from the Girl in the Window: Season 1,TV,0,1,0,1,1,1
The Women,The Women,N/A,Films,0,0,0,0,1,0
The Wrath of God,The Wrath of God,N/A,Films,1,1,0,1,0,0
There's Someone Inside Your House,There's Someone Inside Your House,N/A,Films,1,1,0,1,1,1
Thermae Romae Novae: Season 1,Thermae Romae Novae,Thermae Romae Novae: Season 1,TV,0,0,1,0,0,0
Thirty-Nine: Season 1,Thirty-Nine,Thirty-Nine: Season 1,TV,0,0,1,0,0,0
This Is the End,This Is the End,N/A,Films,0,1,0,0,0,0
This Little Love of Mine,This Little Love of Mine,N/A,Films,1,0,0,0,0,0
Those Who Wish Me Dead,Those Who Wish Me Dead,N/A,Films,0,0,1,0,0,0
Through My Window,Through My Window,N/A,Films,1,1,0,1,1,1
Tides,Tides,N/A,Films,0,0,0,0,0,1
Tiger King 2,Tiger King,Tiger King 2,TV,0,0,0,0,1,1
Till Death,Till Death,N/A,Films,0,0,0,0,0,1
Titanic,Titanic,N/A,Films,0,0,0,0,0,1
Titans: Season 1,Titans,Titans: Season 1,TV,0,1,0,0,0,0
Titans: Season 3,Titans,Titans: Season 3,TV,1,1,0,1,1,0
Tô Ryca,Tô Ryca,N/A,Films,1,0,0,0,0,0
To the Lake: Season 1,To the Lake,To the Lake: Season 1,TV,0,1,0,0,0,0
Todos queremos a alguien,Todos queremos a alguien,N/A,Films,0,0,0,1,0,0
Tokyo Revengers: Season 1,Tokyo Revengers,Tokyo Revengers: Season 1,TV,0,0,1,0,0,0
Tom and Jerry,Tom and Jerry,N/A,Films,0,0,1,0,0,0
Tomb Raider,Tomb Raider,N/A,Films,0,1,0,0,1,0
Tomorrow: Season 1,Tomorrow,Tomorrow: Season 1,TV,0,0,1,0,0,0
Tomorrow's Dinner Table,Tomorrow's Dinner Table,N/A,Films,0,0,1,0,0,0
Too Close for Christmas,Too Close for Christmas,N/A,Films,1,0,0,0,0,0
Too Hot to Handle: Brazil: Season 1,Too Hot to Handle: Brazil,Too Hot to Handle: Brazil: Season 1,TV,1,0,0,0,0,0
Too Hot to Handle: Season 2,Too Hot to Handle,Too Hot to Handle: Season 2,TV,1,1,0,0,1,1
Too Hot to Handle: Season 3,Too Hot to Handle,Too Hot to Handle: Season 3,TV,0,1,0,0,1,1
Top Boy: Season 1,Top Boy,Top Boy: Season 1,TV,0,1,0,0,1,0
Top Boy: Season 2,Top Boy,Top Boy: Season 2,TV,0,1,0,0,1,1
Top Gun,Top Gun,N/A,Films,0,0,0,0,0,1
Top Secret UFO Projects: Declassified: Season 1,Top Secret UFO Projects: Declassified,Top Secret UFO Projects: Declassified: Season 1,TV,0,1,0,0,0,0
Toscana,Toscana,N/A,Films,1,1,0,1,0,1
Touch Your Heart,Touch Your Heart,N/A,TV,0,0,1,0,0,0
Toy Boy: Season 1,Toy Boy,Toy Boy: Season 1,TV,1,1,0,1,0,0
Toy Boy: Season 2,Toy Boy,Toy Boy: Season 2,TV,1,1,0,0,0,0
Transformers: Dark of the Moon,Transformers: Dark of the Moon,N/A,Films,0,0,0,0,0,1
Transformers: Revenge of the Fallen,Transformers: Revenge of the Fallen,N/A,Films,0,0,0,0,0,1
Transformers: The Last Knight,Transformers: The Last Knight,N/A,Films,1,1,1,1,0,0
Transporter 3,Transporter 3,N/A,Films,0,1,0,0,0,0
Trauma Center,Trauma Center,N/A,Films,0,0,0,1,0,0
Trees of Peace,Trees of Peace,N/A,Films,1,1,0,1,0,0
Trial by Fire,Trial by Fire,N/A,Films,0,0,1,0,0,0
Trollhunters: Rise of the Titans,Trollhunters: Rise of the Titans,N/A,Films,1,1,0,1,1,1
Trolls,Trolls,N/A,Films,1,0,0,1,0,0
Trolls World Tour,Trolls World Tour,N/A,Films,0,0,0,0,1,0
Troy,Troy,N/A,Films,1,0,0,1,0,0
True Scary Story -Accident property entertainer-,True Scary Story -Accident property entertainer-,N/A,Films,0,0,1,0,0,0
True Story: Limited Series,True Story,True Story: Limited Series,TV,1,1,0,0,1,1
Trust,Trust,N/A,Films,1,0,0,0,0,0
Trust No One: The Hunt for the Crypto King,Trust No One: The Hunt for the Crypto King,N/A,Films,0,0,0,0,1,1
Turbo,Turbo,N/A,Films,0,0,0,1,0,0
Turning Point: 9/11 and the War on Terror: Season 1,Turning Point: 9/11 and the War on Terror,Turning Point: 9/11 and the War on Terror: Season 1,TV,0,1,0,0,1,1
Twenty Five Twenty One: Season 1,Twenty Five Twenty One,Twenty Five Twenty One: Season 1,TV,0,0,1,1,0,0
Twentysomethings: Austin: Season 1,Twentysomethings: Austin,Twentysomethings: Austin: Season 1,TV,0,0,0,0,0,1
Twilight,Twilight,N/A,Films,0,1,0,0,0,1
Twilight: Saya in Sasara,Twilight: Saya in Sasara,N/A,Films,0,0,1,0,0,0
Two,Two,N/A,Films,1,0,0,0,0,0
U.S. Marshals,U.S. Marshals,N/A,Films,0,0,0,0,0,1
Um Suburbano Sortudo,Um Suburbano Sortudo,N/A,Films,1,0,0,0,0,0
Una película de huevos,Una película de huevos,N/A,Films,0,0,0,1,0,0
Uncle Drew,Uncle Drew,N/A,Films,0,1,0,0,0,0
Under Suspicion,Under Suspicion,N/A,Films,0,0,0,0,0,1
Under the Stars,Under the Stars,N/A,Films,0,0,1,0,0,0
Undercover: Season 3,Undercover,Undercover: Season 3,TV,0,1,0,0,0,0
Underworld,Underworld,N/A,Films,0,0,0,0,1,0
Une famille à louer,Une famille à louer,N/A,Films,0,1,0,0,0,0
Unfaithful,Unfaithful,N/A,Films,0,0,0,1,1,0
Unreliable,Unreliable,N/A,Films,0,0,1,0,0,0
Untold: Malice at the Palace,Untold: Malice at the Palace,N/A,Films,0,0,0,0,0,1
Untraceable,Untraceable,N/A,Films,0,0,0,0,1,0
Upgrade,Upgrade,N/A,Films,0,1,0,0,0,0
Us,Us,N/A,Films,0,1,1,0,0,0
Valentina's Wedding,Valentina's Wedding,N/A,Films,0,0,0,1,0,0
Valeria: Season 2,Valeria,Valeria: Season 2,TV,1,1,0,0,0,0
Van Helsing: Season 5,Van Helsing,Van Helsing: Season 5,TV,1,0,0,0,1,0
Vendetta,Vendetta,N/A,Films,0,0,0,0,1,0
Venom,Venom,N/A,Films,1,1,0,1,0,0
Vicky and Her Mystery,Vicky and Her Mystery,N/A,Films,1,0,0,1,0,1
Vikings: Valhalla: Season 1,Vikings: Valhalla,Vikings: Valhalla: Season 1,TV,1,1,0,1,1,1
Villain,Villain,N/A,Films,0,0,0,0,1,0
Vincenzo: Season 1,Vincenzo,Vincenzo: Season 1,TV,0,0,1,0,0,0
Violet Evergarden the Movie,Violet Evergarden the Movie,N/A,Films,0,0,1,0,0,0
Virgin River: Season 1,Virgin River,Virgin River: Season 1,TV,0,0,0,0,1,1
Virgin River: Season 2,Virgin River,Virgin River: Season 2,TV,0,0,0,0,0,1
Virgin River: Season 3,Virgin River,Virgin River: Season 3,TV,1,1,0,1,1,1
Vivo,Vivo,N/A,Films,1,1,0,1,1,1
Wanderlust,Wanderlust,N/A,Films,0,0,0,0,1,0
War of the Worlds,War of the Worlds,N/A,Films,0,0,0,0,0,1
Warcraft,Warcraft,N/A,Films,1,0,1,1,0,0
Warrior,Warrior,N/A,Films,0,0,0,0,0,1
Watchmen,Watchmen,N/A,Films,0,1,0,0,0,0
We Couldn't Become Adults,We Couldn't Become Adults,N/A,Films,0,0,1,0,0,0
We Die Young,We Die Young,N/A,Films,0,0,0,0,0,1
"Web of Make Believe: Death, Lies and the Internet: Season 1","Web of Make Believe: Death, Lies and the Internet","Web of Make Believe: Death, Lies and the Internet: Season 1",TV,0,0,0,0,1,1
Welcome Home Roscoe Jenkins,Welcome Home Roscoe Jenkins,N/A,Films,1,0,0,0,0,1
Welcome to Eden: Season 1,Welcome to Eden,Welcome to Eden: Season 1,TV,1,1,0,1,1,1
What Happens in Vegas,What Happens in Vegas,N/A,Films,1,0,0,1,1,0
What Men Want,What Men Want,N/A,Films,1,0,0,1,0,0
What She Likes...,What She Likes...,N/A,Films,0,0,1,0,0,0
What's Wrong with Secretary Kim: Season 1,What's Wrong with Secretary Kim,What's Wrong with Secretary Kim: Season 1,TV,0,0,1,0,0,0
When Missing Turns to Murder: Season 1,When Missing Turns to Murder,When Missing Turns to Murder: Season 1,TV,0,0,0,0,1,0
Whindersson Nunes: My Own Show!,Whindersson Nunes: My Own Show!,N/A,TV,1,0,0,0,0,0
Whistleblower,Whistleblower,N/A,Films,0,0,1,0,0,0
White Boy Rick,White Boy Rick,N/A,Films,1,1,0,1,0,0
White Hot: The Rise & Fall of Abercrombie & Fitch,White Hot: The Rise & Fall of Abercrombie & Fitch,N/A,Films,0,0,0,0,1,1
Who Killed Sara?: Season 1,Who Killed Sara?,Who Killed Sara?: Season 1,TV,0,1,0,1,0,0
Who Killed Sara?: Season 2,Who Killed Sara?,Who Killed Sara?: Season 2,TV,0,1,0,0,0,0
Who Killed Sara?: Season 3,Who Killed Sara?,Who Killed Sara?: Season 3,TV,1,1,0,1,0,1
Widows,Widows,N/A,Films,0,0,0,1,1,0
Wild Babies: Season 1,Wild Babies,Wild Babies: Season 1,TV,0,0,0,1,0,0
Wild Bill,Wild Bill,N/A,Films,0,0,0,0,1,0
Wild Card,Wild Card,N/A,Films,0,0,0,0,0,1
Wind River,Wind River,N/A,Films,0,0,0,0,0,1
Windfall,Windfall,N/A,Films,1,1,1,0,1,1
Wish Dragon,Wish Dragon,N/A,Films,1,1,0,1,1,1
Without a Paddle,Without a Paddle,N/A,Films,0,1,0,0,0,1
Without Saying Goodbye,Without Saying Goodbye,N/A,Films,1,0,0,1,0,0
Wolf Children,Wolf Children,N/A,Films,0,0,1,0,0,0
Wonder Park,Wonder Park,N/A,Films,1,0,0,1,0,0
Wonder Woman 1984,Wonder Woman 1984,N/A,Films,0,0,1,0,0,0
Workin' Moms: Season 6,Workin' Moms,Workin' Moms: Season 6,TV,0,1,0,0,1,1
World Trade Center,World Trade Center,N/A,Films,0,1,0,0,1,0
World War Z,World War Z,N/A,Films,0,1,0,0,0,0
Worst Roommate Ever: Season 1,Worst Roommate Ever,Worst Roommate Ever: Season 1,TV,0,1,0,1,1,1
Worth,Worth,N/A,Films,0,1,0,1,1,1
Wotakoi: Love is Hard for Otaku,Wotakoi: Love is Hard for Otaku,N/A,Films,0,0,1,0,0,0
Wrong Side of the Tracks: Season 1,Wrong Side of the Tracks,Wrong Side of the Tracks: Season 1,TV,1,1,0,1,1,1
Wrong Turn,Wrong Turn,N/A,Films,0,0,0,0,1,0
XXX: State of the Union,XXX: State of the Union,N/A,Films,0,1,1,0,0,0
xXx: The Return of Xander Cage,xXx: The Return of Xander Cage,N/A,Films,0,1,0,0,0,0
Ya veremos,Ya veremos,N/A,Films,0,0,0,1,0,0
Yakamoz S-245: Season 1,Yakamoz S-245,Yakamoz S-245: Season 1,TV,1,1,0,0,0,0
Yakitate!! Japan: Season 1,Yakitate!! Japan,Yakitate!! Japan: Season 1,TV,0,0,1,0,0,0
Yaksha: Ruthless Operations,Yaksha: Ruthless Operations,N/A,Films,1,1,1,0,0,0
Yakuza Princess,Yakuza Princess,N/A,Films,1,0,0,1,0,0
Yara,Yara,N/A,Films,1,1,0,1,1,0
Yes Man,Yes Man,N/A,Films,1,0,0,0,0,0
Yesterday,Yesterday,N/A,Films,0,0,0,1,0,0
"Yo soy Betty, la fea: Season 1","Yo soy Betty, la fea","Yo soy Betty, la fea: Season 1",TV,0,0,0,1,0,0
You Choose!,You Choose!,N/A,Films,0,1,0,0,0,0
You Don't Know Me: Season 1,You Don't Know Me,You Don't Know Me: Season 1,TV,0,1,0,0,1,0
You Shine in the Moonlight,You Shine in the Moonlight,N/A,Films,0,0,1,0,0,0
You: Season 1,You,You: Season 1,TV,1,1,0,1,1,1
You: Season 2,You,You: Season 2,TV,1,0,0,0,1,1
You: Season 3,You,You: Season 3,TV,1,1,1,1,1,1
"You're not normal, either!","You're not normal, either!",N/A,Films,0,0,1,0,0,0
Young Sheldon: : Season 1,Young Sheldon,Young Sheldon: : Season 1,TV,0,0,0,0,1,0
Young Sheldon: : Season 2,Young Sheldon,Young Sheldon: : Season 2,TV,0,0,0,0,1,0
Young Sheldon: : Season 3,Young Sheldon,Young Sheldon: : Season 3,TV,0,0,0,0,1,0
Zombieland: Double Tap,Zombieland: Double Tap,N/A,Films,0,0,1,0,1,0
أصحاب ...ولا أعزّ,أصحاب ...ولا أعزّ,N/A,Films,1,1,0,0,0,0
